"sp","trait","values","code","type"
"Abies_amabilis","BarkThickness",1.36740297058124,NA,"morph"
"Abies_amabilis","LeafSize",-3.35563045800541,NA,"morph"
"Abies_amabilis","LWC",-1.08454844018874,NA,"morph"
"Abies_amabilis","SeedMassKEW",0.607846035287106,NA,"morph"
"Abies_amabilis","SLA",-2.3381423059674,NA,"morph"
"Abies_amabilis","WoodDensity",-1.05964845753946,NA,"morph"
"Abies_grandis","BarkThickness",1.08033702381863,NA,"morph"
"Abies_grandis","LeafSize",-2.95979246809712,NA,"morph"
"Abies_grandis","LWC",-0.871946110276588,NA,"morph"
"Abies_grandis","SeedMassKEW",0.274110372235455,NA,"morph"
"Abies_grandis","SLA",-2.24065241797148,NA,"morph"
"Abies_grandis","WoodDensity",-0.978346669208714,NA,"morph"
"Acer_circinatum","BarkThickness",-0.415758494345601,NA,"morph"
"Acer_circinatum","LeafSize",0.487245495264078,NA,"morph"
"Acer_circinatum","LWC",0.562835420434736,NA,"morph"
"Acer_circinatum","SeedMassKEW",0.71587043908333,NA,"morph"
"Acer_circinatum","SLA",1.06921881786278,NA,"morph"
"Acer_circinatum","WoodDensity",-0.13822818979097,NA,"morph"
"Acer_negundo","BarkThickness",-0.666739144196111,NA,"morph"
"Acer_negundo","LeafSize",0.107564128661696,NA,"morph"
"Acer_negundo","LWC",1.2341598831208,NA,"morph"
"Acer_negundo","SeedMassKEW",-0.594747942112277,NA,"morph"
"Acer_negundo","SLA",0.700424640960529,NA,"morph"
"Acer_negundo","WoodDensity",-0.270553009525653,NA,"morph"
"Acer_rubrum","BarkThickness",-0.393710526312927,NA,"morph"
"Acer_rubrum","LeafSize",0.460389099876591,NA,"morph"
"Acer_rubrum","LWC",-0.745904105441213,NA,"morph"
"Acer_rubrum","SeedMassKEW",-0.635197596788708,NA,"morph"
"Acer_rubrum","SLA",-0.101474445278289,NA,"morph"
"Acer_rubrum","WoodDensity",0.165939046188253,NA,"morph"
"Acer_saccharum","BarkThickness",-1.0219705312645,NA,"morph"
"Acer_saccharum","LeafSize",0.671995816957022,NA,"morph"
"Acer_saccharum","LWC",-0.346027368624448,NA,"morph"
"Acer_saccharum","SeedMassKEW",-0.948223706813872,NA,"morph"
"Acer_saccharum","SLA",0.172734204529394,NA,"morph"
"Acer_saccharum","WoodDensity",1.33358054805114,NA,"morph"
"Ailanthus_altissima","BarkThickness",0.25685587726605,NA,"morph"
"Ailanthus_altissima","LeafSize",0.218187598504219,NA,"morph"
"Ailanthus_altissima","LWC",0.835838669492152,NA,"morph"
"Ailanthus_altissima","SeedMassKEW",-0.400315843843697,NA,"morph"
"Ailanthus_altissima","SLA",0.527529036252396,NA,"morph"
"Ailanthus_altissima","WoodDensity",-0.180603667345178,NA,"morph"
"Albizia_julibrissin","BarkThickness",NA,NA,"morph"
"Albizia_julibrissin","LeafSize",NA,NA,"morph"
"Albizia_julibrissin","LWC",NA,NA,"morph"
"Albizia_julibrissin","SeedMassKEW",NA,NA,"morph"
"Albizia_julibrissin","SLA",NA,NA,"morph"
"Albizia_julibrissin","WoodDensity",NA,NA,"morph"
"Alnus_rubra","BarkThickness",0.470583808432369,NA,"morph"
"Alnus_rubra","LeafSize",0.258096652162219,NA,"morph"
"Alnus_rubra","LWC",0.0777007228588081,NA,"morph"
"Alnus_rubra","SeedMassKEW",-0.715054575434496,NA,"morph"
"Alnus_rubra","SLA",-0.343676623084845,NA,"morph"
"Alnus_rubra","WoodDensity",-0.877335356434147,NA,"morph"
"Amelanchier_alnifolia","BarkThickness",0.863815263486741,NA,"morph"
"Amelanchier_alnifolia","LeafSize",-0.577817067329719,NA,"morph"
"Amelanchier_alnifolia","LWC",-0.223727957547046,NA,"morph"
"Amelanchier_alnifolia","SeedMassKEW",-0.206431567848137,NA,"morph"
"Amelanchier_alnifolia","SLA",0.668064757869218,NA,"morph"
"Amelanchier_alnifolia","WoodDensity",-0.711446859032011,NA,"morph"
"Amelanchier_arborea","BarkThickness",-0.832045113102097,NA,"morph"
"Amelanchier_arborea","LeafSize",-0.151937955328348,NA,"morph"
"Amelanchier_arborea","LWC",-0.623388368443212,NA,"morph"
"Amelanchier_arborea","SeedMassKEW",-0.939157137213828,NA,"morph"
"Amelanchier_arborea","SLA",-0.0631735099413334,NA,"morph"
"Amelanchier_arborea","WoodDensity",-0.00617437601738833,NA,"morph"
"Amelanchier_canadensis","BarkThickness",0.608878352128222,NA,"morph"
"Amelanchier_canadensis","LeafSize",-0.464011287500671,NA,"morph"
"Amelanchier_canadensis","LWC",-1.35916546518469,NA,"morph"
"Amelanchier_canadensis","SeedMassKEW",-0.0398943460583081,NA,"morph"
"Amelanchier_canadensis","SLA",0.666336958863267,NA,"morph"
"Amelanchier_canadensis","WoodDensity",-0.537346059778285,NA,"morph"
"Aralia_spinosa","BarkThickness",NA,NA,"morph"
"Aralia_spinosa","LeafSize",NA,NA,"morph"
"Aralia_spinosa","LWC",NA,NA,"morph"
"Aralia_spinosa","SeedMassKEW",NA,NA,"morph"
"Aralia_spinosa","SLA",NA,NA,"morph"
"Aralia_spinosa","WoodDensity",NA,NA,"morph"
"Asimina_triloba","BarkThickness",0.671966507322541,NA,"morph"
"Asimina_triloba","LeafSize",1.25427786597944,NA,"morph"
"Asimina_triloba","LWC",1.38208574969081,NA,"morph"
"Asimina_triloba","SeedMassKEW",0.746306516383107,NA,"morph"
"Asimina_triloba","SLA",1.01335187641689,NA,"morph"
"Asimina_triloba","WoodDensity",-0.613277002698094,NA,"morph"
"Berberis_nervosa","BarkThickness",NA,NA,"morph"
"Berberis_nervosa","LeafSize",-0.431655017173318,NA,"morph"
"Berberis_nervosa","LWC",-1.18572525019103,NA,"morph"
"Berberis_nervosa","SeedMassKEW",0.200707233719484,NA,"morph"
"Berberis_nervosa","SLA",-1.20482599380646,NA,"morph"
"Berberis_nervosa","WoodDensity",NA,NA,"morph"
"Betula_nigra","BarkThickness",NA,NA,"morph"
"Betula_nigra","LeafSize",NA,NA,"morph"
"Betula_nigra","LWC",NA,NA,"morph"
"Betula_nigra","SeedMassKEW",-0.67454226756274,NA,"morph"
"Betula_nigra","SLA",NA,NA,"morph"
"Betula_nigra","WoodDensity",NA,NA,"morph"
"Broussonetia_papyrifera","BarkThickness",NA,NA,"morph"
"Broussonetia_papyrifera","LeafSize",NA,NA,"morph"
"Broussonetia_papyrifera","LWC",NA,NA,"morph"
"Broussonetia_papyrifera","SeedMassKEW",NA,NA,"morph"
"Broussonetia_papyrifera","SLA",NA,NA,"morph"
"Broussonetia_papyrifera","WoodDensity",NA,NA,"morph"
"Carpinus_caroliniana","BarkThickness",-0.782448572327031,NA,"morph"
"Carpinus_caroliniana","LeafSize",-0.18835337082881,NA,"morph"
"Carpinus_caroliniana","LWC",-0.638026865655907,NA,"morph"
"Carpinus_caroliniana","SeedMassKEW",0.354482080935323,NA,"morph"
"Carpinus_caroliniana","SLA",0.757410716966003,NA,"morph"
"Carpinus_caroliniana","WoodDensity",-0.0861950452592895,NA,"morph"
"Carya_alba","BarkThickness",1.19139173315015,NA,"morph"
"Carya_alba","LeafSize",0.537905250476066,NA,"morph"
"Carya_alba","LWC",-1.13572872840703,NA,"morph"
"Carya_alba","SeedMassKEW",NA,NA,"morph"
"Carya_alba","SLA",-0.34309869533783,NA,"morph"
"Carya_alba","WoodDensity",-1.03037981374039,NA,"morph"
"Carya_cordiformis","BarkThickness",0.443506116388224,NA,"morph"
"Carya_cordiformis","LeafSize",0.550198177606069,NA,"morph"
"Carya_cordiformis","LWC",-0.207346868715067,NA,"morph"
"Carya_cordiformis","SeedMassKEW",1.15790125867792,NA,"morph"
"Carya_cordiformis","SLA",0.969130715711966,NA,"morph"
"Carya_cordiformis","WoodDensity",-0.134680475391082,NA,"morph"
"Carya_glabra","BarkThickness",0.215522860837302,NA,"morph"
"Carya_glabra","LeafSize",0.477712715718131,NA,"morph"
"Carya_glabra","LWC",-1.01639099001993,NA,"morph"
"Carya_glabra","SeedMassKEW",1.23384326317408,NA,"morph"
"Carya_glabra","SLA",-0.251766501938362,NA,"morph"
"Carya_glabra","WoodDensity",0.363132838248653,NA,"morph"
"Carya_ovata","BarkThickness",-0.230164423575058,NA,"morph"
"Carya_ovata","LeafSize",0.547008681492855,NA,"morph"
"Carya_ovata","LWC",-0.681171910072121,NA,"morph"
"Carya_ovata","SeedMassKEW",0.532464036041726,NA,"morph"
"Carya_ovata","SLA",-0.244629090278137,NA,"morph"
"Carya_ovata","WoodDensity",1.41685328882628,NA,"morph"
"Carya_texana","BarkThickness",-0.424962610172519,NA,"morph"
"Carya_texana","LeafSize",-0.16845457085379,NA,"morph"
"Carya_texana","LWC",-0.392254201927575,NA,"morph"
"Carya_texana","SeedMassKEW",0.461401066336437,NA,"morph"
"Carya_texana","SLA",-0.414754565848298,NA,"morph"
"Carya_texana","WoodDensity",1.54250150715562,NA,"morph"
"Carya_tomentosa","BarkThickness",-0.386301976552431,NA,"morph"
"Carya_tomentosa","LeafSize",0.286280287803518,NA,"morph"
"Carya_tomentosa","LWC",-0.727398743375248,NA,"morph"
"Carya_tomentosa","SeedMassKEW",0.60962439116457,NA,"morph"
"Carya_tomentosa","SLA",-0.24761560161191,NA,"morph"
"Carya_tomentosa","WoodDensity",1.01625720450567,NA,"morph"
"Celtis_occidentalis","BarkThickness",-0.529046084330542,NA,"morph"
"Celtis_occidentalis","LeafSize",0.0716903890821321,NA,"morph"
"Celtis_occidentalis","LWC",1.23724167200766,NA,"morph"
"Celtis_occidentalis","SeedMassKEW",0.110588882030414,NA,"morph"
"Celtis_occidentalis","SLA",0.905051879230391,NA,"morph"
"Celtis_occidentalis","WoodDensity",0.375204921970491,NA,"morph"
"Celtis_tenuifolia","BarkThickness",NA,NA,"morph"
"Celtis_tenuifolia","LeafSize",-0.0123269063528068,NA,"morph"
"Celtis_tenuifolia","LWC",1.68795329671315,NA,"morph"
"Celtis_tenuifolia","SeedMassKEW",-0.769454469794601,NA,"morph"
"Celtis_tenuifolia","SLA",2.18806543494534,NA,"morph"
"Celtis_tenuifolia","WoodDensity",1.26045821236458,NA,"morph"
"Cephalanthus_occidentalis","BarkThickness",2.67072427632095,NA,"morph"
"Cephalanthus_occidentalis","LeafSize",0.361588483554864,NA,"morph"
"Cephalanthus_occidentalis","LWC",1.30619669835153,NA,"morph"
"Cephalanthus_occidentalis","SeedMassKEW",-0.399105957797628,NA,"morph"
"Cephalanthus_occidentalis","SLA",0.307636402395495,NA,"morph"
"Cephalanthus_occidentalis","WoodDensity",-1.28207044088795,NA,"morph"
"Cercis_canadensis","BarkThickness",-1.42104807454629,NA,"morph"
"Cercis_canadensis","LeafSize",0.826177472120637,NA,"morph"
"Cercis_canadensis","LWC",0.266478172641987,NA,"morph"
"Cercis_canadensis","SeedMassKEW",-0.452645936878764,NA,"morph"
"Cercis_canadensis","SLA",0.273924900428362,NA,"morph"
"Cercis_canadensis","WoodDensity",0.460448615190004,NA,"morph"
"Cornus_alternifolia","BarkThickness",NA,NA,"morph"
"Cornus_alternifolia","LeafSize",NA,NA,"morph"
"Cornus_alternifolia","LWC",NA,NA,"morph"
"Cornus_alternifolia","SeedMassKEW",NA,NA,"morph"
"Cornus_alternifolia","SLA",NA,NA,"morph"
"Cornus_alternifolia","WoodDensity",NA,NA,"morph"
"Cornus_drummondii","BarkThickness",NA,NA,"morph"
"Cornus_drummondii","LeafSize",0.28046306712328,NA,"morph"
"Cornus_drummondii","LWC",0.497612339157624,NA,"morph"
"Cornus_drummondii","SeedMassKEW",-0.978919887929506,NA,"morph"
"Cornus_drummondii","SLA",0.314765841591626,NA,"morph"
"Cornus_drummondii","WoodDensity",1.30372061851876,NA,"morph"
"Cornus_florida","BarkThickness",-0.230941764632941,NA,"morph"
"Cornus_florida","LeafSize",0.378037141070001,NA,"morph"
"Cornus_florida","LWC",0.50608725859655,NA,"morph"
"Cornus_florida","SeedMassKEW",0.027965016019179,NA,"morph"
"Cornus_florida","SLA",0.44645035024109,NA,"morph"
"Cornus_florida","WoodDensity",0.351405671204581,NA,"morph"
"Cornus_nuttallii","BarkThickness",0.669644136479431,NA,"morph"
"Cornus_nuttallii","LeafSize",0.432367593104579,NA,"morph"
"Cornus_nuttallii","LWC",0.645783702147508,NA,"morph"
"Cornus_nuttallii","SeedMassKEW",0.812068789881845,NA,"morph"
"Cornus_nuttallii","SLA",0.576736013119973,NA,"morph"
"Cornus_nuttallii","WoodDensity",-0.0199710431280608,NA,"morph"
"Corylus_cornuta","BarkThickness",-0.507954856809503,NA,"morph"
"Corylus_cornuta","LeafSize",0.507569241592942,NA,"morph"
"Corylus_cornuta","LWC",0.25205077923932,NA,"morph"
"Corylus_cornuta","SeedMassKEW",1.26737033808941,NA,"morph"
"Corylus_cornuta","SLA",1.11875096502651,NA,"morph"
"Corylus_cornuta","WoodDensity",-0.148082952012879,NA,"morph"
"Crataegus_sp.","BarkThickness",NA,NA,"morph"
"Crataegus_sp.","LeafSize",NA,NA,"morph"
"Crataegus_sp.","LWC",NA,NA,"morph"
"Crataegus_sp.","SeedMassKEW",NA,NA,"morph"
"Crataegus_sp.","SLA",NA,NA,"morph"
"Crataegus_sp.","WoodDensity",1.54693615015547,NA,"morph"
"Diospyros_virginiana","BarkThickness",-0.711205928604925,NA,"morph"
"Diospyros_virginiana","LeafSize",0.543821620349064,NA,"morph"
"Diospyros_virginiana","LWC",1.04077763046937,NA,"morph"
"Diospyros_virginiana","SeedMassKEW",-0.323743743850066,NA,"morph"
"Diospyros_virginiana","SLA",-0.0212861107083582,NA,"morph"
"Diospyros_virginiana","WoodDensity",1.44493936115872,NA,"morph"
"Elaeagnus_angustifolia","BarkThickness",-0.0155424663772982,NA,"morph"
"Elaeagnus_angustifolia","LeafSize",-0.462808877372689,NA,"morph"
"Elaeagnus_angustifolia","LWC",1.88133554936453,NA,"morph"
"Elaeagnus_angustifolia","SeedMassKEW",0.910995115561974,NA,"morph"
"Elaeagnus_angustifolia","SLA",0.971023536064985,NA,"morph"
"Elaeagnus_angustifolia","WoodDensity",-0.858611308212519,NA,"morph"
"Euonymous_americanus","BarkThickness",NA,NA,"morph"
"Euonymous_americanus","LeafSize",NA,NA,"morph"
"Euonymous_americanus","LWC",NA,NA,"morph"
"Euonymous_americanus","SeedMassKEW",NA,NA,"morph"
"Euonymous_americanus","SLA",NA,NA,"morph"
"Euonymous_americanus","WoodDensity",NA,NA,"morph"
"Fagus_grandifolia","BarkThickness",0.00960199611285702,NA,"morph"
"Fagus_grandifolia","LeafSize",0.404564433734411,NA,"morph"
"Fagus_grandifolia","LWC",-1.64202063781404,NA,"morph"
"Fagus_grandifolia","SeedMassKEW",1.08003447098102,NA,"morph"
"Fagus_grandifolia","SLA",0.153299989858966,NA,"morph"
"Fagus_grandifolia","WoodDensity",-0.181293500700712,NA,"morph"
"Frangula_caroliniana","BarkThickness",-1.34095830350347,NA,"morph"
"Frangula_caroliniana","LeafSize",0.152546137365143,NA,"morph"
"Frangula_caroliniana","LWC",0.497612339157624,NA,"morph"
"Frangula_caroliniana","SeedMassKEW",-0.564934658842316,NA,"morph"
"Frangula_caroliniana","SLA",0.0347508192477952,NA,"morph"
"Frangula_caroliniana","WoodDensity",1.07341482539275,NA,"morph"
"Fraxinus_americana","BarkThickness",-0.307571825266866,NA,"morph"
"Fraxinus_americana","LeafSize",0.321828465850452,NA,"morph"
"Fraxinus_americana","LWC",-0.027254830638281,NA,"morph"
"Fraxinus_americana","SeedMassKEW",-0.29494851422806,NA,"morph"
"Fraxinus_americana","SLA",0.447566841025896,NA,"morph"
"Fraxinus_americana","WoodDensity",-0.0437702938939712,NA,"morph"
"Fraxinus_pennsylvanica","BarkThickness",0.504109758419242,NA,"morph"
"Fraxinus_pennsylvanica","LeafSize",0.64946000927961,NA,"morph"
"Fraxinus_pennsylvanica","LWC",-0.220952638800737,NA,"morph"
"Fraxinus_pennsylvanica","SeedMassKEW",0.368993361900343,NA,"morph"
"Fraxinus_pennsylvanica","SLA",-0.0378038836755832,NA,"morph"
"Fraxinus_pennsylvanica","WoodDensity",-0.777506615126208,NA,"morph"
"Gaultheria_shallon","BarkThickness",NA,NA,"morph"
"Gaultheria_shallon","LeafSize",0.266874173559015,NA,"morph"
"Gaultheria_shallon","LWC",-0.352767663433301,NA,"morph"
"Gaultheria_shallon","SeedMassKEW",-1.4121511389594,NA,"morph"
"Gaultheria_shallon","SLA",-0.899602093994565,NA,"morph"
"Gaultheria_shallon","WoodDensity",NA,NA,"morph"
"Gleditsia_triacanthos","BarkThickness",NA,NA,"morph"
"Gleditsia_triacanthos","LeafSize",-1.70716387272936,NA,"morph"
"Gleditsia_triacanthos","LWC",NA,NA,"morph"
"Gleditsia_triacanthos","SeedMassKEW",-0.570642602780255,NA,"morph"
"Gleditsia_triacanthos","SLA",-0.518506874763204,NA,"morph"
"Gleditsia_triacanthos","WoodDensity",1.66716424926276,NA,"morph"
"Holodiscus_discolor","BarkThickness",-0.593865103650867,NA,"morph"
"Holodiscus_discolor","LeafSize",-0.0594414192748046,NA,"morph"
"Holodiscus_discolor","LWC",0.179026179224231,NA,"morph"
"Holodiscus_discolor","SeedMassKEW",-1.2442746568482,NA,"morph"
"Holodiscus_discolor","SLA",0.922162730309785,NA,"morph"
"Holodiscus_discolor","WoodDensity",-0.266340098675787,NA,"morph"
"Ilex_opaca","BarkThickness",-0.0993573413444817,NA,"morph"
"Ilex_opaca","LeafSize",-0.38640969470331,NA,"morph"
"Ilex_opaca","LWC",-0.124138568769438,NA,"morph"
"Ilex_opaca","SeedMassKEW",0.214757560430765,NA,"morph"
"Ilex_opaca","SLA",-1.02358551447454,NA,"morph"
"Ilex_opaca","WoodDensity",-0.389623174071869,NA,"morph"
"Ilex_verticillata","BarkThickness",-0.300513041265723,NA,"morph"
"Ilex_verticillata","LeafSize",-0.21913643913157,NA,"morph"
"Ilex_verticillata","LWC",0.798086755627951,NA,"morph"
"Ilex_verticillata","SeedMassKEW",0.345252893977422,NA,"morph"
"Ilex_verticillata","SLA",0.832838632871508,NA,"morph"
"Ilex_verticillata","WoodDensity",-0.565333584488507,NA,"morph"
"Juglans_nigra","BarkThickness",0.71715419953543,NA,"morph"
"Juglans_nigra","LeafSize",0.058769866089844,NA,"morph"
"Juglans_nigra","LWC",-0.126449910434594,NA,"morph"
"Juglans_nigra","SeedMassKEW",1.63008008159346,NA,"morph"
"Juglans_nigra","SLA",-0.0448477132894733,NA,"morph"
"Juglans_nigra","WoodDensity",0.23608852860446,NA,"morph"
"Juniperus_virginiana","BarkThickness",-1.00059773814787,NA,"morph"
"Juniperus_virginiana","LeafSize",-3.48693768659376,NA,"morph"
"Juniperus_virginiana","LWC",NA,NA,"morph"
"Juniperus_virginiana","SeedMassKEW",-1.38657338000779,NA,"morph"
"Juniperus_virginiana","SLA",-2.61550141115444,NA,"morph"
"Juniperus_virginiana","WoodDensity",0.780977439182804,NA,"morph"
"Kalmia_latifolia","BarkThickness",-0.690252209863129,NA,"morph"
"Kalmia_latifolia","LeafSize",-0.378410262206104,NA,"morph"
"Kalmia_latifolia","LWC",0.131840282709757,NA,"morph"
"Kalmia_latifolia","SeedMassKEW",-2.0701855423928,NA,"morph"
"Kalmia_latifolia","SLA",-0.583020925726797,NA,"morph"
"Kalmia_latifolia","WoodDensity",0.0437892684476904,NA,"morph"
"Ligustrum_sp.","BarkThickness",0.0221742273579346,NA,"morph"
"Ligustrum_sp.","LeafSize",-1.2488516047407,NA,"morph"
"Ligustrum_sp.","LWC",0.295755167067263,NA,"morph"
"Ligustrum_sp.","SeedMassKEW",NA,NA,"morph"
"Ligustrum_sp.","SLA",0.26304167514026,NA,"morph"
"Ligustrum_sp.","WoodDensity",-0.425593056181836,NA,"morph"
"Lindera_benzoin","BarkThickness",-1.04608826153631,NA,"morph"
"Lindera_benzoin","LeafSize",0.318195283934146,NA,"morph"
"Lindera_benzoin","LWC",1.29232864836053,NA,"morph"
"Lindera_benzoin","SeedMassKEW",0.0413593526330962,NA,"morph"
"Lindera_benzoin","SLA",0.842150070716365,NA,"morph"
"Lindera_benzoin","WoodDensity",0.35470701654892,NA,"morph"
"Liquidambar_styraciflua","BarkThickness",0.872895208274852,NA,"morph"
"Liquidambar_styraciflua","LeafSize",0.647573206388417,NA,"morph"
"Liquidambar_styraciflua","LWC",-0.318508355981297,NA,"morph"
"Liquidambar_styraciflua","SeedMassKEW",-0.203032918244056,NA,"morph"
"Liquidambar_styraciflua","SLA",-0.268410715835765,NA,"morph"
"Liquidambar_styraciflua","WoodDensity",-1.04979369531755,NA,"morph"
"Liriodendron_tulipifera","BarkThickness",1.64399205797294,NA,"morph"
"Liriodendron_tulipifera","LeafSize",0.906807379214248,NA,"morph"
"Liriodendron_tulipifera","LWC",-0.0922981480253345,NA,"morph"
"Liriodendron_tulipifera","SeedMassKEW",0.621109021039342,NA,"morph"
"Liriodendron_tulipifera","SLA",-0.237413116811151,NA,"morph"
"Liriodendron_tulipifera","WoodDensity",-1.35223634790794,NA,"morph"
"Lonicera_maackii","BarkThickness",NA,NA,"morph"
"Lonicera_maackii","LeafSize",-0.156708864527982,NA,"morph"
"Lonicera_maackii","LWC",0.509169047483405,NA,"morph"
"Lonicera_maackii","SeedMassKEW",-1.92637581885437,NA,"morph"
"Lonicera_maackii","SLA",0.122349342638621,NA,"morph"
"Lonicera_maackii","WoodDensity",1.99138592636357,NA,"morph"
"Lonicera_mackii","BarkThickness",-0.417853866219781,NA,"morph"
"Lonicera_mackii","LeafSize",-0.473928400224874,NA,"morph"
"Lonicera_mackii","LWC",0.466794450288834,NA,"morph"
"Lonicera_mackii","SeedMassKEW",-0.369078624265453,NA,"morph"
"Lonicera_mackii","SLA",0.56690908061085,NA,"morph"
"Lonicera_mackii","WoodDensity",-0.552128203111148,NA,"morph"
"Malus_ionensis","BarkThickness",NA,NA,"morph"
"Malus_ionensis","LeafSize",NA,NA,"morph"
"Malus_ionensis","LWC",NA,NA,"morph"
"Malus_ionensis","SeedMassKEW",NA,NA,"morph"
"Malus_ionensis","SLA",NA,NA,"morph"
"Malus_ionensis","WoodDensity",1.25424971216478,NA,"morph"
"Menziesia_ferruginea","BarkThickness",-1.44982451425323,NA,"morph"
"Menziesia_ferruginea","LeafSize",-0.726342470686593,NA,"morph"
"Menziesia_ferruginea","LWC",3.21907766686224,NA,"morph"
"Menziesia_ferruginea","SeedMassKEW",-1.17775455509209,NA,"morph"
"Menziesia_ferruginea","SLA",1.69653849691396,NA,"morph"
"Menziesia_ferruginea","WoodDensity",0.696962908515821,NA,"morph"
"Morus_rubra","BarkThickness",NA,NA,"morph"
"Morus_rubra","LeafSize",0.962707325975983,NA,"morph"
"Morus_rubra","LWC",NA,NA,"morph"
"Morus_rubra","SeedMassKEW",-0.610171719811677,NA,"morph"
"Morus_rubra","SLA",0.686378387522091,NA,"morph"
"Morus_rubra","WoodDensity",1.14042720850173,NA,"morph"
"Nyssa_sylvatica","BarkThickness",0.122752077318555,NA,"morph"
"Nyssa_sylvatica","LeafSize",0.264958888336845,NA,"morph"
"Nyssa_sylvatica","LWC",-0.881021993540261,NA,"morph"
"Nyssa_sylvatica","SeedMassKEW",0.949931821083636,NA,"morph"
"Nyssa_sylvatica","SLA",-0.435127089782375,NA,"morph"
"Nyssa_sylvatica","WoodDensity",-0.445598223492312,NA,"morph"
"Oemleria_cerasiformis","BarkThickness",-1.02551170973186,NA,"morph"
"Oemleria_cerasiformis","LeafSize",0.158833286538935,NA,"morph"
"Oemleria_cerasiformis","LWC",-3.04373042761441,NA,"morph"
"Oemleria_cerasiformis","SeedMassKEW",1.04030923510813,NA,"morph"
"Oemleria_cerasiformis","SLA",-2.43320895091727,NA,"morph"
"Oemleria_cerasiformis","WoodDensity",-1.2616710830886,NA,"morph"
"Ostrya_virginiana","BarkThickness",-1.253662783267,NA,"morph"
"Ostrya_virginiana","LeafSize",0.142382685958286,NA,"morph"
"Ostrya_virginiana","LWC",-0.288243826995539,NA,"morph"
"Ostrya_virginiana","SeedMassKEW",-1.37970126775936,NA,"morph"
"Ostrya_virginiana","SLA",0.82873863739948,NA,"morph"
"Ostrya_virginiana","WoodDensity",1.10899051701384,NA,"morph"
"Paulownia_tomentosa","BarkThickness",0.986045289480549,NA,"morph"
