"sp","trait","values","code","type"
NA,"Phenylpropanoids and polyketides",-0.708735824066864,"ACERPL","meta"
NA,"Prenol lipids, terpenoids",-0.610148598902178,"ACERPL","meta"
NA,"Steroids and steroid derivatives",-0.524227691880246,"ACERPL","meta"
"Acer_rubrum","Alcohols and polyols",2.38974538491196,"ACERRU","meta"
"Acer_rubrum","Benzenoids",4.69998711368967,"ACERRU","meta"
"Acer_rubrum","Carbonyl compounds",-0.121619174383673,"ACERRU","meta"
"Acer_rubrum","Glycosides",2.28258754180186,"ACERRU","meta"
"Acer_rubrum","Organic acids and derivatives",0.0637772929229101,"ACERRU","meta"
"Acer_rubrum","Organoheterocyclic compounds",0.264219254566313,"ACERRU","meta"
"Acer_rubrum","Phenylpropanoids and polyketides",-0.416370760702971,"ACERRU","meta"
"Acer_rubrum","Prenol lipids, terpenoids",0.871484059037597,"ACERRU","meta"
"Acer_rubrum","Steroids and steroid derivatives",0.133547490717865,"ACERRU","meta"
"Acer_saccharum","Alcohols and polyols",-0.40159149225317,"ACERS2","meta"
"Acer_saccharum","Benzenoids",-0.251319607741005,"ACERS2","meta"
"Acer_saccharum","Carbonyl compounds",-0.400560483337253,"ACERS2","meta"
"Acer_saccharum","Glycosides",-0.211829603872817,"ACERS2","meta"
"Acer_saccharum","Organic acids and derivatives",-0.274276287415412,"ACERS2","meta"
"Acer_saccharum","Organoheterocyclic compounds",-0.536077942049489,"ACERS2","meta"
"Acer_saccharum","Phenylpropanoids and polyketides",-0.531666359413841,"ACERS2","meta"
"Acer_saccharum","Prenol lipids, terpenoids",0.317495694031,"ACERS2","meta"
"Acer_saccharum","Steroids and steroid derivatives",-0.409112341020731,"ACERS2","meta"
"Ailanthus_altissima","Alcohols and polyols",0.141060603494373,"AILAAL","meta"
"Ailanthus_altissima","Benzenoids",0.46231503978485,"AILAAL","meta"
"Ailanthus_altissima","Carbonyl compounds",-0.372156761745198,"AILAAL","meta"
"Ailanthus_altissima","Glycosides",-0.547750509750756,"AILAAL","meta"
"Ailanthus_altissima","Organic acids and derivatives",-0.0310592109366454,"AILAAL","meta"
"Ailanthus_altissima","Organoheterocyclic compounds",-0.095333356592051,"AILAAL","meta"
"Ailanthus_altissima","Phenylpropanoids and polyketides",2.07144218078095,"AILAAL","meta"
"Ailanthus_altissima","Prenol lipids, terpenoids",1.08901698056178,"AILAAL","meta"
"Ailanthus_altissima","Steroids and steroid derivatives",0.0113742113071978,"AILAAL","meta"
NA,"Alcohols and polyols",-0.63815097172552,"ALNUCR","meta"
NA,"Benzenoids",-0.377583201353539,"ALNUCR","meta"
NA,"Carbonyl compounds",0.173013992997696,"ALNUCR","meta"
NA,"Glycosides",-0.55719034418633,"ALNUCR","meta"
NA,"Organic acids and derivatives",-0.209374991551337,"ALNUCR","meta"
NA,"Organoheterocyclic compounds",-0.46006331957065,"ALNUCR","meta"
NA,"Phenylpropanoids and polyketides",-0.156979297163716,"ALNUCR","meta"
NA,"Prenol lipids, terpenoids",3.23953012867284,"ALNUCR","meta"
NA,"Steroids and steroid derivatives",-0.388303205983652,"ALNUCR","meta"
"Amelanchier_alnifolia","Benzenoids",-0.570448601151339,"AMELAL","meta"
"Amelanchier_alnifolia","Glycosides",-0.249222775395587,"AMELAL","meta"
"Amelanchier_alnifolia","Organic acids and derivatives",-0.520139418882323,"AMELAL","meta"
"Amelanchier_alnifolia","Organoheterocyclic compounds",0.255862074432279,"AMELAL","meta"
"Amelanchier_alnifolia","Phenylpropanoids and polyketides",-0.759082819592572,"AMELAL","meta"
"Amelanchier_alnifolia","Prenol lipids, terpenoids",-0.629011621912387,"AMELAL","meta"
"Amelanchier_alnifolia","Steroids and steroid derivatives",-0.57580948648029,"AMELAL","meta"
"Amelanchier_arborea","Alcohols and polyols",-0.4951659018947,"AMELAR","meta"
"Amelanchier_arborea","Benzenoids",-0.296598830320238,"AMELAR","meta"
"Amelanchier_arborea","Glycosides",1.44096915713789,"AMELAR","meta"
"Amelanchier_arborea","Organic acids and derivatives",0.937735561180139,"AMELAR","meta"
"Amelanchier_arborea","Organoheterocyclic compounds",0.911156310070248,"AMELAR","meta"
"Amelanchier_arborea","Phenylpropanoids and polyketides",1.00910105889755,"AMELAR","meta"
"Amelanchier_arborea","Prenol lipids, terpenoids",-0.569237189389936,"AMELAR","meta"
"Amelanchier_arborea","Steroids and steroid derivatives",-0.400451380681836,"AMELAR","meta"
NA,"Alcohols and polyols",0.086270390730008,"AMELCA","meta"
NA,"Benzenoids",-0.504625407289463,"AMELCA","meta"
NA,"Glycosides",0.233485268499109,"AMELCA","meta"
NA,"Organic acids and derivatives",-0.334571773455802,"AMELCA","meta"
NA,"Organoheterocyclic compounds",0.258138491593604,"AMELCA","meta"
NA,"Phenylpropanoids and polyketides",-0.242428542156221,"AMELCA","meta"
NA,"Prenol lipids, terpenoids",-0.65481600704326,"AMELCA","meta"
NA,"Alcohols and polyols",-0.241833354917297,"ARALSP","meta"
NA,"Benzenoids",-0.170845292680684,"ARALSP","meta"
NA,"Carbonyl compounds",0.00134895073695739,"ARALSP","meta"
NA,"Glycosides",-0.584848853255174,"ARALSP","meta"
NA,"Organic acids and derivatives",-0.649897147580496,"ARALSP","meta"
NA,"Organoheterocyclic compounds",-0.457540807522568,"ARALSP","meta"
NA,"Phenylpropanoids and polyketides",-0.445117025857422,"ARALSP","meta"
NA,"Prenol lipids, terpenoids",-0.278646399547722,"ARALSP","meta"
NA,"Steroids and steroid derivatives",-0.0223702406833536,"ARALSP","meta"
"Asimina_triloba","Alcohols and polyols",-0.283285899817648,"ASIMTR","meta"
"Asimina_triloba","Benzenoids",0.484313596932506,"ASIMTR","meta"
"Asimina_triloba","Carbonyl compounds",-0.444813831415348,"ASIMTR","meta"
"Asimina_triloba","Glycosides",-0.172527284272423,"ASIMTR","meta"
"Asimina_triloba","Organic acids and derivatives",0.770103947523247,"ASIMTR","meta"
"Asimina_triloba","Organoheterocyclic compounds",0.565321945761454,"ASIMTR","meta"
"Asimina_triloba","Phenylpropanoids and polyketides",-0.186335044063226,"ASIMTR","meta"
"Asimina_triloba","Prenol lipids, terpenoids",-0.608427554385205,"ASIMTR","meta"
"Asimina_triloba","Steroids and steroid derivatives",0.213803134020992,"ASIMTR","meta"
NA,"Alcohols and polyols",0.78395266749535,"BERBTH","meta"
NA,"Benzenoids",-0.428314843582598,"BERBTH","meta"
NA,"Carbonyl compounds",-0.408628313382733,"BERBTH","meta"
NA,"Glycosides",-0.641516221664029,"BERBTH","meta"
NA,"Organic acids and derivatives",-0.195673630856755,"BERBTH","meta"
NA,"Organoheterocyclic compounds",0.262062773747285,"BERBTH","meta"
NA,"Phenylpropanoids and polyketides",-0.250573525486367,"BERBTH","meta"
NA,"Prenol lipids, terpenoids",-0.606156727282546,"BERBTH","meta"
NA,"Steroids and steroid derivatives",-0.367503263581337,"BERBTH","meta"
NA,"Alcohols and polyols",-0.710672992160488,"BETUAL","meta"
NA,"Benzenoids",-0.663502724939449,"BETUAL","meta"
NA,"Carbonyl compounds",-0.424869707716122,"BETUAL","meta"
NA,"Glycosides",-0.631354761468384,"BETUAL","meta"
NA,"Organic acids and derivatives",-0.983454061321082,"BETUAL","meta"
NA,"Organoheterocyclic compounds",-0.779293111560672,"BETUAL","meta"
NA,"Phenylpropanoids and polyketides",-0.812838418313761,"BETUAL","meta"
NA,"Prenol lipids, terpenoids",-0.457640859671079,"BETUAL","meta"
NA,"Steroids and steroid derivatives",-0.498867880093648,"BETUAL","meta"
NA,"Alcohols and polyols",0.102267893789406,"BETUGL","meta"
NA,"Benzenoids",-0.573995444764479,"BETUGL","meta"
NA,"Carbonyl compounds",2.93107824952836,"BETUGL","meta"
NA,"Glycosides",-0.457806293136542,"BETUGL","meta"
NA,"Organic acids and derivatives",-0.0514273990028144,"BETUGL","meta"
NA,"Organoheterocyclic compounds",-0.524205051424241,"BETUGL","meta"
NA,"Phenylpropanoids and polyketides",0.0344596647360755,"BETUGL","meta"
NA,"Prenol lipids, terpenoids",2.01737304797148,"BETUGL","meta"
NA,"Steroids and steroid derivatives",0.92349856055108,"BETUGL","meta"
NA,"Alcohols and polyols",-0.242059150428498,"BETUNE","meta"
NA,"Benzenoids",0.181816996568687,"BETUNE","meta"
NA,"Carbonyl compounds",7.01329131647654,"BETUNE","meta"
NA,"Glycosides",-0.424486076335644,"BETUNE","meta"
NA,"Organic acids and derivatives",-0.30274691305257,"BETUNE","meta"
NA,"Organoheterocyclic compounds",-0.273649795467046,"BETUNE","meta"
NA,"Phenylpropanoids and polyketides",1.6985779805767,"BETUNE","meta"
NA,"Prenol lipids, terpenoids",4.41193000901944,"BETUNE","meta"
NA,"Steroids and steroid derivatives",0.0556915369314245,"BETUNE","meta"
NA,"Alcohols and polyols",-0.464061066068875,"BETUX1","meta"
NA,"Benzenoids",-0.267066115657473,"BETUX1","meta"
NA,"Carbonyl compounds",3.64294647426813,"BETUX1","meta"
NA,"Glycosides",-0.460306300291335,"BETUX1","meta"
NA,"Organic acids and derivatives",-0.371280570303392,"BETUX1","meta"
NA,"Organoheterocyclic compounds",-0.285915268161718,"BETUX1","meta"
NA,"Phenylpropanoids and polyketides",0.659776564202225,"BETUX1","meta"
NA,"Prenol lipids, terpenoids",3.70514842366314,"BETUX1","meta"
NA,"Steroids and steroid derivatives",-0.145054223107714,"BETUX1","meta"
"Carpinus_caroliniana","Alcohols and polyols",0.683943967833765,"CARPCA","meta"
"Carpinus_caroliniana","Benzenoids",-0.498441715496064,"CARPCA","meta"
"Carpinus_caroliniana","Carbonyl compounds",-0.396313271351044,"CARPCA","meta"
"Carpinus_caroliniana","Glycosides",-0.372748336130793,"CARPCA","meta"
"Carpinus_caroliniana","Organic acids and derivatives",-0.0675759706743768,"CARPCA","meta"
"Carpinus_caroliniana","Organoheterocyclic compounds",-0.134949354386276,"CARPCA","meta"
"Carpinus_caroliniana","Phenylpropanoids and polyketides",-0.242711994264209,"CARPCA","meta"
"Carpinus_caroliniana","Prenol lipids, terpenoids",0.137857397146073,"CARPCA","meta"
"Carpinus_caroliniana","Steroids and steroid derivatives",-0.502066013182204,"CARPCA","meta"
"Carya_alba","Benzenoids",-0.259941889255386,"CARYAL","meta"
"Carya_alba","Carbonyl compounds",-0.319629485704737,"CARYAL","meta"
"Carya_alba","Glycosides",-0.350892613137287,"CARYAL","meta"
"Carya_alba","Organic acids and derivatives",-0.742768328668714,"CARYAL","meta"
"Carya_alba","Organoheterocyclic compounds",-0.592147356180192,"CARYAL","meta"
"Carya_alba","Phenylpropanoids and polyketides",-0.158863025482596,"CARYAL","meta"
"Carya_alba","Prenol lipids, terpenoids",-0.4403007454654,"CARYAL","meta"
"Carya_alba","Steroids and steroid derivatives",-0.585432799407034,"CARYAL","meta"
"Carya_cordiformis","Benzenoids",-0.265392931623235,"CARYCO","meta"
"Carya_cordiformis","Carbonyl compounds",-0.30418739444795,"CARYCO","meta"
"Carya_cordiformis","Glycosides",-0.356751479665792,"CARYCO","meta"
"Carya_cordiformis","Organic acids and derivatives",0.0351441461685884,"CARYCO","meta"
"Carya_cordiformis","Organoheterocyclic compounds",-0.413047133605806,"CARYCO","meta"
"Carya_cordiformis","Phenylpropanoids and polyketides",-0.486049208471864,"CARYCO","meta"
"Carya_cordiformis","Prenol lipids, terpenoids",-0.549955493580801,"CARYCO","meta"
"Carya_cordiformis","Steroids and steroid derivatives",-0.518190732518617,"CARYCO","meta"
"Carya_glabra","Alcohols and polyols",-0.843325835641127,"CARYGL","meta"
"Carya_glabra","Benzenoids",0.297680857682189,"CARYGL","meta"
"Carya_glabra","Carbonyl compounds",-0.187160891750457,"CARYGL","meta"
"Carya_glabra","Glycosides",0.515848465315103,"CARYGL","meta"
"Carya_glabra","Organic acids and derivatives",1.09830825653356,"CARYGL","meta"
"Carya_glabra","Organoheterocyclic compounds",-0.0186616837361833,"CARYGL","meta"
"Carya_glabra","Phenylpropanoids and polyketides",0.791961334252636,"CARYGL","meta"
"Carya_glabra","Prenol lipids, terpenoids",-0.382444673901903,"CARYGL","meta"
"Carya_glabra","Steroids and steroid derivatives",-0.315215279925824,"CARYGL","meta"
NA,"Benzenoids",-0.546362046180076,"CARYO1","meta"
NA,"Carbonyl compounds",-0.371779268057648,"CARYO1","meta"
NA,"Glycosides",-0.471378150697563,"CARYO1","meta"
NA,"Organic acids and derivatives",-0.489570613796811,"CARYO1","meta"
NA,"Organoheterocyclic compounds",-0.643268914009631,"CARYO1","meta"
NA,"Phenylpropanoids and polyketides",-0.64584212254793,"CARYO1","meta"
NA,"Prenol lipids, terpenoids",-0.573934396180673,"CARYO1","meta"
NA,"Steroids and steroid derivatives",-0.540025616105002,"CARYO1","meta"
"Carya_ovata","Alcohols and polyols",-0.794681173838323,"CARYO2","meta"
"Carya_ovata","Benzenoids",-0.291987312223006,"CARYO2","meta"
"Carya_ovata","Carbonyl compounds",-0.372865540231104,"CARYO2","meta"
"Carya_ovata","Glycosides",0.283244442539791,"CARYO2","meta"
"Carya_ovata","Organic acids and derivatives",-0.277750641012461,"CARYO2","meta"
"Carya_ovata","Organoheterocyclic compounds",-0.198802512326479,"CARYO2","meta"
"Carya_ovata","Phenylpropanoids and polyketides",0.0991639135987261,"CARYO2","meta"
"Carya_ovata","Prenol lipids, terpenoids",-0.537414670832365,"CARYO2","meta"
"Carya_ovata","Steroids and steroid derivatives",-0.47725668946224,"CARYO2","meta"
"Carya_texana","Benzenoids",-0.437699847795883,"CARYTE","meta"
"Carya_texana","Carbonyl compounds",-0.429879965457875,"CARYTE","meta"
"Carya_texana","Glycosides",-0.186684912169796,"CARYTE","meta"
"Carya_texana","Organic acids and derivatives",-0.584060165969498,"CARYTE","meta"
"Carya_texana","Organoheterocyclic compounds",-0.569950155282163,"CARYTE","meta"
"Carya_texana","Phenylpropanoids and polyketides",-0.312280610211234,"CARYTE","meta"
"Carya_texana","Prenol lipids, terpenoids",-0.588518976038035,"CARYTE","meta"
"Carya_tomentosa","Alcohols and polyols",-0.838073636788243,"CARYTO","meta"
"Carya_tomentosa","Benzenoids",-0.324291039467195,"CARYTO","meta"
"Carya_tomentosa","Carbonyl compounds",-0.291670962584952,"CARYTO","meta"
"Carya_tomentosa","Glycosides",-0.285354378082984,"CARYTO","meta"
"Carya_tomentosa","Organic acids and derivatives",-0.0573935015112905,"CARYTO","meta"
"Carya_tomentosa","Organoheterocyclic compounds",-0.425745767555215,"CARYTO","meta"
"Carya_tomentosa","Phenylpropanoids and polyketides",0.0447886066118604,"CARYTO","meta"
"Carya_tomentosa","Prenol lipids, terpenoids",-0.452731800167355,"CARYTO","meta"
"Carya_tomentosa","Steroids and steroid derivatives",-0.53436902707488,"CARYTO","meta"
NA,"Alcohols and polyols",-0.647700954536944,"CASTDE","meta"
NA,"Benzenoids",-0.555481168444661,"CASTDE","meta"
NA,"Carbonyl compounds",0.200452794214496,"CASTDE","meta"
NA,"Glycosides",-0.490931989145419,"CASTDE","meta"
NA,"Organic acids and derivatives",-0.936788158492447,"CASTDE","meta"
NA,"Organoheterocyclic compounds",-0.637911254459925,"CASTDE","meta"
NA,"Phenylpropanoids and polyketides",-0.793816810720352,"CASTDE","meta"
NA,"Prenol lipids, terpenoids",-0.42905826358379,"CASTDE","meta"
NA,"Steroids and steroid derivatives",-0.528173189995677,"CASTDE","meta"
"Celtis_occidentalis","Benzenoids",-0.0087420923260642,"CELTOC","meta"
"Celtis_occidentalis","Carbonyl compounds",-0.446499289724202,"CELTOC","meta"
"Celtis_occidentalis","Glycosides",0.0532910571901658,"CELTOC","meta"
"Celtis_occidentalis","Organic acids and derivatives",-0.708071065321463,"CELTOC","meta"
"Celtis_occidentalis","Organoheterocyclic compounds",-0.548035660434133,"CELTOC","meta"
"Celtis_occidentalis","Phenylpropanoids and polyketides",-0.407773008742437,"CELTOC","meta"
"Celtis_occidentalis","Prenol lipids, terpenoids",-0.475428766364933,"CELTOC","meta"
"Celtis_occidentalis","Steroids and steroid derivatives",-0.496859044639693,"CELTOC","meta"
"Celtis_tenuifolia","Benzenoids",-0.393898961905884,"CELTTE","meta"
"Celtis_tenuifolia","Glycosides",-0.254526102598966,"CELTTE","meta"
"Celtis_tenuifolia","Organic acids and derivatives",-0.868294397119022,"CELTTE","meta"
"Celtis_tenuifolia","Organoheterocyclic compounds",-0.686976036688716,"CELTTE","meta"
"Celtis_tenuifolia","Phenylpropanoids and polyketides",-0.160117193669007,"CELTTE","meta"
"Celtis_tenuifolia","Prenol lipids, terpenoids",-0.607360030632208,"CELTTE","meta"
"Celtis_tenuifolia","Steroids and steroid derivatives",-0.562899494191359,"CELTTE","meta"
"Cephalanthus_occidentalis","Alcohols and polyols",-0.547148938549002,"CEPHOC","meta"
"Cephalanthus_occidentalis","Benzenoids",-0.325459057258633,"CEPHOC","meta"
"Cephalanthus_occidentalis","Carbonyl compounds",-0.436122507398639,"CEPHOC","meta"
"Cephalanthus_occidentalis","Glycosides",-0.58375659619802,"CEPHOC","meta"
"Cephalanthus_occidentalis","Organic acids and derivatives",-0.537052182807115,"CEPHOC","meta"
"Cephalanthus_occidentalis","Organoheterocyclic compounds",1.50248303219196,"CEPHOC","meta"
"Cephalanthus_occidentalis","Phenylpropanoids and polyketides",-0.619559671827803,"CEPHOC","meta"
"Cephalanthus_occidentalis","Prenol lipids, terpenoids",-0.640752471813016,"CEPHOC","meta"
"Cephalanthus_occidentalis","Steroids and steroid derivatives",-0.389912994419932,"CEPHOC","meta"
"Cercis_canadensis","Alcohols and polyols",-0.47188760358893,"CERCCA","meta"
"Cercis_canadensis","Benzenoids",-0.336359899672444,"CERCCA","meta"
"Cercis_canadensis","Carbonyl compounds",-0.435841554581552,"CERCCA","meta"
"Cercis_canadensis","Glycosides",-0.358524094861901,"CERCCA","meta"
"Cercis_canadensis","Organic acids and derivatives",-0.505917595651633,"CERCCA","meta"
"Cercis_canadensis","Organoheterocyclic compounds",-0.625635654459561,"CERCCA","meta"
"Cercis_canadensis","Phenylpropanoids and polyketides",0.0497140275493085,"CERCCA","meta"
"Cercis_canadensis","Prenol lipids, terpenoids",-0.491171619365522,"CERCCA","meta"
"Cercis_canadensis","Steroids and steroid derivatives",-0.552293647578322,"CERCCA","meta"
NA,"Benzenoids",-0.477682726901549,"CERCLE","meta"
NA,"Glycosides",-0.354273234952851,"CERCLE","meta"
NA,"Organic acids and derivatives",-0.529823538144076,"CERCLE","meta"
NA,"Organoheterocyclic compounds",-0.767278346966623,"CERCLE","meta"
NA,"Phenylpropanoids and polyketides",-0.508286139694633,"CERCLE","meta"
NA,"Prenol lipids, terpenoids",-0.17642056605383,"CERCLE","meta"
NA,"Steroids and steroid derivatives",-0.556499344449166,"CERCLE","meta"
NA,"Alcohols and polyols",-0.355792188863651,"CHIOVI","meta"
NA,"Benzenoids",0.594962094862606,"CHIOVI","meta"
NA,"Carbonyl compounds",-0.304056122312899,"CHIOVI","meta"
NA,"Glycosides",0.0184956712761796,"CHIOVI","meta"
NA,"Organic acids and derivatives",-0.209627128269546,"CHIOVI","meta"
NA,"Organoheterocyclic compounds",-0.449503063740951,"CHIOVI","meta"
NA,"Phenylpropanoids and polyketides",-0.0264197641718481,"CHIOVI","meta"
NA,"Prenol lipids, terpenoids",-0.524396242753441,"CHIOVI","meta"
NA,"Steroids and steroid derivatives",-0.455845298455134,"CHIOVI","meta"
NA,"Alcohols and polyols",-0.301792021409324,"CORNAL","meta"
NA,"Benzenoids",-0.524163304590361,"CORNAL","meta"
NA,"Carbonyl compounds",-0.440923626163862,"CORNAL","meta"
NA,"Glycosides",4.50358594067752,"CORNAL","meta"
NA,"Organic acids and derivatives",-0.772982409335617,"CORNAL","meta"
NA,"Organoheterocyclic compounds",0.922880043651286,"CORNAL","meta"
NA,"Phenylpropanoids and polyketides",-0.442419585320803,"CORNAL","meta"
NA,"Prenol lipids, terpenoids",-0.54542812659806,"CORNAL","meta"
NA,"Steroids and steroid derivatives",-0.0125927971956255,"CORNAL","meta"
NA,"Alcohols and polyols",-0.617254229419647,"CORNAM","meta"
NA,"Benzenoids",-0.624833801265518,"CORNAM","meta"
NA,"Glycosides",-0.50070958404806,"CORNAM","meta"
NA,"Organic acids and derivatives",-0.802180570505953,"CORNAM","meta"
NA,"Organoheterocyclic compounds",-0.688485640617233,"CORNAM","meta"
NA,"Phenylpropanoids and polyketides",-0.606156032013823,"CORNAM","meta"
NA,"Prenol lipids, terpenoids",-0.598726129314677,"CORNAM","meta"
NA,"Steroids and steroid derivatives",-0.294888116151877,"CORNAM","meta"
"Cornus_drummondii","Alcohols and polyols",-0.329016752369725,"CORNDR","meta"
"Cornus_drummondii","Benzenoids",-0.474028507592072,"CORNDR","meta"
"Cornus_drummondii","Glycosides",0.442584056047613,"CORNDR","meta"
"Cornus_drummondii","Organic acids and derivatives",-0.804298309618803,"CORNDR","meta"
"Cornus_drummondii","Organoheterocyclic compounds",-0.756362421773714,"CORNDR","meta"
"Cornus_drummondii","Phenylpropanoids and polyketides",-0.5535427302578,"CORNDR","meta"
"Cornus_drummondii","Prenol lipids, terpenoids",-0.58121877243579,"CORNDR","meta"
"Cornus_drummondii","Steroids and steroid derivatives",-0.461183550208339,"CORNDR","meta"
"Cornus_florida","Alcohols and polyols",0.96368726679092,"CORNFL","meta"
"Cornus_florida","Benzenoids",2.77538357873866,"CORNFL","meta"
"Cornus_florida","Carbonyl compounds",-0.259622990449801,"CORNFL","meta"
"Cornus_florida","Glycosides",1.07219206124687,"CORNFL","meta"
"Cornus_florida","Organic acids and derivatives",4.43171244003571,"CORNFL","meta"
"Cornus_florida","Organoheterocyclic compounds",-0.161363545244694,"CORNFL","meta"
"Cornus_florida","Phenylpropanoids and polyketides",1.97619772157771,"CORNFL","meta"
"Cornus_florida","Prenol lipids, terpenoids",0.33400192673715,"CORNFL","meta"
"Cornus_florida","Steroids and steroid derivatives",0.165770790363773,"CORNFL","meta"
"Cornus_nuttallii","Alcohols and polyols",0.111620033097798,"CORNNU","meta"
"Cornus_nuttallii","Benzenoids",-0.334907631315735,"CORNNU","meta"
"Cornus_nuttallii","Carbonyl compounds",-0.418695715802743,"CORNNU","meta"
"Cornus_nuttallii","Glycosides",-0.451302092144444,"CORNNU","meta"
"Cornus_nuttallii","Organic acids and derivatives",-0.849142578194203,"CORNNU","meta"
"Cornus_nuttallii","Organoheterocyclic compounds",-0.614474797781068,"CORNNU","meta"
"Cornus_nuttallii","Phenylpropanoids and polyketides",-0.57214201304099,"CORNNU","meta"
"Cornus_nuttallii","Prenol lipids, terpenoids",-0.277703074955844,"CORNNU","meta"
