"sp","trait","values","code","type"
"Cornus_nuttallii","Steroids and steroid derivatives",-0.473910991925729,"CORNNU","meta"
NA,"Alcohols and polyols",0.396351111755995,"CORYAM","meta"
NA,"Benzenoids",-0.44915763384272,"CORYAM","meta"
NA,"Carbonyl compounds",0.624159676166896,"CORYAM","meta"
NA,"Glycosides",-0.431916004206566,"CORYAM","meta"
NA,"Organic acids and derivatives",-0.290217787520165,"CORYAM","meta"
NA,"Organoheterocyclic compounds",-0.495821869185882,"CORYAM","meta"
NA,"Phenylpropanoids and polyketides",-0.312067644542079,"CORYAM","meta"
NA,"Prenol lipids, terpenoids",1.18364959826405,"CORYAM","meta"
NA,"Steroids and steroid derivatives",-0.316743178648004,"CORYAM","meta"
"Corylus_cornuta","Alcohols and polyols",-0.67727658252909,"CORYCO","meta"
"Corylus_cornuta","Benzenoids",-0.603551639759096,"CORYCO","meta"
"Corylus_cornuta","Carbonyl compounds",-0.447378885902664,"CORYCO","meta"
"Corylus_cornuta","Glycosides",-0.501125350996303,"CORYCO","meta"
"Corylus_cornuta","Organic acids and derivatives",-0.948079071982739,"CORYCO","meta"
"Corylus_cornuta","Organoheterocyclic compounds",-0.671106695315003,"CORYCO","meta"
"Corylus_cornuta","Phenylpropanoids and polyketides",-0.474030157149916,"CORYCO","meta"
"Corylus_cornuta","Prenol lipids, terpenoids",-0.576022146346707,"CORYCO","meta"
"Corylus_cornuta","Steroids and steroid derivatives",-0.577535943039481,"CORYCO","meta"
NA,"Alcohols and polyols",-0.645227764695456,"CRATS1","meta"
NA,"Benzenoids",-0.575803710848795,"CRATS1","meta"
NA,"Glycosides",0.65064269079157,"CRATS1","meta"
NA,"Organic acids and derivatives",0.394277683619549,"CRATS1","meta"
NA,"Organoheterocyclic compounds",-0.620841104618323,"CRATS1","meta"
NA,"Phenylpropanoids and polyketides",-0.303198287203675,"CRATS1","meta"
NA,"Prenol lipids, terpenoids",-0.607609829158233,"CRATS1","meta"
NA,"Steroids and steroid derivatives",-0.566593891605183,"CRATS1","meta"
"Diospyros_virginiana","Alcohols and polyols",-0.141683942874061,"DIO2VI","meta"
"Diospyros_virginiana","Benzenoids",0.156836786439802,"DIO2VI","meta"
"Diospyros_virginiana","Carbonyl compounds",-0.44049472726517,"DIO2VI","meta"
"Diospyros_virginiana","Glycosides",-0.364440849539751,"DIO2VI","meta"
"Diospyros_virginiana","Organic acids and derivatives",-0.260875328945215,"DIO2VI","meta"
"Diospyros_virginiana","Organoheterocyclic compounds",-0.122556989583599,"DIO2VI","meta"
"Diospyros_virginiana","Phenylpropanoids and polyketides",1.18052436195299,"DIO2VI","meta"
"Diospyros_virginiana","Prenol lipids, terpenoids",-0.494217775181663,"DIO2VI","meta"
"Diospyros_virginiana","Steroids and steroid derivatives",0.367214176878162,"DIO2VI","meta"
"Elaeagnus_angustifolia","Benzenoids",-0.574866978706685,"ELAEAN","meta"
"Elaeagnus_angustifolia","Carbonyl compounds",-0.441223784557331,"ELAEAN","meta"
"Elaeagnus_angustifolia","Glycosides",0.13273728930773,"ELAEAN","meta"
"Elaeagnus_angustifolia","Organic acids and derivatives",-0.666987491601492,"ELAEAN","meta"
"Elaeagnus_angustifolia","Organoheterocyclic compounds",-0.311849697313505,"ELAEAN","meta"
"Elaeagnus_angustifolia","Phenylpropanoids and polyketides",2.68239128771558,"ELAEAN","meta"
"Elaeagnus_angustifolia","Prenol lipids, terpenoids",-0.552096684120443,"ELAEAN","meta"
"Elaeagnus_angustifolia","Steroids and steroid derivatives",-0.581965584700993,"ELAEAN","meta"
NA,"Alcohols and polyols",-0.833980682344682,"ELAEUM","meta"
NA,"Benzenoids",-0.547386905407574,"ELAEUM","meta"
NA,"Carbonyl compounds",-0.377837797786552,"ELAEUM","meta"
NA,"Glycosides",-0.451460169620879,"ELAEUM","meta"
NA,"Organic acids and derivatives",0.164659455560356,"ELAEUM","meta"
NA,"Organoheterocyclic compounds",-0.0820373042601765,"ELAEUM","meta"
NA,"Phenylpropanoids and polyketides",0.611332234842975,"ELAEUM","meta"
NA,"Prenol lipids, terpenoids",0.532069798333214,"ELAEUM","meta"
NA,"Steroids and steroid derivatives",-0.481042513400699,"ELAEUM","meta"
NA,"Alcohols and polyols",-0.822895065452968,"EUONAL","meta"
NA,"Benzenoids",-0.687954969951164,"EUONAL","meta"
NA,"Glycosides",-0.54236588593845,"EUONAL","meta"
NA,"Organic acids and derivatives",-0.734113647975712,"EUONAL","meta"
NA,"Organoheterocyclic compounds",-0.810786199990014,"EUONAL","meta"
NA,"Phenylpropanoids and polyketides",-0.8100541442024,"EUONAL","meta"
NA,"Prenol lipids, terpenoids",-0.606938619573655,"EUONAL","meta"
"Fagus_grandifolia","Alcohols and polyols",4.7439953361249,"FAGUGR","meta"
"Fagus_grandifolia","Benzenoids",1.54023566943611,"FAGUGR","meta"
"Fagus_grandifolia","Glycosides",-0.586188963893557,"FAGUGR","meta"
"Fagus_grandifolia","Organic acids and derivatives",0.27219857866861,"FAGUGR","meta"
"Fagus_grandifolia","Organoheterocyclic compounds",0.475458783526572,"FAGUGR","meta"
"Fagus_grandifolia","Phenylpropanoids and polyketides",3.23684514148456,"FAGUGR","meta"
"Fagus_grandifolia","Prenol lipids, terpenoids",-0.522179155989684,"FAGUGR","meta"
"Fagus_grandifolia","Steroids and steroid derivatives",0.0267150070685273,"FAGUGR","meta"
"Frangula_caroliniana","Benzenoids",-0.618228573719086,"FRANCA","meta"
"Frangula_caroliniana","Glycosides",-0.30800309149084,"FRANCA","meta"
"Frangula_caroliniana","Organic acids and derivatives",-0.897989881111402,"FRANCA","meta"
"Frangula_caroliniana","Organoheterocyclic compounds",-0.738007840128395,"FRANCA","meta"
"Frangula_caroliniana","Phenylpropanoids and polyketides",-0.680314456791078,"FRANCA","meta"
"Frangula_caroliniana","Prenol lipids, terpenoids",-0.565806301207176,"FRANCA","meta"
"Frangula_caroliniana","Steroids and steroid derivatives",-0.569861650858434,"FRANCA","meta"
"Fraxinus_americana","Alcohols and polyols",0.0501035207158635,"FRAXAM","meta"
"Fraxinus_americana","Benzenoids",1.34976692817417,"FRAXAM","meta"
"Fraxinus_americana","Carbonyl compounds",0.0504862284017063,"FRAXAM","meta"
"Fraxinus_americana","Glycosides",0.412983595759852,"FRAXAM","meta"
"Fraxinus_americana","Organic acids and derivatives",2.53561291806186,"FRAXAM","meta"
"Fraxinus_americana","Organoheterocyclic compounds",0.178489268497528,"FRAXAM","meta"
"Fraxinus_americana","Phenylpropanoids and polyketides",0.822866671193545,"FRAXAM","meta"
"Fraxinus_americana","Prenol lipids, terpenoids",-0.10882835728217,"FRAXAM","meta"
"Fraxinus_americana","Steroids and steroid derivatives",-0.0769830020156976,"FRAXAM","meta"
NA,"Alcohols and polyols",-0.23661264945972,"FRAXNI","meta"
NA,"Benzenoids",0.309375363375398,"FRAXNI","meta"
NA,"Carbonyl compounds",-0.388142326505485,"FRAXNI","meta"
NA,"Glycosides",-0.183576861700177,"FRAXNI","meta"
NA,"Organic acids and derivatives",0.376191381352611,"FRAXNI","meta"
NA,"Organoheterocyclic compounds",-0.382533319870909,"FRAXNI","meta"
NA,"Phenylpropanoids and polyketides",-0.31914324146411,"FRAXNI","meta"
NA,"Prenol lipids, terpenoids",-0.531495512182648,"FRAXNI","meta"
NA,"Steroids and steroid derivatives",-0.43977795488841,"FRAXNI","meta"
"Fraxinus_pennsylvanica","Alcohols and polyols",-0.544413759503577,"FRAXPE","meta"
"Fraxinus_pennsylvanica","Benzenoids",0.718847637163801,"FRAXPE","meta"
"Fraxinus_pennsylvanica","Carbonyl compounds",-0.152900139856091,"FRAXPE","meta"
"Fraxinus_pennsylvanica","Glycosides",0.0118672108388331,"FRAXPE","meta"
"Fraxinus_pennsylvanica","Organic acids and derivatives",1.71293627248307,"FRAXPE","meta"
"Fraxinus_pennsylvanica","Organoheterocyclic compounds",-0.168995491898516,"FRAXPE","meta"
"Fraxinus_pennsylvanica","Phenylpropanoids and polyketides",0.545229062753998,"FRAXPE","meta"
"Fraxinus_pennsylvanica","Prenol lipids, terpenoids",-0.457458593389528,"FRAXPE","meta"
"Fraxinus_pennsylvanica","Steroids and steroid derivatives",-0.453622112166541,"FRAXPE","meta"
NA,"Alcohols and polyols",2.8784827004604,"GAULSH","meta"
NA,"Benzenoids",-0.358658985984211,"GAULSH","meta"
NA,"Glycosides",-0.287127459952396,"GAULSH","meta"
NA,"Organic acids and derivatives",-0.740961881823434,"GAULSH","meta"
NA,"Organoheterocyclic compounds",-0.584453266869924,"GAULSH","meta"
NA,"Phenylpropanoids and polyketides",-0.414225837978514,"GAULSH","meta"
NA,"Prenol lipids, terpenoids",-0.430977771308511,"GAULSH","meta"
NA,"Steroids and steroid derivatives",-0.492627831607636,"GAULSH","meta"
"Gleditsia_triacanthos","Alcohols and polyols",-0.655233113019707,"GLEDTR","meta"
"Gleditsia_triacanthos","Benzenoids",-0.444041594106886,"GLEDTR","meta"
"Gleditsia_triacanthos","Carbonyl compounds",-0.40163493668062,"GLEDTR","meta"
"Gleditsia_triacanthos","Glycosides",-0.327066359006526,"GLEDTR","meta"
"Gleditsia_triacanthos","Organic acids and derivatives",0.175422866837557,"GLEDTR","meta"
"Gleditsia_triacanthos","Organoheterocyclic compounds",-0.594342722790621,"GLEDTR","meta"
"Gleditsia_triacanthos","Phenylpropanoids and polyketides",-0.255995400182618,"GLEDTR","meta"
"Gleditsia_triacanthos","Prenol lipids, terpenoids",0.474081736749435,"GLEDTR","meta"
"Gleditsia_triacanthos","Steroids and steroid derivatives",-0.517304223371546,"GLEDTR","meta"
NA,"Alcohols and polyols",0.160448323755058,"HAMAVI","meta"
NA,"Benzenoids",-0.286572202355365,"HAMAVI","meta"
NA,"Carbonyl compounds",-0.429621505179442,"HAMAVI","meta"
NA,"Glycosides",-0.63077847847093,"HAMAVI","meta"
NA,"Organic acids and derivatives",-0.750744992229975,"HAMAVI","meta"
NA,"Organoheterocyclic compounds",-0.594109529238529,"HAMAVI","meta"
NA,"Phenylpropanoids and polyketides",-0.449473630061691,"HAMAVI","meta"
NA,"Prenol lipids, terpenoids",-0.356900615743548,"HAMAVI","meta"
NA,"Steroids and steroid derivatives",-0.408379024898863,"HAMAVI","meta"
"Holodiscus_discolor","Alcohols and polyols",-0.618806925011239,"HOLODI","meta"
"Holodiscus_discolor","Benzenoids",-0.620189856834906,"HOLODI","meta"
"Holodiscus_discolor","Glycosides",-0.193833664516393,"HOLODI","meta"
"Holodiscus_discolor","Organic acids and derivatives",-0.250934357807433,"HOLODI","meta"
"Holodiscus_discolor","Organoheterocyclic compounds",-0.415432197830975,"HOLODI","meta"
"Holodiscus_discolor","Phenylpropanoids and polyketides",-0.439650555206051,"HOLODI","meta"
"Holodiscus_discolor","Prenol lipids, terpenoids",-0.648889853670877,"HOLODI","meta"
"Holodiscus_discolor","Steroids and steroid derivatives",-0.530522297248128,"HOLODI","meta"
"Ilex_opaca","Alcohols and polyols",-0.697304976240463,"ILEXOP","meta"
"Ilex_opaca","Benzenoids",-0.398831446743396,"ILEXOP","meta"
"Ilex_opaca","Glycosides",0.103293458355896,"ILEXOP","meta"
"Ilex_opaca","Organic acids and derivatives",-0.599638266163273,"ILEXOP","meta"
"Ilex_opaca","Organoheterocyclic compounds",-0.501440633387307,"ILEXOP","meta"
"Ilex_opaca","Phenylpropanoids and polyketides",-0.605150028365996,"ILEXOP","meta"
"Ilex_opaca","Prenol lipids, terpenoids",-0.590090465246318,"ILEXOP","meta"
"Ilex_opaca","Steroids and steroid derivatives",-0.567188227693633,"ILEXOP","meta"
"Ilex_verticillata","Alcohols and polyols",1.05859147704796,"ILEXVE","meta"
"Ilex_verticillata","Benzenoids",1.03095581932339,"ILEXVE","meta"
"Ilex_verticillata","Carbonyl compounds",-0.321811670677486,"ILEXVE","meta"
"Ilex_verticillata","Glycosides",2.4147697753185,"ILEXVE","meta"
"Ilex_verticillata","Organic acids and derivatives",2.43595803117229,"ILEXVE","meta"
"Ilex_verticillata","Organoheterocyclic compounds",0.954888886410942,"ILEXVE","meta"
"Ilex_verticillata","Phenylpropanoids and polyketides",5.81982134655308,"ILEXVE","meta"
"Ilex_verticillata","Prenol lipids, terpenoids",-0.0218215325905232,"ILEXVE","meta"
"Ilex_verticillata","Steroids and steroid derivatives",-0.0929190171212342,"ILEXVE","meta"
NA,"Benzenoids",-0.50285249039743,"JUGLCI","meta"
NA,"Carbonyl compounds",-0.366380413704772,"JUGLCI","meta"
NA,"Glycosides",-0.344932898266448,"JUGLCI","meta"
NA,"Organic acids and derivatives",-0.602065346628008,"JUGLCI","meta"
NA,"Organoheterocyclic compounds",-0.354665446630919,"JUGLCI","meta"
NA,"Phenylpropanoids and polyketides",-0.0887725981035916,"JUGLCI","meta"
NA,"Prenol lipids, terpenoids",0.359465465891914,"JUGLCI","meta"
NA,"Steroids and steroid derivatives",-0.539649205249098,"JUGLCI","meta"
"Juglans_nigra","Alcohols and polyols",-0.337255461743471,"JUGLNI","meta"
"Juglans_nigra","Benzenoids",-0.0682935697976088,"JUGLNI","meta"
"Juglans_nigra","Carbonyl compounds",-0.315090176327417,"JUGLNI","meta"
"Juglans_nigra","Glycosides",-0.151255944269265,"JUGLNI","meta"
"Juglans_nigra","Organic acids and derivatives",0.415369270307004,"JUGLNI","meta"
"Juglans_nigra","Organoheterocyclic compounds",-0.0486536660304062,"JUGLNI","meta"
"Juglans_nigra","Phenylpropanoids and polyketides",2.13024585125984,"JUGLNI","meta"
"Juglans_nigra","Prenol lipids, terpenoids",-0.334620624357638,"JUGLNI","meta"
"Juglans_nigra","Steroids and steroid derivatives",-0.494924484610711,"JUGLNI","meta"
NA,"Alcohols and polyols",0.844211980462143,"JUNICO","meta"
NA,"Benzenoids",-0.245391788766345,"JUNICO","meta"
NA,"Carbonyl compounds",-0.406742791402911,"JUNICO","meta"
NA,"Glycosides",0.563603889466379,"JUNICO","meta"
NA,"Organic acids and derivatives",0.256812116160886,"JUNICO","meta"
NA,"Organoheterocyclic compounds",0.0736699528580811,"JUNICO","meta"
NA,"Phenylpropanoids and polyketides",0.294109977502649,"JUNICO","meta"
NA,"Prenol lipids, terpenoids",-0.149804918099319,"JUNICO","meta"
NA,"Steroids and steroid derivatives",-0.335207552635222,"JUNICO","meta"
NA,"Alcohols and polyols",-0.529509161312537,"JUNISC","meta"
NA,"Benzenoids",-0.041768895425706,"JUNISC","meta"
NA,"Carbonyl compounds",-0.299670986088266,"JUNISC","meta"
NA,"Glycosides",-0.558704185744629,"JUNISC","meta"
NA,"Organic acids and derivatives",0.842249917229819,"JUNISC","meta"
NA,"Organoheterocyclic compounds",0.508842701702231,"JUNISC","meta"
NA,"Phenylpropanoids and polyketides",1.22599143329566,"JUNISC","meta"
NA,"Prenol lipids, terpenoids",1.31766744702614,"JUNISC","meta"
NA,"Steroids and steroid derivatives",1.97520764990973,"JUNISC","meta"
"Juniperus_virginiana","Alcohols and polyols",-0.224810988860653,"JUNIVI","meta"
"Juniperus_virginiana","Benzenoids",0.502051113856501,"JUNIVI","meta"
"Juniperus_virginiana","Carbonyl compounds",-0.178262345865109,"JUNIVI","meta"
"Juniperus_virginiana","Glycosides",-0.0527608570640452,"JUNIVI","meta"
"Juniperus_virginiana","Organic acids and derivatives",1.77497737038947,"JUNIVI","meta"
"Juniperus_virginiana","Organoheterocyclic compounds",2.84151624215732,"JUNIVI","meta"
"Juniperus_virginiana","Phenylpropanoids and polyketides",1.15047285222721,"JUNIVI","meta"
"Juniperus_virginiana","Prenol lipids, terpenoids",1.49694350115971,"JUNIVI","meta"
"Juniperus_virginiana","Steroids and steroid derivatives",2.77965236357937,"JUNIVI","meta"
"Kalmia_latifolia","Alcohols and polyols",-0.13455446989837,"KALMLA","meta"
"Kalmia_latifolia","Benzenoids",-0.41967966035911,"KALMLA","meta"
"Kalmia_latifolia","Carbonyl compounds",1.26409076573445,"KALMLA","meta"
"Kalmia_latifolia","Glycosides",0.0523785466602377,"KALMLA","meta"
"Kalmia_latifolia","Organic acids and derivatives",-0.999624170201887,"KALMLA","meta"
"Kalmia_latifolia","Organoheterocyclic compounds",-0.569958092258825,"KALMLA","meta"
"Kalmia_latifolia","Phenylpropanoids and polyketides",-0.1038679138767,"KALMLA","meta"
"Kalmia_latifolia","Prenol lipids, terpenoids",-0.565427871357818,"KALMLA","meta"
"Kalmia_latifolia","Steroids and steroid derivatives",-0.306967309991531,"KALMLA","meta"
NA,"Alcohols and polyols",-0.324360411772726,"LARILA","meta"
NA,"Benzenoids",-0.115819408537463,"LARILA","meta"
NA,"Carbonyl compounds",0.511900627294244,"LARILA","meta"
NA,"Glycosides",-0.44877429200227,"LARILA","meta"
NA,"Organic acids and derivatives",0.612020470166652,"LARILA","meta"
NA,"Organoheterocyclic compounds",0.270458395727988,"LARILA","meta"
NA,"Phenylpropanoids and polyketides",-0.656441549351629,"LARILA","meta"
NA,"Prenol lipids, terpenoids",2.84411011871563,"LARILA","meta"
NA,"Steroids and steroid derivatives",1.06774557476931,"LARILA","meta"
NA,"Alcohols and polyols",-0.217608697828254,"LIGUS1","meta"
NA,"Benzenoids",4.72239677089804,"LIGUS1","meta"
NA,"Carbonyl compounds",-0.275873005124716,"LIGUS1","meta"
NA,"Glycosides",0.708103608582917,"LIGUS1","meta"
NA,"Organic acids and derivatives",0.637601695086396,"LIGUS1","meta"
NA,"Organoheterocyclic compounds",-0.060556912715071,"LIGUS1","meta"
NA,"Phenylpropanoids and polyketides",1.42343834192328,"LIGUS1","meta"
NA,"Prenol lipids, terpenoids",-0.586630967200369,"LIGUS1","meta"
"Lindera_benzoin","Alcohols and polyols",2.49252569556012,"LINDBE","meta"
"Lindera_benzoin","Benzenoids",5.956388357119,"LINDBE","meta"
"Lindera_benzoin","Carbonyl compounds",1.38180207028779,"LINDBE","meta"
"Lindera_benzoin","Glycosides",-0.511302940247725,"LINDBE","meta"
"Lindera_benzoin","Organic acids and derivatives",0.937970887549074,"LINDBE","meta"
"Lindera_benzoin","Organoheterocyclic compounds",1.81009604724544,"LINDBE","meta"
"Lindera_benzoin","Phenylpropanoids and polyketides",-0.458596897119974,"LINDBE","meta"
"Lindera_benzoin","Prenol lipids, terpenoids",0.0801140835317824,"LINDBE","meta"
"Lindera_benzoin","Steroids and steroid derivatives",-0.240343747753073,"LINDBE","meta"
"Liquidambar_styraciflua","Alcohols and polyols",-0.508585617496992,"LIQUST","meta"
"Liquidambar_styraciflua","Benzenoids",-0.0382109713233646,"LIQUST","meta"
"Liquidambar_styraciflua","Carbonyl compounds",-0.27666068866874,"LIQUST","meta"
"Liquidambar_styraciflua","Glycosides",-0.599984672361035,"LIQUST","meta"
"Liquidambar_styraciflua","Organic acids and derivatives",-0.761000099239005,"LIQUST","meta"
"Liquidambar_styraciflua","Organoheterocyclic compounds",-0.46652329128742,"LIQUST","meta"
"Liquidambar_styraciflua","Phenylpropanoids and polyketides",0.898866882896896,"LIQUST","meta"
"Liquidambar_styraciflua","Prenol lipids, terpenoids",-0.286026586546057,"LIQUST","meta"
"Liquidambar_styraciflua","Steroids and steroid derivatives",-0.544538179287406,"LIQUST","meta"
"Liriodendron_tulipifera","Alcohols and polyols",-0.207226565841445,"LIRITU","meta"
"Liriodendron_tulipifera","Benzenoids",-0.158941707226376,"LIRITU","meta"
"Liriodendron_tulipifera","Carbonyl compounds",-0.146694763967221,"LIRITU","meta"
"Liriodendron_tulipifera","Glycosides",-0.5829496963086,"LIRITU","meta"
"Liriodendron_tulipifera","Organic acids and derivatives",-0.362412293856734,"LIRITU","meta"
"Liriodendron_tulipifera","Organoheterocyclic compounds",0.465435157726708,"LIRITU","meta"
"Liriodendron_tulipifera","Phenylpropanoids and polyketides",-0.40894502728163,"LIRITU","meta"
"Liriodendron_tulipifera","Prenol lipids, terpenoids",-0.25214697529486,"LIRITU","meta"
"Liriodendron_tulipifera","Steroids and steroid derivatives",-0.521194053622752,"LIRITU","meta"
"Lonicera_maackii","Alcohols and polyols",0.602141532388908,"LONIMA","meta"
"Lonicera_mackii","Alcohols and polyols",0.602141532388908,"LONIMA","meta"
"Lonicera_maackii","Benzenoids",1.06490178930957,"LONIMA","meta"
"Lonicera_mackii","Benzenoids",1.06490178930957,"LONIMA","meta"
"Lonicera_maackii","Carbonyl compounds",0.598088761603489,"LONIMA","meta"
"Lonicera_mackii","Carbonyl compounds",0.598088761603489,"LONIMA","meta"
"Lonicera_maackii","Glycosides",-0.179989532828186,"LONIMA","meta"
"Lonicera_mackii","Glycosides",-0.179989532828186,"LONIMA","meta"
"Lonicera_maackii","Organic acids and derivatives",2.9591064372906,"LONIMA","meta"
"Lonicera_mackii","Organic acids and derivatives",2.9591064372906,"LONIMA","meta"
"Lonicera_maackii","Organoheterocyclic compounds",2.30640673948252,"LONIMA","meta"
"Lonicera_mackii","Organoheterocyclic compounds",2.30640673948252,"LONIMA","meta"
"Lonicera_maackii","Phenylpropanoids and polyketides",2.35652726316861,"LONIMA","meta"
"Lonicera_mackii","Phenylpropanoids and polyketides",2.35652726316861,"LONIMA","meta"
"Lonicera_maackii","Prenol lipids, terpenoids",-0.150975798478684,"LONIMA","meta"
"Lonicera_mackii","Prenol lipids, terpenoids",-0.150975798478684,"LONIMA","meta"
"Lonicera_maackii","Steroids and steroid derivatives",-0.542843618194823,"LONIMA","meta"
"Lonicera_mackii","Steroids and steroid derivatives",-0.542843618194823,"LONIMA","meta"
NA,"Alcohols and polyols",-0.369918459720818,"LONISP","meta"
NA,"Benzenoids",-0.364470029299644,"LONISP","meta"
NA,"Carbonyl compounds",-0.184029078072459,"LONISP","meta"
NA,"Glycosides",-0.567219310055202,"LONISP","meta"
NA,"Organic acids and derivatives",-0.399468922997249,"LONISP","meta"
NA,"Organoheterocyclic compounds",-0.289885721558151,"LONISP","meta"
NA,"Phenylpropanoids and polyketides",-0.558747349245232,"LONISP","meta"
NA,"Prenol lipids, terpenoids",-0.304602547485344,"LONISP","meta"
NA,"Steroids and steroid derivatives",-0.340283264748877,"LONISP","meta"
"Menziesia_ferruginea","Alcohols and polyols",-0.0134751224254932,"MENZFE","meta"
"Menziesia_ferruginea","Benzenoids",-0.495326836221548,"MENZFE","meta"
"Menziesia_ferruginea","Glycosides",-0.344208599575107,"MENZFE","meta"
"Menziesia_ferruginea","Organic acids and derivatives",-0.894625907295645,"MENZFE","meta"
"Menziesia_ferruginea","Organoheterocyclic compounds",-0.750850311797531,"MENZFE","meta"
"Menziesia_ferruginea","Phenylpropanoids and polyketides",-0.61955438268759,"MENZFE","meta"
"Menziesia_ferruginea","Prenol lipids, terpenoids",-0.618004067836405,"MENZFE","meta"
NA,"Alcohols and polyols",-0.359137678799111,"MORURU","meta"
NA,"Benzenoids",0.351080173004093,"MORURU","meta"
