"","PC1","PC2","PC3","PC4","PC5","PC6","PC7","PC8","PC9","PC10","PC11","PC12","PC13","PC14","PC15","PC16","PC17","PC18","PC19","env","site"
"Al...1",-0.296750977610429,0.163590719963138,-0.335682895314607,0.119081116346456,0.0339841498470246,0.082621009829556,-0.00301212176855387,-0.222840745617824,0.153540729753682,-0.0233878036436188,0.161043996158697,-0.0122054365940053,0.344046633157144,-0.216826931948151,0.690810880007835,-0.0771718830284535,-0.02398352554025,0.033037372856883,0.0153509300164963,"Al","SERC"
"BS...2",0.363836540826248,-0.104981552267466,0.256418659203938,-0.111195479658501,-0.00624628733835406,-0.0671693288778355,-0.00233024436829695,0.105416812855896,-0.0843872213807777,0.066856510889885,-0.109870427871364,0.0597918979407263,-0.286561909132581,-0.0614301792145898,0.595957992838518,0.302512352601015,0.140045562664345,-0.42389440466598,0.0609110906285639,"BS","SERC"
"Ca...3",0.418952978328299,0.0142585900714337,0.044883511438763,-0.0331562082258584,0.0153072305112958,-0.0127571221285717,-0.0113163026943756,0.0672603881030874,0.0287712456616979,0.0604539702414359,0.184904839908118,0.168357656716924,0.342806826228662,-0.129114362153355,0.00671107040055369,0.38210962690837,-0.0963941828575642,0.343382153620018,-0.584510567364189,"Ca","SERC"
"ECEC...4",0.294278251644922,0.26196810035729,-0.270538349650003,0.0740909514415995,0.0410123342963957,0.0838533544037707,-0.00257491259494861,-0.107277131781977,0.125493742273905,0.0446016686205184,0.181805035906533,0.143153214552527,0.313903043385843,0.101005684905091,-0.28420160812591,-0.000465727571472191,0.0220501738165558,-0.695242959975491,0.034974588403017,"ECEC","SERC"
"Fe...5",-0.176004200871296,0.371742894206203,-0.056533415553939,0.146031326347108,0.071032623071522,0.010775671738177,0.0987460813582332,0.185347035457526,0.184614872733949,0.286881945961524,-0.211535292956106,0.611940057261345,-0.321555376742402,-0.320102364466446,-0.0720159432031264,-0.0130759832237219,0.056388727554459,0.0378547287573789,-0.0748829700878549,"Fe","SERC"
"K...6",0.309655452675013,0.155170937505938,-0.260704074528635,0.146865821212955,0.0140898368318102,0.0602613454106587,0.0172594136593384,-0.110451175812035,0.210951765836765,-0.20761122480136,-0.379744215822706,-0.503971577768498,-0.180370072366449,-0.466559977108905,-0.119505856707841,0.0742166205637757,0.11862051774547,0.0549416802973342,-0.0358490993992232,"K","SERC"
"Mg...7",0.328640657462869,0.222480655078859,-0.212529399740817,-0.0143199772656865,0.0155540688633626,0.0803170434407903,-0.0138693208423693,-0.18639941534312,0.0858889810336478,-0.0628118613561338,-0.0263301455239962,0.0569490940268485,-0.375898994483677,0.541368120629663,0.212571292917868,-0.390850047759177,-0.0616582321953423,0.166276329925771,-0.276506642596341,"Mg","SERC"
"Mn...8",0.040294596240657,0.190367920129815,0.380058488237843,-0.0874277014929732,-0.120904758212309,0.105023901160574,-0.178939184421164,-0.639946021380763,-0.329388144213003,-0.204460092695119,-0.250168281676926,0.258153293325564,0.126851776723061,-0.181591755114415,-0.0448780191117273,-0.110249764179172,0.00388585928600447,0.000694783031973616,-0.00841909011631069,"Mn","SERC"
"Na...9",-0.00702967565813188,0.402526323509092,0.183136197959499,-0.0491421296073468,-0.019456320085575,0.0457966576525193,-0.0249387695876822,-0.139542175168238,-0.193278810337986,0.366633483490834,0.605734599551142,-0.336047955347216,-0.289913436539531,-0.182046492044038,-0.0543822275011552,0.00458608222531459,0.0740469365618184,0.043967884939242,0.0139546370622461,"Na","SERC"
"NH4...10",-0.0631550181533679,0.362340716437117,0.327505540850115,0.0991819594609543,0.00468267392156105,-0.0965699659210442,-0.0131087591876963,0.257763132089782,0.179934798211995,-0.388501563799996,0.0675878420460927,-0.0324208412405888,0.179133293605121,0.176215674557088,0.0352293004844732,-0.0388990735107615,0.641106448422651,0.0714811391220546,-0.0266674537114228,"NH4","SERC"
"TotN...11",-0.0519770678673504,0.393277119180736,0.305485971611166,0.0207049739017187,0.00956480117668389,-0.0833653116755455,-0.0271091645105094,0.244139766425144,0.157601463769411,-0.314287819806295,-0.0154733690164764,-0.118057582253375,-0.00385123499207089,0.00607359845938745,0.0601446952948103,0.0361299997194988,-0.725424190919198,-0.104027726824526,0.0408918655633048,"TotN","SERC"
"P...12",-0.00643098543943124,-0.00882292738763783,-0.284185325366767,-0.657524282763716,0.0530566345054751,0.0986706087206953,-0.230069314139091,0.220394646105038,-0.0975484725191225,-0.412210352013171,0.227646228516432,0.16790333330042,-0.146280058431244,-0.272149828079504,-0.034701877699545,-0.11691857555326,0.0471632888907088,-0.0240249079152154,-0.0117553570146817,"P","SERC"
"pHCaCl2...13",0.30167108117586,-0.238913176371546,0.272512484902797,0.0642759253600498,-0.00378095513684551,-0.0921663951584389,0.0639239947822148,0.166705994136438,0.150065830315713,0.133027051178002,0.0972482640926863,0.00871019347363788,0.164112656019865,-0.343528269282499,0.0512136159485654,-0.730337198189373,-0.0307944887315548,-0.0341046448590779,-0.0177238734894487,"pHCaCl2","SERC"
"TEB...14",0.413720031874926,0.107570848481635,-0.0628857491593683,-0.0117430742063023,0.0280636187009467,0.0229965467905422,-0.00714482727532247,-0.00727045646375242,0.0849247708766376,0.0245368309047292,0.0898356927198011,0.195653768622831,0.101610856037746,0.0437482079547701,0.0196590436541273,0.110069917729429,-0.0373726238511994,0.405933937771685,0.752772662594485,"TEB","SERC"
"cos_aspect...15",-0.000610768417116124,0.041952365317155,-0.128897881105675,0.0444264042560395,-0.683624954910911,-0.350313086365291,-0.588126171592675,0.0706573658175001,0.115331202164623,0.153328959624479,-0.0404910721578893,-0.00145069926638426,0.00404518472511147,0.0116265745233096,0.00558748067653084,-0.00407675125039534,0.00689022986092668,0.000462887094029984,0.00207478011952139,"cos_aspect","SERC"
"sin_aspect...16",-0.0134781291311905,0.0333403531800504,-0.0594895789645582,-0.115768627597645,0.511733019881312,-0.804812178461229,-0.119000410169186,-0.231809498060557,0.0426170215898942,0.0335949154864035,-0.0127796424926827,-0.00338347557895047,-0.00687929193892091,-0.00753500591643683,-0.0309590973041931,-0.000663261210702547,0.00885906793058202,0.00136593489149523,-0.00351525178213021,"sin_aspect","SERC"
"convexity...17",-0.0100417299233084,-0.0710913941941643,0.100781470023242,0.206803502249715,0.490092694436134,0.355571514343059,-0.732616372004019,0.11229867047811,0.0400246542905591,0.130073713336416,-0.0585127917635915,-0.0472026549014379,0.00701814266998896,0.0400313025392381,0.00905969254927728,-0.00431128262723075,0.00257618334866252,0.00475457766297295,-0.00249890169801598,"convexity","SERC"
"elev_mean...18",-0.0373734169287232,-0.347403509298328,0.11102724033392,0.310991302089602,-0.0548384115751843,-0.000265025905796448,-0.0431702673063398,-0.307353045049958,0.42422078635195,-0.353293045886783,0.422338206100223,0.20345883324355,-0.330755033714854,-0.0892974707175029,-0.0776698095345967,0.139975819049397,-0.0228012972612639,-0.0378979225434789,-0.00593994372521601,"elev_mean","SERC"
"slope...19",0.101577229939719,0.00701715560914961,-0.223266818544546,0.558547693197639,0.0162787824338449,-0.161969792161008,-0.018674235346323,0.211252691799817,-0.654040473138317,-0.281898426998743,0.133609776118352,0.104845791351728,-0.076283059922216,-0.0902863388242225,0.0315667365970978,-0.0654121370643272,-0.0316869296226994,-1.4412517318832e-06,0.00192787859273516,"slope","SERC"
"Al...20",-0.0822348576416844,0.494600225862376,-0.238904262881904,0.0687595411678959,0.0867153560826771,-0.00595252574527502,0.0461017961274233,-0.0718405380007256,0.0725702777949213,-0.108029230228372,0.202156936366548,-0.193242112799216,0.57899733049844,-0.169546014053335,0.0123558085406177,-0.271393974234924,0.0116962730765395,-0.282410250020334,-0.243173459748488,"Al","WFDP"
"BS...21",0.361347772806655,-0.151160607865413,0.0128412918350773,-0.126920164376803,-0.0710435287603297,0.0091829581474258,0.00740058041370386,-0.00341099683676693,0.100139834209799,0.0497481321859009,-0.0632021415225329,0.28201788431348,-0.103643907127555,0.0362514582549569,-0.220048220773156,-0.739731825665143,0.308495456403807,-0.0510666843620926,-0.153679480929307,"BS","WFDP"
"Ca...22",0.358269624271119,0.0305182190734093,-0.107463551741839,-0.0923562424299996,-0.0761621925646834,0.0148173757837547,-0.0160792305719638,0.0367600497355503,0.253741441228387,-0.084763207687955,0.122837440686283,0.437382758649992,0.353831459816048,-0.00975119120146721,-0.442115965669973,0.263280708879301,-0.338059024868643,0.136499734481154,0.2050609275597,"Ca","WFDP"
"ECEC...23",0.324996888288417,0.16497986344966,-0.274512448877639,-0.0257205567773972,0.0889331409477539,-0.0104264187035342,0.0356492324070116,-0.0437483276343947,0.0535939381542603,-0.0095509295727357,0.210934967498742,-0.345146547795267,-0.095321374699248,-0.22725104111156,0.116537855483267,-0.071430034289907,0.27086267930219,0.525330068722408,0.429654993718622,"ECEC","WFDP"
"Fe...24",-0.0715053821345835,0.378017632290363,-0.309556010619984,0.284307761684578,-0.145316832153728,-0.0223975201541,0.0134510416867298,-0.0805265492708047,-0.0290931433642718,0.584633907458243,-0.327240397441819,-0.0191969102370768,-0.233408592266154,0.0185945204131999,-0.371417815651567,0.0296241594826248,-0.0501934834482239,0.0202696636338607,-0.0191667434614819,"Fe","WFDP"
"K...25",0.250934113380094,0.270561364402296,0.0594562554296158,-0.313311986284328,-0.25857742112255,0.0280193159884299,0.052031492602595,-0.132341616972529,0.19913062302807,0.0648574467792275,-0.421665244861295,-0.0300695955539164,0.205353627364281,0.458519769430056,0.418628233804369,0.111713783491429,0.0998335875423211,0.039740590521548,0.00297589146669526,"K","WFDP"
"Mg...26",0.369915324855217,-0.021250704949264,-0.168322131286744,-0.094988642156195,0.0122220342252499,0.00399347524184225,-0.00408459916064552,0.00851650042177973,0.0762678439169455,0.0393805687948182,0.10245137873649,-0.153782806769979,-0.286464141140889,-0.0678191990801856,0.0806847391395789,0.108820793250344,-0.0838820114101577,-0.758962657112702,0.309054429765484,"Mg","WFDP"
"Mn...27",0.0924350658561579,0.255089638001135,0.383365075885229,-0.393960618328402,0.160800360952485,0.0254420024985286,0.126286009178494,-0.211529563108041,-0.248428737335726,-0.110975982921605,-0.37632428458667,-0.0365729073920475,-0.0638882533081392,-0.522299872817998,-0.187479162349865,0.0375795198008849,-0.0808093956480801,-0.00735580317336011,-0.000693711651855621,"Mn","WFDP"
"Na...28",0.13222938029425,-0.0206601525883014,-0.433354272136046,-0.106156463656277,0.419643283914973,-0.0409114872815959,0.0767681672986104,-0.0390078840738559,-0.630574581969437,0.03797020588185,-0.0545108648735203,0.348924269977377,0.0726395226065991,0.170751594108293,0.192478285728795,0.033148851802422,-0.0188048785011606,0.0126972525061052,-0.0308936704985426,"Na","WFDP"
"NH4...29",0.273904520961715,0.139638905908431,0.252208486209433,0.346268940993778,0.200552070379233,-0.0513700036550638,-0.0723777328690893,0.20062687343324,-0.123406868596366,-0.178456072997911,-0.0745856166373594,-0.0562870531024823,0.0880116178354073,0.181173340985325,-0.280045245318922,0.328588008043202,0.57703963662614,-0.110737884223018,-0.0748756619787978,"NH4","WFDP"
"TotN...30",0.295905926770848,0.12462424468207,0.220342275420948,0.306803925623353,0.170100832312678,-0.0356008921914097,-0.087322314315076,0.201368953357895,-0.139802755182604,-0.156540620121904,-0.126243198688434,-0.288222866796742,-0.0562736297341308,0.272720861334921,0.00742294303227627,-0.31656456640699,-0.584610047934245,0.109304331608788,0.0355703904206852,"TotN","WFDP"
"P...31",-0.00104108009716264,0.384798185076206,0.3635393337408,-0.157542040164902,-0.106318365134813,0.0566630772449358,0.035859031198033,-0.221537403811744,-0.229101430390801,0.187426284167831,0.632630441572173,0.121780701375199,-0.19779600832099,0.291286988553809,-0.054628647712047,-0.00776630357834446,-0.0105669850661754,0.0159040449345563,0.00463395509150465,"P","WFDP"
"pHCaCl2...32",0.154180847482454,-0.438944277988368,0.127372335429226,-0.1560729894575,-0.0467540925977753,0.057410441004508,-0.026932058737379,-0.0672153081245932,-0.252112034555569,0.499669594151483,0.0681272278219561,-0.42765728535322,0.443413921783333,0.0408656510180557,-0.179664515094048,0.0238776925305625,-0.00532567731873879,-0.0156132075823646,-0.00887586403383728,"pHCaCl2","WFDP"
"TEB...33",0.370744379711759,-0.036235327810452,-0.149914357764217,-0.088340108833476,0.00343411777657427,0.000669079105974393,-0.0140729720998481,0.0254776141356302,0.125767966666608,0.0290432495669341,0.157100175405388,-0.132154368799455,-0.244310525312885,-0.139425544572224,0.0764440377706247,0.259784079732455,-0.119237126041068,0.140362841878897,-0.76479656791371,"TEB","WFDP"
"cos_aspect...34",0.00770583127122317,-0.00905385867626798,0.0135284690659933,0.0932504312919967,0.042062155905656,0.725104299083271,0.636017323141666,0.237616762501671,0.0316367573920136,0.030435038117653,0.00269468560601292,0.00386942286095116,-0.00818490483839232,0.0166323704220691,0.0105047992839275,0.00620598652615362,-0.00211158051928712,7.60664495459658e-05,-0.00289602382897407,"cos_aspect","WFDP"
"sin_aspect...35",-0.0162645419049767,0.0415409685762908,-0.0346111048788057,-0.0108188078180292,0.174224254457116,0.662073546489666,-0.700637812483451,-0.17432547083204,0.0436116562181171,0.00542293873502813,-0.0488434375056556,0.0336029483753077,-0.0140038519142668,-0.011478043604498,0.0221199022498723,-0.00492265788838187,0.0193520294602807,0.00652935667061174,0.00345219871519387,"sin_aspect","WFDP"
"convexity...36",-0.0795011048987847,0.208193372812236,0.0502178974383669,-0.332575663566131,-0.00937135339042287,-0.0382404008390812,-0.222415044438823,0.830202108778284,-0.0413818319300871,0.252200788952834,0.0349383263120825,0.0681424737278131,0.0211707848804131,-0.123918078843503,0.0888708207797041,-0.0248131293376235,0.0269413557290816,0.0117797629953144,0.0242602002344469,"convexity","WFDP"
"elev_mean...37",-0.242762903643931,0.00105512713568168,-0.287935048446038,-0.466225576499338,0.0753547093822541,0.031520587147833,0.026748471781737,0.0597723254605344,0.013624268074132,-0.328077279317679,-0.0264725419056802,-0.341037611954001,-0.156014454319857,0.396338776450957,-0.471187773191721,-0.00448990058438542,0.0159460052295264,0.012994152367934,-0.0334392291727661,"elev_mean","WFDP"
"slope...38",-0.0913869919847718,-0.00912491911651116,0.153522794530689,-0.0876426821011874,0.750394141144303,-0.137627537479795,0.104286904550096,-0.0807376045910176,0.490255719118984,0.321058029167861,0.0149022777640914,0.0341335747310564,-0.0166189714111478,0.122704841026179,0.01918413394982,-0.00354040855428021,-0.0133008409346964,0.00663066954364667,0.0117226746810269,"slope","WFDP"
"Al...39",-0.28323386817602,-0.0012624579957972,0.0712555249356244,-0.0236333230532228,-0.0372983580496247,0.230741545732363,0.215161873423282,0.182077024657089,0.277506330619195,0.397406817643819,0.18404194724842,0.14045888436052,0.514775731197826,-0.0330010355954804,0.470194653238872,0.0651628067273526,0.00898597121618235,-0.00300246298270037,0.0041747883425728,"Al","TRCP"
"BS...40",0.313846417110856,0.0125146804243314,-0.0329093166843657,0.0343303727515558,0.0410168732230731,-0.0705821169845787,-0.131419266622284,-0.100562677483599,0.0183615555629913,-0.0825690622794833,-0.0665857713354676,-0.095483549466287,-0.187895862941963,-0.468247895358502,0.669013190162686,-0.35639796505457,0.0154561312427435,0.122176256357457,0.00187410950188338,"BS","TRCP"
"Ca...41",0.308099568174851,0.143358138188608,0.0884289258759381,-0.0387055950127307,0.0393481430862265,0.20945831069786,0.0583179782775923,-0.111284087242126,0.0201473143374216,-0.0173813742230229,0.0806473789985614,-0.183170885101894,0.0702167562138736,0.286059667888846,0.079611883990283,-0.150396850917658,0.0316473541481646,-0.470699479515294,-0.659513579604072,"Ca","TRCP"
"ECEC...42",0.299617901997711,0.144720084810312,0.136603087271002,-0.0653102388425553,0.0501138814600415,0.229089856988126,0.0884753813800485,-0.116237798931138,0.0514616076684798,0.0536372185110714,0.161698453426439,-0.164735099493101,0.17580041859566,0.226321850890726,-0.175099619579302,-0.246748147202621,0.0411700795740105,0.745391563846808,-0.0155548733844101,"ECEC","TRCP"
"Fe...43",-0.26396690152589,0.114413549597963,0.105085298243993,0.00353949533972072,-0.0100254847304308,0.333852576246013,0.265997935725571,-0.0576173571978273,0.285490331222494,0.277454694632614,-0.146539885356775,-0.392870929265457,-0.606069475898808,-0.0894308497787165,-0.023181306349792,0.0984735734250604,0.00900037707129884,0.0245117615500318,0.00108292531554994,"Fe","TRCP"
"K...44",0.292389942025297,0.00536404289220743,-0.0871728321704832,-0.00454884911500829,-0.030727013415734,0.0725941930908095,0.119583419040173,0.0830384199116467,0.14807997213674,0.288357274471809,0.199357416538066,0.726519415531447,-0.407145421390475,0.0612991602133924,-0.0890969927694309,-0.157502515109123,-0.0592141044616797,-0.0307093358767551,-0.00887733109817948,"K","TRCP"
"Mg...45",0.294297714319062,-0.00915611399418597,0.184361670747094,-0.120627146539818,0.122477160241213,0.0461306665275564,-0.108955468587423,-0.20423726718144,0.11438980612427,0.252587967120084,0.097353409527702,-0.0203785926408966,0.20930352595019,-0.65418835935598,-0.36898129902879,0.290528118992917,-0.00200618764998735,-0.0965894886062717,-0.0749375698287282,"Mg","TRCP"
"Mn...46",0.21089792656249,-0.0912681141754408,-0.231873418625406,0.092023278021214,0.0366759167145949,-0.588461881118088,-0.116946507601879,0.102005959385013,0.500389732573624,0.261301772202772,0.180920925703103,-0.308661723919859,-0.0358914570184127,0.223252719909674,0.0155660252253253,0.122264057564902,0.000484514825439002,0.0156971757718116,0.00201686297585804,"Mn","TRCP"
"Na...47",-0.0344194069765522,0.00905808494153059,-0.16876192198305,-0.395059903903065,0.805235462656013,-0.131849320739442,0.356432556531703,0.0853923712519635,-0.0823932349626703,-0.0444158746277287,-0.0595879966498411,0.016897616350304,-0.0104214128219387,-0.00100351327260499,0.0342321383759446,-0.00570187281589052,-0.0119436810723332,0.000886740663940028,-0.000920968800156006,"Na","TRCP"
"NH4...48",-0.0172516624920208,0.624946478439975,0.0335497660300244,0.0937718224069623,0.0454024535398269,-0.113664688176303,-0.0705239512925362,0.172762438960188,0.117017350923098,-0.0680150888910235,-0.154865871369294,0.141580930567059,0.0206695783233737,-0.0501947406857722,-0.0263002932769461,0.0678241189715834,0.691955228517606,0.00491053295005763,-0.00340341657434714,"NH4","TRCP"
"TotN...49",0.00282692482245603,0.627052463739782,0.0883130162504383,0.089639302738504,0.0444320120880377,-0.0902743284644886,-0.0795507293132713,0.155642503635182,0.087986188970093,-0.0555048250483781,-0.142086670972523,0.0402947851399223,0.0573528079041795,-0.024188913187821,0.00042527424777302,0.0421062149133852,-0.715429958779869,0.012350397766176,0.00338967042501508,"TotN","TRCP"
"P...50",0.1976708819998,0.04296371253948,-0.358332425649926,0.191055111018463,-0.206163523678189,0.114999315623076,0.496096734022926,0.388643565169104,-0.0315291985169252,-0.347620074179676,0.321105229183154,-0.165798408200219,0.0231651854807644,-0.261074512036482,-0.0895240557517679,0.108421732265786,-0.0130376125268522,-0.0148285535332977,0.00210249120576971,"P","TRCP"
"pHCaCl2...51",0.316646736065462,0.0053328243560672,-0.0134218483769823,-0.0129320123770273,0.0129711617942234,0.138665987453078,-0.0303876998428684,-0.099572201656054,-0.179186195944706,-0.0382720671516442,-0.0674465961522005,0.0803994017219797,-0.116437209515561,0.216458066595081,0.353554127379188,0.781466048271148,-0.00102185210113037,0.168612633853986,-0.00249806273079243,"pHCaCl2","TRCP"
"TEB...52",0.310819103217306,0.129590322361525,0.10008519970708,-0.0503345148232809,0.0492011875013596,0.194213604109966,0.0408205208217846,-0.122024230443254,0.0269234783169181,0.0120773724515402,0.0879375301355262,-0.156806064055686,0.0785258122428073,0.194304790453815,0.0260706224422878,-0.10780677899461,0.034268394682092,-0.40955035040161,0.747683743685522,"TEB","TRCP"
"cos_aspect...53",0.147442731506339,-0.140608996293216,0.0125743816731337,-0.598537371165667,-0.172669270559757,0.212407342723042,-0.304140124105737,0.56074974715219,0.214244826011712,-0.118103724155026,-0.231527912870401,-0.0544431651826524,-0.0214957986078151,0.00796465896552476,-0.0341405049863748,-0.00633745890328138,-0.00163890292574048,0.00768617342640467,0.000165481263470171,"cos_aspect","TRCP"
"sin_aspect...54",0.200419960518966,-0.0387829114495276,-0.501745661500305,0.2005389278834,-0.0479842017956846,0.13220886129394,0.0848382793990729,0.00913791444173484,-0.13583933017668,0.383175360679446,-0.641259575947837,-0.0358013431287379,0.206744116976038,0.0056134042848462,-0.0990870633048453,-0.0941908263744528,-0.00743369469529171,-0.00100988626930228,0.00284862422610108,"sin_aspect","TRCP"
"convexity...55",-0.143484385905804,0.126555396050224,-0.47858669038434,-0.299103980081916,-0.154037162664561,0.108805923570575,-0.00420466648194086,-0.54616990473149,0.424038249939524,-0.318057544427878,-0.0109037103192529,0.141114863852981,0.086619826333472,-0.00810367358751326,4.37525805115219e-05,0.0367379589770074,-0.0313526253479144,0.00995813148474098,0.000549105320528867,"convexity","TRCP"
"elev_mean...56",-0.141025318582708,0.303657912909442,-0.365086875782601,-0.337851972677306,-0.146075316745446,-0.0127701563995303,-0.239496407829093,-0.00360599672710811,-0.478843319690297,0.371319407116814,0.392563511880418,-0.166587345927804,-0.0987381823886351,-0.0314234129425844,0.0334593943533299,-0.0222105997593178,0.0132703582921902,-0.00643479042709406,-0.00229120382239582,"elev_mean","TRCP"
"slope...57",-0.102479772896756,-0.0693619499715572,-0.26592830753476,0.394047450937728,0.448064263607342,0.443909251925612,-0.520076745815452,0.135854713731328,0.131107191299404,-0.0889960506912962,0.208469881946678,-0.0139058481997655,-0.0337340762158047,0.00463248075879481,-0.0425843830969831,0.0119952501659807,-0.00671981413877331,0.00422467846464266,-2.04330818226109e-05,"slope","TRCP"
