"sp","site","Alcohols and polyols","Benzenoids","Carbonyl compounds","Glycosides","Organic acids and derivatives","Organoheterocyclic compounds","Phenylpropanoids and polyketides","Prenol lipids, terpenoids","Steroids and steroid derivatives","LeafSize","SLA","LWC","ChlorophyllContent","BarkThickness","WoodDensity","SeedMassKEW","abu"
"Acer_negundo","SERC",-0.335668827298371,-0.548009956054022,-0.447825135175151,-0.62813646197,-0.437911774096838,-0.429279531022143,-0.533048130999349,-0.443109878011227,-0.536608638169771,0.0299855284402584,0.69784034056806,1.38131530246911,-0.753165753854991,-0.300513041265723,-0.755333400126913,0.183900655182182,8
"Acer_rubrum","SERC",1.97500224207982,3.63511059610956,-0.0461300402661954,1.91105269619791,-0.103201053346065,0.0617562695332886,-0.591565060135706,1.72613083362723,0.333116173420943,0.301834195298589,-0.300948159834914,-1.15733755058376,NA,0.265237364762768,-0.753855185793626,0.143451000505751,469
"Ailanthus_altissima","SERC",-0.0324083788135449,0.168614332542017,-0.433749271095586,-0.555258927242251,-0.186359737231526,-0.229108262944698,1.73588764245373,2.07353552239033,0.165634025445095,0.3299932454778,0.204762612075953,0.515332625257117,1.34943159125612,0.25685587726605,-0.752179876215902,0.378332753450762,37
"Albizia_julibrissin","SERC",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Amelanchier_arborea","SERC",-0.600370529296353,-0.452191631017296,NA,1.17767980335246,0.663141192533397,0.585104003222691,0.742023242936382,-0.574731552614939,-0.398920147697005,NA,NA,NA,NA,NA,NA,-0.160508539919369,1
"Amelanchier_canadensis","SERC",NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.464011287500671,0.666336958863267,-1.35916546518469,-0.601647548066458,0.608878352128222,-0.537346059778285,-0.0398943460583081,NA
"Aralia_spinosa","SERC",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Asimina_triloba","SERC",-0.411224335912925,0.18660957021645,-0.546160657173243,-0.228295368287069,0.516151122233598,0.305337016228975,-0.376357058980313,-0.637319396598731,0.44313521843986,1.36786742841099,1.25855630455304,1.45758957741927,-0.00888455945990577,1.75714213917864,-1.40170725426193,1.51740284853061,122
"Betula_nigra","SERC",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.67454226756274,NA
"Broussonetia_papyrifera","SERC",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Carpinus_caroliniana","SERC",0.452225946320372,-0.617302945693649,-0.471123015177465,-0.402764812735526,-0.218379956830178,-0.26115611441195,-0.429100045770454,0.554513497009933,-0.538219321780172,-0.18835337082881,0.757410716966003,-0.638026865655907,-0.4377702101978,-0.782448572327031,-0.0861950452592895,0.354482080935323,3802
"Carya_alba","SERC",NA,-0.422205556819243,-0.352481695436425,-0.383720082856704,-0.810431599133238,-0.631012093522292,-0.350655840522572,-0.368817317390339,-0.652503300192875,0.537905250476066,-0.34309869533783,-1.13572872840703,NA,1.19139173315015,-1.03037981374039,NA,394
"Carya_cordiformis","SERC",NA,-0.426664613034814,-0.328590463791746,-0.388825406092389,-0.128308419209265,-0.486126752993205,-0.656752152327298,-0.543938275512499,-0.560324013108727,0.645065601417602,1.27092482943213,-0.0455529521541214,0.0701821957697763,1.18161333107058,-1.05324286209522,1.93654985597238,8
"Carya_glabra","SERC",-0.911174406543888,0.0339404438688668,-0.147532908955476,0.371544326328465,0.803941553893261,-0.167083764756018,0.538879979816734,-0.276419944184747,-0.282073605567957,0.867982375514603,-0.243595180618221,-1.42095031992243,NA,0.88127669577157,-0.841858212435274,2.01249186046854,101
"Celtis_occidentalis","SERC",NA,-0.216719350648025,-0.548768314012895,-0.0315208522430772,-0.780006829799083,-0.595327391584924,-0.583521504809234,-0.424917511705568,-0.531081310259576,0.0815773817853844,1.43455064121384,1.76885025499362,-0.797432837506876,0.231711414775895,-0.654617730219002,0.889237479324872,8
"Cephalanthus_occidentalis","SERC",-0.646776010735309,-0.475799844938264,-0.532713875132573,-0.586634059082339,-0.63004658653119,1.0634650698203,-0.781656755716169,-0.688942975225901,-0.384473522576876,0.361588483554864,0.307636402395495,1.30619669835153,-0.537415712592847,2.67072427632095,-1.28207044088795,-0.399105957797628,6
"Cercis_canadensis","SERC",-0.579589891813732,-0.4847169411265,-0.532279198978766,-0.390370034819566,-0.602745798482304,-0.658102866667093,-0.155523313602085,-0.450059181796663,-0.607074247644369,NA,NA,NA,NA,NA,NA,0.326002660415695,1
"Cornus_alternifolia","SERC",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Cornus_florida","SERC",0.701953998064615,2.06074834098372,-0.259642645693672,0.85633329933482,3.72688254683455,-0.282524200851556,1.64678248093503,0.86776047028519,0.377289723198757,0.476384745939524,0.670663065968479,0.942160386089402,-0.503131004851737,0.558589427147912,-0.570655156088338,0.806613613313638,551
"Elaeagnus_angustifolia","SERC",NA,-0.679820262923829,-0.540606316140423,0.0377073325677755,-0.743982136976965,-0.404261835087863,2.30745599728006,-0.547357802211239,-0.647750243147485,-0.462808877372689,0.971023536064985,1.88133554936453,-0.224812857434742,-0.0155424663772982,-0.858611308212519,0.910995115561974,10
"Euonymous_americanus","SERC",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Fagus_grandifolia","SERC",4.07665134619449,1.05037388588691,NA,-0.588753585658569,0.0795559981158415,0.232641099527844,2.82617068796176,-0.499578875343509,0.186664069315244,0.404564433734411,0.153299989858966,-1.64202063781404,NA,0.00960199611285702,-0.181293500700712,1.08003447098102,5942
"Fraxinus_americana","SERC",-0.113606159633652,0.894566837017619,0.22014283540011,0.281909512816134,2.06426178008102,-0.00759606318070942,0.567793210706453,0.160551115872564,0.0445088829600802,0.287589102025014,0.520436211172604,0.326187832325232,0.00484120741740839,0.240092902272613,-0.842646593413027,0.483700083066399,44
"Fraxinus_pennsylvanica","SERC",-0.644334304582804,0.378462870793347,-0.0945263863143548,-0.0676169340124784,1.34288652555929,-0.288698158504678,0.308051655653018,-0.396218764381266,-0.471809640075875,0.64946000927961,-0.0378038836755832,-0.220952638800737,NA,0.504109758419242,-0.777506615126208,0.368993361900343,563
"Ilex_opaca","SERC",-0.780820954403707,-0.535819853462327,NA,0.0120504459371202,-0.684926048654249,-0.557633768072885,-0.768175933641769,-0.60803467638038,-0.627492593480249,-0.38640969470331,-1.02358551447454,-0.124138568769438,3.13710874394377,-0.0993573413444817,-0.389623174071869,0.214757560430765,84
"Ilex_verticillata","SERC",0.786675396640263,0.633773293217826,-0.355857862939162,2.02623419501411,1.9768780312161,0.620482011827366,5.24265259018431,0.299502860006186,0.0226628782287234,-0.21913643913157,0.832838632871508,0.798086755627951,0.916505455030472,-0.300513041265723,-0.565333584488507,0.345252893977422,60
"Juglans_nigra","SERC",-0.459403197045504,-0.265433590576179,-0.34545870288723,-0.209759860464193,0.205097174805058,-0.191346149835054,1.79090092721326,-0.200043922886887,-0.528429304267717,0.206443977941019,0.225043742385155,-0.126449910434594,-0.370309947594514,1.76831745584086,-1.29008564749527,2.40872867888792,6
"Kalmia_latifolia","SERC",-0.278451145758457,-0.552874088273455,2.09777110765281,-0.0323159994253153,-1.03565915245831,-0.613061813990944,-0.299205621335271,-0.568647990935745,-0.270766814691104,-0.378410262206104,-0.583020925726797,0.131840282709757,3.33723161339315,-0.690252209863129,0.0437892684476904,-2.0701855423928,93
"Ligustrum_sp.","SERC",NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.2488516047407,0.26304167514026,0.295755167067263,1.13100769930359,0.0221742273579346,-0.425593056181836,NA,NA
"Lindera_benzoin","SERC",2.0667546695071,4.66287068229201,2.2798881536873,-0.523499094079511,0.66334754167458,1.31231242353418,-0.63106937080347,0.462296200640414,-0.179435409302593,0.325743696071181,0.927756897152453,1.35897233303919,0.0555255327262191,-0.463952047451732,-0.376319245072292,0.820007949927555,4069
"Liquidambar_styraciflua","SERC",-0.612350367400842,-0.240825453516324,-0.28600252066604,-0.600774946897828,-0.826418376205623,-0.529386952252142,0.638894576559476,-0.122438213997447,-0.596442606305226,0.647573206388417,-0.268410715835765,-0.318508355981297,NA,0.872895208274852,-1.04979369531755,-0.203032918244056,1303
"Liriodendron_tulipifera","SERC",-0.343325839821511,-0.33958548912236,-0.0849257389449037,-0.58593093933481,-0.476911214306546,0.224532363444358,-0.584617977004166,-0.0683317563648795,-0.564441138162652,0.906807379214248,-0.237413116811151,-0.0922981480253345,NA,1.64399205797294,-1.35223634790794,0.621109021039342,892
"Lonicera_mackii","SERC",0.379200558732063,0.661541741570617,1.06736610020153,-0.23479785315455,2.43560785738095,1.71380909740421,2.00259661980768,0.0932407584864592,-0.594119604638814,-0.473928400224874,0.56690908061085,0.466794450288834,0.240318324884058,-0.417853866219781,-0.552128203111148,-0.369078624265453,1
"Nyssa_sylvatica","SERC",0.567684144313394,-0.555340937478239,-0.392091591506052,-0.465325964784493,-0.729393011739972,0.312316387535676,-0.214923021825187,-0.547457714055078,-0.591850306975229,0.264958888336845,-0.435127089782375,-0.881021993540261,NA,0.122752077318555,-0.445598223492312,0.949931821083636,217
"Paulownia_tomentosa","SERC",-0.787899191261238,-0.468017812833974,-0.482028750669901,-0.0367681657224922,-0.0255248684792118,-0.383638268415354,0.871626368236012,0.0497564713836439,-0.476443198605325,1.72281249289709,0.000929521905968384,1.30016152844798,0.803213410963672,0.986045289480549,-1.40785005604708,-1.29153694509834,9
"Pinus_echinata","SERC",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.391409218079048,NA
"Pinus_taeda","SERC",NA,-0.405021737138355,0.0295488251413567,-0.0833804508833436,-0.285459182480674,-0.576628810164021,-0.750858502588736,0.160128188091513,-0.522867506720397,-1.41229187205362,-2.51548954010603,-0.348595526030152,NA,3.30492349690604,-1.40489362738051,0.367244455509313,4
"Pinus_virginiana","SERC",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.0440951800692509,NA
"Platanus_occidentalis","SERC",1.44716053983389,-0.296878465494287,-0.378144293700903,-0.374261745764739,-0.738149616986145,0.107761777431065,0.103416765870636,-0.69340205722884,-0.524635628994155,1.15488188420998,-0.727394997141542,-1.00721683627223,NA,-0.149646266324792,-0.611650966931479,-0.395502057373547,44
"Populus_grandidentata","SERC",-0.683641696328736,0.315068821316078,0.172493645208354,-0.417449406777591,0.500018053361372,-0.69730302848689,-0.557557456868533,0.900275675909787,-0.419429082341593,-0.339134528249188,-0.260150856599244,-0.542491410162739,-0.336045046154794,0.147896539808711,-0.958637144764896,-1.43721169752091,2
"Prunus_avium","SERC",-0.726838598585765,-0.678749333937705,NA,0.787316526362194,-0.703310448831983,-0.56447424783292,-0.437198404735906,-0.648386038865494,-0.477397882215472,0.272295510235948,0.50562154529801,0.358931839248242,0.176740097357046,0.7241238052081,-0.965042740209137,0.930633219966931,4
"Prunus_serotina","SERC",0.487144322418714,0.461026442671622,NA,5.69410827131564,1.99537336879509,5.44639807793642,1.63428371321971,-0.231588887469949,-0.217381626170897,-0.407097643933034,0.393246475136268,0.0623096588864702,-0.492316764281672,0.311335545994719,-0.713450660683799,0.750649620656506,10
"Quercus_alba","SERC",-0.087098385240585,-0.111020138320552,0.355520874261471,-0.539348773308876,-0.0587005103637491,-0.23025740553178,-0.427739046322463,-0.0199974175778722,1.08553566214915,0.691728386689029,-0.26999539018696,-1.01943286724809,NA,0.944137851996958,-0.776028400792922,1.95983232395567,141
"Quercus_coccinea","SERC",-0.683851042513568,-0.560462767766758,NA,-0.523532523671345,-0.746196712573642,-0.297612429224976,-0.794838764800132,-0.698120855425921,-0.51282546642415,0.462813175858017,-0.250728773752727,-0.86511618425752,-0.663294661205851,-0.0878327960364942,-0.395560668310569,1.81118482682212,28
"Quercus_falcata","SERC",-0.851515863568507,-0.515766092461848,-0.381407421563953,-0.480219525142944,-0.882794462828628,-0.629603548004735,-0.651289470624673,-0.530456456746283,-0.422966563786558,0.60526077987631,-0.570245905044964,-1.14681987963234,NA,0.663707249502598,-0.732315491222882,1.49653218117818,35
"Quercus_michauxii","SERC",-0.63645601055447,-0.258898071104109,0.893308939325396,-0.262756198138345,-0.547483408744981,-0.360577936957247,-0.166267014830194,0.101155337620495,0.307823253573201,0.790497603822972,-0.505005604577016,-1.05637970704921,0.246735566540984,1.27939735186569,-1.02946824823487,2.15515983947131,32
"Quercus_palustris","SERC",-0.614581843899136,-0.258154440783622,NA,-0.464760745002728,-0.790426250011123,-0.408896614867611,-0.219160121666293,-0.677138877069924,-0.536000405626031,0.295211711401613,0.113146080618055,-0.623388368443212,NA,0.661262648982712,-0.568388560777298,1.61687094389559,22
"Quercus_phellos","SERC",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Quercus_prinus","SERC",-0.708357238849183,-0.628578913424506,-0.25692743904838,-0.421189709996579,-0.926053230930234,-0.726848343174396,-0.687596456406109,-0.489710511602433,-0.402001454967504,0.908945441208705,0.532057542954526,-0.872242821058341,0.627610742660276,0.763935870817512,-0.860286617790244,NA,9
"Quercus_rubra","SERC",0.0260581770411047,0.238309178739669,NA,-0.249134539134815,-0.0503911606093442,0.648430372064134,-0.123163801789802,-0.48654423515005,-0.165215453230947,0.878516640643668,-0.802985638093764,-1.23481224735404,NA,0.224726841862032,-0.589083561443307,1.9759173648638,65
"Quercus_stellata","SERC",-0.651642331548295,-0.078263912474571,0.000741336771064777,-0.361661817981699,-0.500958654968709,-0.501460750652892,-0.179652056541136,-0.0964571358286854,0.711900015085131,NA,NA,NA,NA,NA,NA,1.64885516087485,1
"Quercus_velutina","SERC",0.133666280063238,-0.156326522464111,-0.377412970227973,-0.573223579891128,-0.312941277081543,0.0290651257171833,-0.344928797374004,-0.394662150070085,-0.232973805261243,0.976471980311626,-1.20306202816453,-1.40851292586297,NA,0.860322977029774,-0.907392381210969,1.79705913569434,27
"Rhododendron_arborescens","SERC",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Rhus_typhina","SERC",NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.258993860295084,0.0242580400107482,-0.64264954898622,0.0365114833723047,1.40511966431647,-1.3587404909744,0.0696872099370038,2
"Robinia_pseudoacacia","SERC",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.251955769965076,NA
"Rosa_multiflora","SERC",-0.64878086725932,-0.516863187845137,NA,1.60898839217725,-0.325499006874235,-0.408812317342845,-0.0898188182004395,-0.695146364794701,-0.421643528549427,-0.942782030949874,0.142886049578945,-0.0936732838075308,-0.482215550562496,NA,NA,-0.0275961620707908,13
"Salix_nigra","SERC",-0.847787364035416,-0.392175704030833,NA,-0.230311962652324,-0.714461653471914,-0.460866993886522,-0.338210475223208,-0.58846980976306,NA,-0.715384261139594,0.0494724739125299,-0.763994986406929,-0.941226585745411,0.535540336531936,-1.07270601748349,-1.69867574666596,1
"Sambucus_nigra_ssp._canadensis","SERC",NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.0738078482939324,1.05097932405819,2.23304470607923,0.32320769628602,0.126942821066915,-1.07960435103883,0.230131243649792,NA
"Sassafras_albidum","SERC",1.84166339048151,0.644926858976925,0.31064144352249,-0.423861664358207,0.0438674059577933,0.978517629592262,0.0821584265890533,-0.504660837791114,0.017567175402264,NA,NA,NA,NA,NA,NA,0.708189724915635,NA
"Tilia_americana","SERC",0.402665360820006,0.0660058661780439,-0.232930517426793,-0.517467733482846,0.389837388107575,-0.37164226403473,-0.54684108883922,1.14164659710259,3.56036189147807,1.03486410820849,1.30194967281853,1.29502521363657,0.717452125857241,0.273618852259487,-0.773860353104102,0.846215657407915,1
"Ulmus_americana","SERC",-0.479280196678264,-0.426558061404418,-0.550698687645663,1.17319721325769,-0.18420391686227,-0.178821684410066,-0.0735381762401011,-0.120305498903271,-0.369525619200878,0.317557448855397,-0.308624120331332,-0.923966432521842,NA,-0.560339153663993,0.277445680729154,-0.177007557917829,299
"Ulmus_rubra","SERC",-0.712355756189367,-0.53498057560481,-0.550135712670722,0.404853897864482,-0.553873918562891,-0.630979869730437,-0.600898060981128,-0.39664332253235,-0.540812112151386,0.433703237953612,0.586409607597919,0.445992375302426,0.12706589342004,-0.405281634974703,-0.331775719829263,0.0660444875766422,446
"Vaccinium_corymbosum","SERC",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.02491000499432,NA
"Vaccinium_sp.","SERC",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Viburnum_acerifolium","SERC",-0.250343629297306,-0.0591530564373536,-0.0850502662547995,0.785115795027871,1.26998231748841,-0.0556641277709071,0.457940159390851,0.253086788809437,0.499876408636352,0.382188976539278,1.14293752737731,1.42600124132872,-1.1084908011551,-0.166409241318229,-1.03993893309565,0.374676903907729,1
"Viburnum_dentatum","SERC",-0.907037878698331,-0.562215382800251,0.939650142052516,-0.260694741480318,-0.0270732081369391,-0.177737034192414,-0.000161180767023339,-0.223291829694477,-0.644944537758237,-0.0743282977245015,0.242537463267209,0.34737513092246,0.344895596330143,0.168850258550507,-0.677283683329393,0.494186591215362,4
"Viburnum_prunifolium","SERC",-0.720896998159778,-0.534373621136254,-0.182260162327946,-0.509998738212582,-0.753983350506201,0.0569701498118387,-0.735027274718512,0.377296561577426,-0.594000846659549,-0.661855188653211,0.386060133734893,0.546920961347664,0.252202105730099,0.30714480224636,-0.487678058179863,0.800930071306252,173
"Acer_negundo","TRCP",-0.335668827298371,-0.548009956054022,-0.447825135175151,-0.62813646197,-0.437911774096838,-0.429279531022143,-0.533048130999349,-0.443109878011227,-0.536608638169771,0.185142728883134,0.703008941352998,1.0870044637725,-0.75375994289724,-1.0329652471265,0.214227381075607,-1.37339653940674,5
