"","variables","BarkThickness TRCP","LeafSize TRCP","LWC TRCP","SeedMassKEW TRCP","SLA TRCP","WoodDensity TRCP","alkaloids TRCP","benzenoids TRCP","heterocyclics TRCP","lipids TRCP","organic_acids TRCP","BarkThickness WFDP","LeafSize WFDP","LWC WFDP","SeedMassKEW WFDP","SLA WFDP","WoodDensity WFDP","alkaloids WFDP","benzenoids WFDP","heterocyclics WFDP","lipids WFDP","organic_acids WFDP","BarkThickness SERC","LeafSize SERC","LWC SERC","SeedMassKEW SERC","SLA SERC","WoodDensity SERC","alkaloids SERC","benzenoids SERC","heterocyclics SERC","lipids SERC","organic_acids SERC"
"1","K",0.409526090808243,0.0137116593971234,0.00621936189528227,NA,0.00158439359091733,0.00354753101572683,0.00583005638531003,0.00395252511017019,0.00167532437164936,0.0122889910140651,0.00729477062319661,0.0141087984762065,0.00799458761167092,0.00873298801543067,NA,0.00852757605792727,0.0214116720878282,0.00406219213550371,NA,NA,0.00671313080950774,0.0110664822917864,NA,0.00143010739513505,NA,NA,NA,0.0032493018560418,NA,NA,0.010628341893601,NA,0.00166336240074355
"2","elev_mean",0.117569090482425,0.0282899302026224,0.149116367125389,0.29890090745569,0.466795323831966,0.0471833003931439,0.118633175560269,0.183849735194179,0.0351183070263641,0.249735834576637,0.309243447059443,0.0744379755988473,0.063581018949616,0.0696703466418572,NA,0.071658977918827,0.0510716913364624,0.0663969552776032,0.0740392687367463,NA,0.0857766298844623,0.0832932056556398,0.103357477699737,0.0392503932096786,0.00875093508724414,0.0118981029307297,NA,0.0890382963820539,0.0151056302190319,0.00201040390061658,0.0390496632874628,0.050888810778573,0.0087699274205395
"3","sin_aspect",0.0387978415601801,NA,0.00158557083394584,0.0210031072294401,NA,0.00249067183271151,NA,NA,0.00108626924483868,0.0018388459955716,0.00176392207580967,NA,NA,NA,NA,NA,NA,NA,0.00220509955784148,NA,NA,NA,0.0044294701623763,0.00120350631229993,0.00168584434601848,0.00189042079509436,0.00105119767175672,0.00613748754910395,0.00133345487811859,NA,NA,0.00244082088229641,NA
"4","cos_aspect",0.0109600813651953,0.0011156046099578,0.0134212954524775,0.0181469375822057,0.0392758033146443,0.00983535161495469,0.0088324480788714,0.0551340623612545,0.0295782364252917,0.0405822486502372,0.0441135839026662,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00908629936918437,0.0112915930903967,NA,0.00417740601043039,NA,0.00255766611932623,NA,0.00422597625402008,NA,NA,NA
"5","Na",0.00772757620268971,0.00553439803243694,0.00154457893772553,0.00160442107400649,0.00222384742638082,0.00357708009550861,0.00279172166631608,NA,NA,0.00326004286070652,0.00210240970344899,0.00939769167690761,0.00595499681498023,0.00555766510927451,NA,0.00674807455328141,0.0108308025070307,0.00688978967655973,0.00639917104223038,NA,0.00990994356870863,0.012180035941009,NA,0.00649067157185423,0.0224515279475963,0.0140000078161673,0.0526700342482225,0.0108228631481537,0.0118037000373793,0.0106342369615229,0.0108427909501285,0.0294260278388369,0.0193702210631464
"6","P",0.00358027986781784,NA,0.0540848140028748,0.00114027070174938,0.0388756619046943,0.00736386622976434,NA,0.00737063978999536,NA,NA,0.0113057792584958,0.00289850838329973,0.00199232931352357,0.00175495912294921,0.00498713971793383,0.00167007375987684,0.00546812382556376,0.00155084381683734,NA,NA,0.00152854481562861,0.00149828357807963,0.00197556400496041,0.0153280824706663,0.0812796085205196,0.00119033163559459,NA,NA,0.0968980656241182,0.0541285366178406,0.0196318103224806,NA,0.089207115579691
"7","convexity",0.00204700511371814,0.00151638227483292,0.00441704660596187,0.00228315160966841,0.00365145620535634,0.00392953446504019,0.0137626545911114,0.00921025330619146,0.00190625288077872,0.00182653946004152,NA,NA,NA,NA,NA,NA,NA,NA,0.0149971979926735,0.00204066251864583,0.00425036925879731,0.0058535104449719,0.00188600519571705,0.00498901729633547,0.00601527544648697,0.0033716261781518,NA,0.0121849984709795,0.00443795812653702,NA,0.00175201328461186,0.00484973769441618,0.0041458429777278
"8","aspect",0.00146156208353709,NA,0.0150772488464349,0.00168741023134966,0.00583484803666334,NA,0.0387929688087403,0.00202290969272734,0.10823406661909,0.00371960936717919,0.00215399980111708,0.00199049718751607,0.00310945886573206,0.00348014351340505,0.00589048004977023,0.00320567753309825,0.00174615434083414,0.00281996621705777,NA,0.00545331260378967,0.00133996072185005,0.0014305292356705,0.00535151015540752,0.00218257976811964,0.012700413070846,0.00130747186952175,0.0047997444428622,NA,0.0171658265569892,0.0123108363882546,0.00957399005591614,0.00982441879085008,0.0225348075055986
"9","Fe",NA,0.216868879043889,NA,0.0584475201590571,0.0139189082347886,0.09723654498875,0.0134117039356061,0.0146289982441599,0.0177159510505732,0.00386539846646389,0.00957154810325611,0.00679562441470315,0.00388606361672059,0.0123495997098955,0.00536827775451828,0.0121047001485718,0.0270077397901158,0.00200739169883067,0.0101711232874585,NA,0.0158721058635181,0.021122700111088,NA,0.00134963717827841,0.0095887450430184,NA,0.0010904558826683,0.053049566937049,0.00673086688237726,0.00306856062690392,0.0760239469840478,0.0912630807728146,0.00625664479431168
"10","slope",NA,0.0268369601750255,0.00111039794149159,0.049827965507134,NA,0.00882340098977286,0.0840554412271065,0.00991190874449777,0.0263701638835926,0.0212498197130266,0.00498926834758795,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00405291425286744,0.0042078733643518,NA,0.00263239669305641,NA,NA,0.00121887836616769,0.00471991540426986,0.00559244449017787,NA,NA
"11","NH4",NA,0.0265124553764311,0.00351547810805686,NA,0.0033154974136913,NA,0.0371880614032047,0.00374762684596924,0.00309975179202943,0.00617355451530172,0.00555821003218382,NA,NA,NA,0.00743717108014063,0.00359492598234559,NA,0.00432716312998138,NA,NA,0.00138269915681835,NA,NA,0.0010927961488173,0.00277023823150752,0.00467162794253947,0.0112369031532185,0.00784233249341637,0.00408708604420088,0.00685415064652672,0.00708231563598097,0.00784080652628186,0.00479414122712024
"12","Al",NA,0.00378832115814098,NA,0.0037601209637862,NA,0.0251111064275039,0.00343559293390472,0.0045078688632163,NA,0.00591904473412685,0.00438781158375873,NA,NA,NA,NA,NA,NA,0.00217930316256577,NA,NA,0.00228870476850254,NA,0.00692602806235215,0.0143398968002646,0.00192539413008841,0.0179555086380964,NA,NA,NA,NA,NA,NA,NA
"13","BS",NA,0.00210265428681455,NA,0.00362532550555961,0.00217183364675555,NA,NA,0.0181275330026323,0.00195389068505908,0.00928380385555228,0.0192568805497679,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00611673889707851,0.0278119655257554,0.0770881107002906,NA,0.00411193933976445,0.00247549435575767,0.0740457324575793,NA,0.00158028953458483,0.0170540491603902,0.0800760235307886
"14","pHCaCl2",NA,0.00273532093246998,0.543186432604352,0.0225674067733174,0.143027761497315,0.00773210479631142,0.00471256813737991,0.0123029052101155,0.0497757739459707,0.0111612957057173,0.00531932061965196,0.0154583868895897,0.0151371091536766,0.00386625254985881,NA,0.00335036966981628,0.00931730222564618,0.00836073372794781,0.00473326148903519,NA,0.00457933983457649,0.00823473365461648,NA,0.00502223232732676,0.0195526919014424,NA,0.00127715430456823,0.00254400665100674,0.00368884310913925,NA,NA,0.0224638534015388,0.00429834763894527
"15","Mn",NA,0.00685727296744437,0.00209093568037555,0.0124993438566712,0.00221746367434184,NA,0.0236579603660953,0.0482634082786274,0.0098203120035662,0.0306668100188583,0.029934289967145,NA,NA,NA,NA,NA,NA,NA,0.00431852001044083,NA,NA,NA,0.011090029252018,NA,0.00660510572100359,0.00665275830137921,0.00935582907738562,NA,0.00865798065842083,NA,0.00188637598499061,0.00442865201374049,0.00707139609825652
"16","TotN",NA,NA,0.00170765335714573,0.0125448930376721,0.00190454116282934,NA,0.0184263466946136,0.0059500707302132,0.0156968631813254,0.00147872057074672,0.0021848648230095,NA,0.00296005522918198,0.00548211438713282,NA,NA,NA,NA,0.00112857955677328,NA,NA,NA,0.0177747348521775,0.0157814983527585,0.00646693108519514,NA,0.00323738143839704,0.00558331241588134,0.00931492233015274,0.0107874015313996,0.0277654568856444,0.00906648128135257,0.0128419724926201
"17","ECEC",NA,NA,NA,0.0143974760344207,0.00545609802107494,NA,NA,NA,NA,NA,NA,0.00254229028679412,0.002927612689891,0.0022773102051681,NA,0.00272693015074132,0.00165711760969331,NA,NA,NA,0.0018697641003432,0.00184098784422526,0.022145106966224,0.104373946161471,0.0225172011993093,0.00462234042054749,0.00908510359076881,0.0122403974902407,0.00441506943905573,NA,0.00162331724183098,NA,0.00572689166142223
"18","Ca",NA,NA,NA,NA,0.00270915461093391,0.0289703811870676,0.0071993645400053,0.00996133487653134,NA,0.00909233909235935,0.00393442513620568,0.00130771749084263,0.00192333635007778,0.00171543822240919,0.00457387178522167,0.00234316311142677,0.00215189762398713,NA,NA,NA,0.00145074124782191,0.00189413599407451,0.00122630195854007,0.00177357484774016,NA,NA,0.0116317478577934,0.00241703230831691,0.00177309800537334,NA,0.00360403378779134,NA,0.00129702093742318
"19","TEB",NA,NA,NA,NA,0.00255336931419303,NA,0.0133407498001428,0.00160834117897768,NA,0.00231078429713949,0.00220624895052018,0.00429872155741418,0.00300339651142498,0.00205293159800773,0.00195044723783103,0.00206568673659181,0.00518427433789115,NA,NA,NA,0.001214675848698,0.00289373212255342,NA,0.015357216117613,0.00203002260215818,NA,0.0114403456159341,0.00836157108262081,0.00600724791556223,0.128288828841629,0.0152122974624868,NA,0.00988917393569871
"20","Mg",NA,NA,NA,NA,0.00158857793733047,NA,0.0056680541575464,0.0117398868317333,NA,0.00993087323455677,0.013878753562848,NA,NA,NA,NA,NA,NA,NA,NA,0.00621841710787704,NA,NA,0.00934227571112331,0.00316527961634522,NA,0.00105568647972167,0.00415126943667574,0.0194857255552035,0.00967418236842116,NA,NA,NA,0.0072549759989029
