"variables","order","R2","R2Cum","AdjR2Cum","F","pvalue","site","trait"
"MEM230",230,0.0169184425030942,0.187621155096747,0.17732158178577,13.1410822505155,0.002,"WFDP","func"
"MEM288",288,0.0163447481445783,0.203965903241325,0.192593987573344,12.9356159152137,0.001,"WFDP","func"
"MEM180",180,0.0138464822197005,0.217812385461026,0.205376970285525,11.1347164724988,0.001,"WFDP","func"
"MEM40",40,0.0128799013003716,0.230692286761397,0.217217151656899,10.5140997255602,0.001,"WFDP","func"
"MEM229",229,0.0118137674393996,0.242506054200797,0.228008562415166,9.77860248993602,0.003,"WFDP","func"
"MEM137",137,0.0113408160307248,0.253846870231522,0.238351677440802,9.51460303789995,0.004,"WFDP","func"
"MEM64",64,0.0113076849456815,0.265154555177203,0.248694017213172,9.61740069404002,0.003,"WFDP","func"
"MEM233",233,0.0106845655411368,0.27583912071834,0.258431407274069,9.20675099748962,0.005,"WFDP","func"
"MEM146",146,0.00963865194018371,0.285477772658524,0.267127282068694,8.40404948783303,0.003,"WFDP","func"
"MEM38",38,0.00865594915748796,0.294133721816011,0.274841556656642,7.6275075639102,0.005,"WFDP","func"
"MEM166",166,0.00860072182731036,0.302734443643322,0.282523847806896,7.65999152843223,0.008,"WFDP","func"
"MEM300",300,0.00838893547931985,0.311123379122642,0.290012643966723,7.550176387978,0.008,"WFDP","func"
"MEM9",9,0.00833145232184573,0.319454831444487,0.297466296111514,7.57799662022262,0.009,"WFDP","func"
"MEM131",131,0.0081307742438243,0.327585605688312,0.304736572871895,7.4728002927823,0.008,"WFDP","func"
"MEM6",6,0.00803243748731625,0.335618043175628,0.311928573078162,7.45958537670558,0.007,"WFDP","func"
"MEM179",179,0.0076252387487758,0.343243281924404,0.318721521346906,7.15203505342023,0.007,"WFDP","func"
"MEM43",43,0.00755701041220574,0.35080029233661,0.325465669598526,7.15890865113619,0.009,"WFDP","func"
"MEM169",169,0.00726084859327275,0.358061140929882,0.331923565234845,6.94483746119895,0.009,"WFDP","func"
"MEM12",12,0.00706195044993746,0.36512309137982,0.338195196397561,6.81860620072025,0.011,"WFDP","func"
"MEM94",94,0.00671257829193711,0.371835669671757,0.344122537451393,6.53984589115216,0.019,"WFDP","func"
"MEM51",51,0.00645047372452429,0.378286143396281,0.349795164697584,6.33931414560137,0.014,"WFDP","func"
"MEM59",59,0.00624475179025863,0.38453089518654,0.355270888564261,6.18926045558746,0.012,"WFDP","func"
"MEM41",41,0.00624000277341685,0.390770897959957,0.360759612145176,6.23765620566348,0.012,"WFDP","func"
"MEM156",156,0.00610329876436333,0.39687419672432,0.366122716623093,6.15262293302472,0.02,"WFDP","func"
"MEM283",283,0.00556374443196123,0.402437941156281,0.370935493243598,5.65161863980341,0.013,"WFDP","func"
"MEM71",71,0.00554746166388898,0.40798540282017,0.375746984161863,5.67851161834706,0.013,"WFDP","func"
"MEM119",119,0.00547349582137169,0.413458898641542,0.38049625823462,5.64575093588557,0.023,"WFDP","func"
"MEM16",16,0.00537238541085511,0.418831284052397,0.385154288922983,5.58344022848098,0.02,"WFDP","func"
"MEM153",153,0.00526126311349551,0.424092547165892,0.389710012668334,5.50876992792044,0.021,"WFDP","func"
"MEM124",124,0.0051693715230664,0.429261918688959,0.394183332296087,5.45252149591542,0.023,"WFDP","func"
"MEM134",134,0.00488733695095128,0.43414925563991,0.398371671137941,5.19092629425353,0.028,"WFDP","func"
"MEM55",55,0.00485180569502336,0.439001061334933,0.402536130321704,5.18910681710224,0.02,"WFDP","func"
"MEM293",293,0.00477977717232797,0.443780838507261,0.40663765576985,5.14740721722121,0.024,"WFDP","func"
"MEM13",13,0.00473820558551702,0.448519044092778,0.410708476881748,5.1378871922748,0.025,"WFDP","func"
"MEM280",280,0.00471068751145448,0.453229731604233,0.41476348156634,5.14344068595683,0.021,"WFDP","func"
"MEM132",132,0.00470134581862658,0.45793107742286,0.41882207797518,5.16908826755826,0.028,"WFDP","func"
"MEM86",86,0.00451029905385308,0.462441376476713,0.422689142132133,4.9922516719264,0.034,"WFDP","func"
"MEM33",33,0.00450589481704328,0.466947271293756,0.42656448881601,5.02108211287045,0.022,"WFDP","func"
"elev_mean",19,0.0705130941883037,0.0705130941883037,0.0690562181603858,48.4002021016654,0.001,"WFDP","meta"
"Na",9,0.00831518315828202,0.0788282773465857,0.0759360584371559,5.75003719889318,0.01,"WFDP","meta"
"K",6,0.00891146554431017,0.0877397428908959,0.08343662847057,6.21280171093042,0.015,"WFDP","meta"
"MEM1",1,0.0419566325147861,0.0419566325147861,0.0404549971425523,27.9406261270805,0.001,"WFDP","meta"
"MEM2",2,0.0259517421591577,0.0679083746739438,0.0649818703558087,17.7356595705928,0.001,"WFDP","meta"
"MEM60",60,0.024074583850006,0.0919829585239498,0.0876998592717042,16.8624977607402,0.002,"WFDP","meta"
"MEM203",203,0.0204486069983299,0.11243156552228,0.106840583257853,14.6297062170539,0.001,"WFDP","meta"
"MEM180",180,0.0191929232397745,0.131624488762054,0.124776101449452,14.0127320226592,0.002,"WFDP","meta"
"MEM3",3,0.0187967229776508,0.150421211739705,0.142368332230129,14.0049702385078,0.002,"WFDP","meta"
"MEM230",230,0.01773215465224,0.168153366391945,0.158939875196919,13.472100850619,0.001,"WFDP","meta"
"MEM143",143,0.0176402047920597,0.185793571184005,0.175470827237051,13.6709424414348,0.002,"WFDP","meta"
"MEM97",97,0.0131737135557699,0.198967284739775,0.187523960236057,10.3609245690282,0.001,"WFDP","meta"
"MEM40",40,0.0126337981593208,0.211601082899095,0.199066918875234,10.0794900523635,0.002,"WFDP","meta"
"MEM156",156,0.0105220867765568,0.222123169675652,0.208497938571245,8.49475166000565,0.004,"WFDP","meta"
"MEM300",300,0.010264307921407,0.232387477597059,0.217696328842936,8.38407514063963,0.003,"WFDP","meta"
"MEM288",288,0.00984419762362759,0.242231675220687,0.226495272309934,8.1323902185877,0.007,"WFDP","meta"
"MEM146",146,0.00983374715198421,0.252065422372671,0.235311687833819,8.21741921531073,0.005,"WFDP","meta"
"MEM229",229,0.00968689604583634,0.261752318418507,0.244005979918952,8.18779832759235,0.003,"WFDP","meta"
"MEM64",64,0.00939595631323731,0.271148274731745,0.252429771354069,8.03137398212563,0.007,"WFDP","meta"
"MEM233",233,0.00908667747824571,0.28023495220999,0.260562917141775,7.85244213903225,0.006,"WFDP","meta"
"MEM9",9,0.0085238558970766,0.288758808107067,0.268143121385533,7.44236213034382,0.008,"WFDP","meta"
"MEM38",38,0.00755115723893385,0.296309965346001,0.274745270735636,6.65309618949053,0.014,"WFDP","meta"
"MEM283",283,0.00746573236880271,0.303775697714803,0.281280566784749,6.63764295661694,0.011,"WFDP","meta"
"MEM41",41,0.00745291527458686,0.31122861298939,0.287823760032719,6.68712685595885,0.01,"WFDP","meta"
"MEM137",137,0.00730940927691109,0.318538022266301,0.294239540078066,6.61798555343101,0.018,"WFDP","meta"
"MEM6",6,0.00718849649194303,0.325726518758244,0.3005507231924,6.56723712592404,0.012,"WFDP","meta"
"MEM59",59,0.00718470498596024,0.332911223744205,0.306878491012271,6.62369646086091,0.011,"WFDP","meta"
"MEM94",94,0.00684195590287656,0.339753179647081,0.312870165789063,6.36271284444912,0.016,"WFDP","meta"
"MEM212",212,0.00681034443708911,0.34656352408417,0.318848437014331,6.38890128391513,0.012,"WFDP","meta"
"MEM131",131,0.00680387312336056,0.353367397207531,0.324839488260804,6.4394686155858,0.01,"WFDP","meta"
"MEM70",70,0.00662732653224551,0.359994723739776,0.330665513043727,6.32697363819167,0.012,"WFDP","meta"
"MEM166",166,0.00655665002893935,0.366551373768716,0.336436603013458,6.31393983983902,0.011,"WFDP","meta"
"MEM179",179,0.00638200384101423,0.37293337760973,0.342043396211194,6.19812983246096,0.019,"WFDP","meta"
"MEM43",43,0.00592970130252884,0.378863078912259,0.347193268791009,5.80428931132281,0.011,"WFDP","meta"
"MEM12",12,0.00589656537094702,0.384759644283206,0.352325226848383,5.81758843825325,0.016,"WFDP","meta"
"MEM45",45,0.00555765569284911,0.390317299976055,0.357116756905444,5.52408547878148,0.019,"WFDP","meta"
"MEM51",51,0.00544728300430275,0.395764582980358,0.36180755128008,5.45417584731885,0.021,"WFDP","meta"
"MEM125",125,0.00544063680260154,0.401205219782959,0.366506846757137,5.48793132027675,0.021,"WFDP","meta"
"MEM134",134,0.00530559752473825,0.406510817307697,0.371078627296217,5.39062109422784,0.02,"WFDP","meta"
"MEM33",33,0.0050825819387223,0.41159339924642,0.375428873950934,5.20000000542517,0.028,"WFDP","meta"
"MEM71",71,0.00487605873715474,0.416469457983574,0.379574016059075,5.0220358490636,0.018,"WFDP","meta"
"MEM169",169,0.00483998113556716,0.421309439119142,0.383694552661886,5.01820640882749,0.023,"WFDP","meta"
"MEM86",86,0.00476729805499937,0.426076737174141,0.38775131060814,4.97559816774857,0.031,"WFDP","meta"
"MEM119",119,0.00462648458774334,0.430703221761884,0.391671168404422,4.85974607485542,0.023,"WFDP","meta"
"MEM13",13,0.00452677980925648,0.435230001571141,0.395497438867603,4.78511173335021,0.03,"WFDP","meta"
"MEM293",293,0.00452675489202581,0.439756756463167,0.399336522449603,4.81566881309476,0.03,"WFDP","meta"
"MEM98",98,0.00452505465534064,0.444281811118507,0.403186684545758,4.8449152354483,0.038,"WFDP","meta"
"MEM207",207,0.00451011695609094,0.448791928074598,0.407033740807522,4.86025079886817,0.024,"WFDP","meta"
"MEM16",16,0.00436612896064181,0.45315805703524,0.410738614579289,4.73466694896051,0.03,"WFDP","meta"
"MEM129",129,0.0043353946962521,0.457493451731492,0.414422830500715,4.73091738408097,0.028,"WFDP","meta"
"MEM199",199,0.00402966522987519,0.461523116961367,0.417788953871935,4.422719388467,0.037,"WFDP","meta"
"MEM201",201,0.00396487165876092,0.465487988620128,0.421096313098749,4.37646718663997,0.034,"WFDP","meta"
"MEM249",249,0.00386698434184751,0.469354972961976,0.42430870581104,4.292236167861,0.044,"WFDP","meta"
"MEM160",160,0.00377371595810733,0.473128688920083,0.427430667040703,4.21155021483137,0.039,"WFDP","meta"
"Fe",5,0.0794779170006993,0.0794779170006993,0.0771592215775272,34.2769974039847,0.001,"SERC","func"
"P",12,0.0509358265471347,0.130413743547834,0.126021893767773,23.1956141935356,0.001,"SERC","func"
"BS",2,0.0375240731934035,0.167937816741238,0.161618357121551,17.8135831787766,0.001,"SERC","func"
"Na",9,0.0141341808915114,0.182071997632749,0.173768160045264,6.80850546152969,0.009,"SERC","func"
"pHCaCl2",13,0.0210808907607486,0.203152888393498,0.193014884429038,10.3969631668382,0.001,"SERC","func"
"aspect",15,0.0108467134608576,0.213999601854355,0.201968983515391,5.40955410033811,0.018,"SERC","func"
"TotN",11,0.0107230235146947,0.22472262536905,0.210842979275913,5.40800277609218,0.026,"SERC","func"
"elev_mean",19,0.0118300729526708,0.236552698321721,0.220892240851397,6.04328346095308,0.012,"SERC","func"
"MEM2",2,0.100609320197478,0.100609320197478,0.0983438524901667,44.4099555569874,0.001,"SERC","func"
"MEM1",1,0.0653516928026256,0.165961013000103,0.161748694883942,31.0288496739577,0.001,"SERC","func"
"MEM11",11,0.0539928473815656,0.219953860381669,0.214029459321277,27.340914379954,0.001,"SERC","func"
"MEM12",12,0.0384434857632963,0.258397346144965,0.250868385192122,20.4243246865451,0.001,"SERC","func"
"MEM3",3,0.0359757357532017,0.294373081898167,0.285395640192037,20.0367414965423,0.001,"SERC","func"
"MEM16",16,0.0339495079055256,0.328322589803693,0.318041813117014,19.8133909179356,0.001,"SERC","func"
"MEM8",8,0.0327712210015058,0.361093810805198,0.34965559258432,20.0554441767693,0.001,"SERC","func"
"MEM10",10,0.0316315137528954,0.392725324558094,0.380268408138773,20.3141854296035,0.001,"SERC","func"
"MEM22",22,0.0308146580654172,0.423539982623511,0.410202861398862,20.7939867920078,0.001,"SERC","func"
"MEM5",5,0.0254355612958841,0.448975543919395,0.434773882680204,17.9102718108021,0.001,"SERC","func"
"MEM122",122,0.0238838280212104,0.472859371940605,0.457876046595248,17.5342991076889,0.001,"SERC","func"
"MEM34",34,0.0228471069976311,0.495706478938237,0.480028960148752,17.4877981428706,0.001,"SERC","func"
"MEM21",21,0.0192385624899278,0.514945041428164,0.498566562307557,15.2701182159449,0.001,"SERC","func"
"MEM38",38,0.0126355931272429,0.527580634555407,0.510357011856907,10.2706792222521,0.003,"SERC","func"
"MEM64",64,0.0111826837058367,0.538763318261244,0.520699218454243,9.28583529651127,0.005,"SERC","func"
"MEM36",36,0.0108437961176189,0.549607114378863,0.530742490897349,9.1971481992166,0.004,"SERC","func"
"MEM143",143,0.00965729409783556,0.559264408476698,0.539599040875921,8.34838193702089,0.006,"SERC","func"
"MEM96",96,0.00919548912204837,0.568459897598747,0.548018524327109,8.09724483758252,0.001,"SERC","func"
"MEM6",6,0.00896767517732144,0.577427572776068,0.556243203073549,8.04299730233877,0.003,"SERC","func"
"MEM91",91,0.00892633434359691,0.586353907119665,0.56446787045933,8.15710444255484,0.003,"SERC","func"
"MEM112",112,0.00869574979848242,0.595049656918148,0.572492741255763,8.09555475142599,0.004,"SERC","func"
"MEM141",141,0.00731240333603345,0.602362060254181,0.579096010588202,6.9144902423197,0.005,"SERC","func"
"MEM159",159,0.00689442507619298,0.609256485330374,0.585290883097304,6.61664060056974,0.011,"SERC","func"
"MEM53",53,0.00603797367128256,0.615294459001657,0.590607472413528,5.86994964304245,0.015,"SERC","func"
"MEM138",138,0.00573713540542442,0.621031594407081,0.595631567222569,5.64678077285948,0.015,"SERC","func"
"MEM45",45,0.00564262753505895,0.62667422194214,0.60058156003487,5.62258908013742,0.022,"SERC","func"
"MEM7",7,0.00564121466387024,0.63231543660601,0.605556721749844,5.69208187849115,0.019,"SERC","func"
"MEM19",19,0.00479967452094299,0.637115111126953,0.609653551968993,4.89378209785469,0.021,"SERC","func"
"MEM100",100,0.00478807566872108,0.641903186795674,0.613760076814847,4.93386105826629,0.026,"SERC","func"
"MEM76",76,0.00457185341630528,0.64647504021198,0.617655070664043,4.75904744663337,0.04,"SERC","func"
"MEM56",56,0.00442357183147524,0.650898612043455,0.621410483905436,4.65037068931245,0.036,"SERC","func"
"MEM163",163,0.00440036554004297,0.655298977583498,0.625161183273858,4.67226286816672,0.029,"SERC","func"
"MEM142",142,0.00430056231314324,0.659599539896641,0.628823607887296,4.61134877379619,0.034,"SERC","func"
"MEM147",147,0.00426813988646502,0.663867679783106,0.632470704817792,4.62199802051401,0.038,"SERC","func"
"MEM18",18,0.00426066152135318,0.668128341304459,0.636129696526652,4.66029590574372,0.031,"SERC","func"
"MEM172",172,0.00425826402344198,0.672386605327901,0.639806267736201,4.70521535918531,0.023,"SERC","func"
"MEM136",136,0.0042434923049095,0.676630097632811,0.64348692204393,4.73730149546461,0.032,"SERC","func"
"MEM30",30,0.00420814124637781,0.680838238879188,0.647148941871992,4.74659258482587,0.022,"SERC","func"
"MEM28",28,0.0042008447743711,0.68503908365356,0.650823273799768,4.7882235405373,0.03,"SERC","func"
"MEM124",124,0.00417109355631984,0.689210177209879,0.654485057345062,4.80469881464204,0.025,"SERC","func"
"MEM42",42,0.00403672634902807,0.693246903558908,0.658017556348586,4.69795194676956,0.029,"SERC","func"
"MEM79",79,0.00394739714643022,0.697194300705338,0.661470032811024,4.640841924054,0.031,"SERC","func"
"MEM57",57,0.00392980250812935,0.701124103213467,0.664922234025239,4.66775643464596,0.034,"SERC","func"
"P",12,0.0844068714628724,0.0844068714628724,0.082100591542124,36.5987106350389,0.001,"SERC","meta"
"BS",2,0.0825218314097144,0.166928702872587,0.162721272079014,39.2267088674511,0.001,"SERC","meta"
"Na",9,0.0260050741674874,0.192933777040074,0.186804160156834,12.7275854247559,0.003,"SERC","meta"
"aspect",15,0.0229657186440528,0.215899495684127,0.207939084472798,11.5399659813401,0.003,"SERC","meta"
"pHCaCl2",13,0.0123365071623948,0.228236002846522,0.218417122475612,6.28203353966124,0.012,"SERC","meta"
"MEM2",2,0.0834297002216304,0.0834297002216304,0.0811209589123649,36.1364436486718,0.001,"SERC","meta"
"MEM1",1,0.06838011916059,0.15180981938222,0.147526030591221,31.9250656354817,0.001,"SERC","meta"
"MEM11",11,0.060675939675471,0.212485759057691,0.206504638240408,30.4337304975375,0.001,"SERC","meta"
"MEM3",3,0.0551367004464328,0.267622459504124,0.260187154524471,29.6621056418331,0.001,"SERC","meta"
"MEM12",12,0.0404832238701964,0.308105683374321,0.299302956699694,22.9947068485527,0.001,"SERC","meta"
"MEM16",16,0.0302569754385146,0.338362658812835,0.328235556651807,17.9263376378005,0.001,"SERC","meta"
"MEM5",5,0.0299257751101801,0.368288433923015,0.356979019696573,18.5226592268131,0.001,"SERC","meta"
"MEM8",8,0.0271903368277534,0.395478770750769,0.38307833527899,17.5415367562748,0.001,"SERC","meta"
"MEM10",10,0.0245913674098924,0.420070138160661,0.406652737758209,16.4951704540752,0.001,"SERC","meta"
"MEM22",22,0.0238562668075102,0.443926404968171,0.429594611281784,16.6456951094471,0.001,"SERC","meta"
"MEM122",122,0.0227255888624311,0.466651993830603,0.451492231381343,16.4898017580055,0.001,"SERC","meta"
"MEM34",34,0.0209574415480765,0.487609435378679,0.471680195027757,15.7879028149866,0.001,"SERC","meta"
"MEM6",6,0.0202941026199069,0.507903537998586,0.49128729382711,15.8774348364279,0.002,"SERC","meta"
"MEM143",143,0.0144514885939079,0.522355026592494,0.504940886937012,11.618193279564,0.003,"SERC","meta"
"MEM64",64,0.0142534294512215,0.536608456043715,0.518459962155088,11.7806713372673,0.003,"SERC","meta"
"MEM141",141,0.0135534866279911,0.550161942671706,0.531320558071569,11.509546174556,0.001,"SERC","meta"
"MEM21",21,0.0115801873569964,0.561742130028703,0.542187316932871,10.0672496384482,0.004,"SERC","meta"
"MEM38",38,0.011140033661089,0.572882163689792,0.552650266180361,9.91111218342868,0.003,"SERC","meta"
"MEM18",18,0.0101432230465459,0.583025386736338,0.562121646229716,9.21946183857979,0.007,"SERC","meta"
"MEM57",57,0.00862877712306809,0.591654163859406,0.570048564063607,7.98753767969544,0.003,"SERC","meta"
"MEM36",36,0.00842975756598296,0.600083921425389,0.577807428984893,7.94671375480259,0.004,"SERC","meta"
"MEM112",112,0.0070811634775505,0.607165084902939,0.58418006327492,6.77770067077958,0.011,"SERC","meta"
"MEM56",56,0.00691252956145805,0.614077614464397,0.590407708151547,6.71689096746534,0.012,"SERC","meta"
"MEM79",79,0.00654413192557968,0.620621746389977,0.596276617816072,6.45135907732519,0.013,"SERC","meta"
"MEM159",159,0.00635555519727449,0.626977301587252,0.601975780245914,6.35516846205508,0.014,"SERC","meta"
"MEM47",47,0.00633009797647055,0.633307399563722,0.607678346845058,6.42171793061925,0.015,"SERC","meta"
"MEM138",138,0.00615879964420396,0.639466199207926,0.613227890255403,6.33758794038126,0.014,"SERC","meta"
"MEM17",17,0.00602335291971379,0.64548955212764,0.618661734450813,6.28653004070704,0.012,"SERC","meta"
"MEM50",50,0.00502201527441981,0.65051156740206,0.623044996818482,5.30238904471207,0.025,"SERC","meta"
"MEM51",51,0.00499104749494395,0.655502614897004,0.62741858893752,5.33155129055694,0.021,"SERC","meta"
"MEM19",19,0.00492993348380044,0.660432548380804,0.631749739115967,5.32820675222949,0.023,"SERC","meta"
"MEM142",142,0.00484257610855643,0.66527512448936,0.636009561603184,5.2950437371223,0.014,"SERC","meta"
"MEM7",7,0.00483614057869519,0.670111265068056,0.640285708211195,5.35086871513785,0.031,"SERC","meta"
"MEM30",30,0.00471312703618887,0.674824392104244,0.644450846311784,5.27585156917036,0.028,"SERC","meta"
"MEM45",45,0.00466308172537289,0.679487473829617,0.648584062215393,5.28122468889259,0.021,"SERC","meta"
"MEM91",91,0.00462260175022089,0.684110075579838,0.652695607957944,5.29735741540846,0.027,"SERC","meta"
"MEM68",68,0.00459071432233882,0.688700789902177,0.656794776678854,5.32364945559463,0.018,"SERC","meta"
"MEM96",96,0.00450360413936868,0.693204394041546,0.660820413412598,5.28461770209407,0.03,"SERC","meta"
"MEM125",125,0.00433526635828196,0.697539660399828,0.664681851919586,5.14566843600257,0.029,"SERC","meta"
"MEM126",126,0.00413730245566912,0.701676962855497,0.668344779934323,4.96493429842663,0.023,"SERC","meta"
"MEM149",149,0.00403545208169076,0.705712414937188,0.671914681078433,4.89540322557647,0.015,"SERC","meta"
"MEM135",135,0.00400648293528738,0.709718897872475,0.675472250992261,4.91354040793089,0.027,"SERC","meta"
"MEM53",53,0.00397370393994534,0.71369260181242,0.679013114144629,4.9270990117984,0.032,"SERC","meta"
"MEM124",124,0.00349085392554338,0.717183455737964,0.682031116903134,4.36948373323377,0.037,"SERC","meta"
"MEM147",147,0.00347049058785898,0.720653946325823,0.68504325959682,4.38553958934078,0.042,"SERC","meta"
"MEM161",161,0.00346824937524859,0.724122195701071,0.688069982639279,4.42523378489947,0.035,"SERC","meta"
"MEM28",28,0.0032621606267571,0.727384356327828,0.690880267289105,4.20011986314572,0.044,"SERC","meta"
"MEM40",40,0.00303756209120842,0.730421918419037,0.693451210087933,3.94374322158551,0.05,"SERC","meta"
"MEM100",100,0.00300324541018271,0.73342516382922,0.695997751300944,3.93185142007283,0.041,"SERC","meta"
