"variables","order","R2","R2Cum","AdjR2Cum","F","pvalue","site","trait","env"
"MEM203",203,0.0239873762907757,0.113509133432423,0.107924938997351,17.1823360161843,0.001,"WFDP","func","topo"
"MEM143",143,0.0222774200645118,0.135786553496934,0.128970990038708,16.3430508725027,0.001,"WFDP","func","topo"
"MEM97",97,0.0177927561256394,0.153579309622574,0.145556364690086,13.3064027800497,0.001,"WFDP","func","topo"
"MEM3",3,0.0171234029710788,0.170702712593653,0.161517457828076,13.0495913131079,0.002,"WFDP","func","topo"
"MEM230",230,0.0169184425030942,0.187621155096747,0.17732158178577,13.1410822505155,0.001,"WFDP","func","topo"
"MEM288",288,0.0163447481445783,0.203965903241325,0.192593987573344,12.9356159152137,0.002,"WFDP","func","topo"
"MEM180",180,0.0138464822197005,0.217812385461026,0.205376970285525,11.1347164724988,0.002,"WFDP","func","topo"
"MEM40",40,0.0128799013003716,0.230692286761397,0.217217151656899,10.5140997255602,0.002,"WFDP","func","topo"
"MEM229",229,0.0118137674393996,0.242506054200797,0.228008562415166,9.77860248993602,0.003,"WFDP","func","topo"
"MEM137",137,0.0113408160307248,0.253846870231522,0.238351677440802,9.51460303789995,0.003,"WFDP","func","topo"
"MEM64",64,0.0113076849456815,0.265154555177203,0.248694017213172,9.61740069404002,0.002,"WFDP","func","topo"
"MEM233",233,0.0106845655411368,0.27583912071834,0.258431407274069,9.20675099748962,0.005,"WFDP","func","topo"
"MEM146",146,0.00963865194018371,0.285477772658524,0.267127282068694,8.40404948783303,0.003,"WFDP","func","topo"
"MEM38",38,0.00865594915748796,0.294133721816011,0.274841556656642,7.6275075639102,0.003,"WFDP","func","topo"
"MEM166",166,0.00860072182731036,0.302734443643322,0.282523847806896,7.65999152843223,0.009,"WFDP","func","topo"
"MEM300",300,0.00838893547931985,0.311123379122642,0.290012643966723,7.550176387978,0.013,"WFDP","func","topo"
"MEM9",9,0.00833145232184573,0.319454831444487,0.297466296111514,7.57799662022262,0.008,"WFDP","func","topo"
"MEM131",131,0.0081307742438243,0.327585605688312,0.304736572871895,7.4728002927823,0.007,"WFDP","func","topo"
"MEM6",6,0.00803243748731625,0.335618043175628,0.311928573078162,7.45958537670558,0.007,"WFDP","func","topo"
"MEM179",179,0.0076252387487758,0.343243281924404,0.318721521346906,7.15203505342023,0.012,"WFDP","func","topo"
"MEM43",43,0.00755701041220574,0.35080029233661,0.325465669598526,7.15890865113619,0.013,"WFDP","func","topo"
"MEM169",169,0.00726084859327275,0.358061140929882,0.331923565234845,6.94483746119895,0.007,"WFDP","func","topo"
"MEM12",12,0.00706195044993746,0.36512309137982,0.338195196397561,6.81860620072025,0.011,"WFDP","func","topo"
"MEM94",94,0.00671257829193711,0.371835669671757,0.344122537451393,6.53984589115216,0.008,"WFDP","func","topo"
"MEM51",51,0.00645047372452429,0.378286143396281,0.349795164697584,6.33931414560137,0.009,"WFDP","func","topo"
"MEM59",59,0.00624475179025863,0.38453089518654,0.355270888564261,6.18926045558746,0.017,"WFDP","func","topo"
"MEM41",41,0.00624000277341685,0.390770897959957,0.360759612145176,6.23765620566348,0.011,"WFDP","func","topo"
"MEM156",156,0.00610329876436333,0.39687419672432,0.366122716623093,6.15262293302472,0.015,"WFDP","func","topo"
"MEM283",283,0.00556374443196123,0.402437941156281,0.370935493243598,5.65161863980341,0.023,"WFDP","func","topo"
"MEM71",71,0.00554746166388898,0.40798540282017,0.375746984161863,5.67851161834706,0.011,"WFDP","func","topo"
"MEM119",119,0.00547349582137169,0.413458898641542,0.38049625823462,5.64575093588557,0.019,"WFDP","func","topo"
"MEM16",16,0.00537238541085511,0.418831284052397,0.385154288922983,5.58344022848098,0.023,"WFDP","func","topo"
"MEM153",153,0.00526126311349551,0.424092547165892,0.389710012668334,5.50876992792044,0.027,"WFDP","func","topo"
"MEM124",124,0.0051693715230664,0.429261918688959,0.394183332296087,5.45252149591542,0.021,"WFDP","func","topo"
"MEM134",134,0.00488733695095128,0.43414925563991,0.398371671137941,5.19092629425353,0.016,"WFDP","func","topo"
"MEM55",55,0.00485180569502336,0.439001061334933,0.402536130321704,5.18910681710224,0.034,"WFDP","func","topo"
"MEM293",293,0.00477977717232797,0.443780838507261,0.40663765576985,5.14740721722121,0.027,"WFDP","func","topo"
"MEM13",13,0.00473820558551702,0.448519044092778,0.410708476881748,5.1378871922748,0.024,"WFDP","func","topo"
"TotN",11,0.0409311484190539,0.0409311484190539,0.0394279057049771,27.2285693027247,0.001,"WFDP","func","soil"
"Na",9,0.0171391512915611,0.0580702997106149,0.0551129066170847,11.590715707733,0.001,"WFDP","func","soil"
"TEB",14,0.0119501063348361,0.0700204060454511,0.0656337098475521,8.1725101049123,0.006,"WFDP","func","soil"
"Fe",5,0.00992491893252687,0.0799453249779779,0.0741497049778391,6.84994456661362,0.008,"WFDP","func","soil"
"pHCaCl2",13,0.0209382502647192,0.100883575242697,0.0937927517036017,14.764328959306,0.001,"WFDP","func","soil"
"P",12,0.00299051534506245,0.10387409058776,0.0953800061383545,2.11242214240422,0.161,"WFDP","func","soil"
"MEM1",1,0.0382600575471908,0.0382600575471908,0.0367526281703056,25.3809950461795,0.001,"WFDP","func","soil"
"MEM60",60,0.0263607867226035,0.0646208442697943,0.0616840180351625,17.9518872528112,0.001,"WFDP","func","soil"
"MEM2",2,0.0249009128718525,0.0895217571416469,0.0852270484489188,17.3941340287052,0.002,"WFDP","func","soil"
"MEM203",203,0.0239873762907757,0.113509133432423,0.107924938997351,17.1823360161843,0.001,"WFDP","func","soil"
"MEM143",143,0.0222774200645118,0.135786553496934,0.128970990038708,16.3430508725027,0.001,"WFDP","func","soil"
"MEM97",97,0.0177927561256394,0.153579309622574,0.145556364690086,13.3064027800497,0.002,"WFDP","func","soil"
"MEM3",3,0.0171234029710788,0.170702712593653,0.161517457828076,13.0495913131079,0.001,"WFDP","func","soil"
"MEM230",230,0.0169184425030942,0.187621155096747,0.17732158178577,13.1410822505155,0.003,"WFDP","func","soil"
"MEM288",288,0.0163447481445783,0.203965903241325,0.192593987573344,12.9356159152137,0.001,"WFDP","func","soil"
"MEM180",180,0.0138464822197005,0.217812385461026,0.205376970285525,11.1347164724988,0.003,"WFDP","func","soil"
"MEM40",40,0.0128799013003716,0.230692286761397,0.217217151656899,10.5140997255602,0.002,"WFDP","func","soil"
"MEM229",229,0.0118137674393996,0.242506054200797,0.228008562415166,9.77860248993602,0.004,"WFDP","func","soil"
"MEM137",137,0.0113408160307248,0.253846870231522,0.238351677440802,9.51460303789995,0.004,"WFDP","func","soil"
"MEM64",64,0.0113076849456815,0.265154555177203,0.248694017213172,9.61740069404002,0.003,"WFDP","func","soil"
"MEM233",233,0.0106845655411368,0.27583912071834,0.258431407274069,9.20675099748962,0.006,"WFDP","func","soil"
"MEM146",146,0.00963865194018371,0.285477772658524,0.267127282068694,8.40404948783303,0.004,"WFDP","func","soil"
"MEM38",38,0.00865594915748796,0.294133721816011,0.274841556656642,7.6275075639102,0.005,"WFDP","func","soil"
"MEM166",166,0.00860072182731036,0.302734443643322,0.282523847806896,7.65999152843223,0.011,"WFDP","func","soil"
"MEM300",300,0.00838893547931985,0.311123379122642,0.290012643966723,7.550176387978,0.006,"WFDP","func","soil"
"MEM9",9,0.00833145232184573,0.319454831444487,0.297466296111514,7.57799662022262,0.008,"WFDP","func","soil"
"MEM131",131,0.0081307742438243,0.327585605688312,0.304736572871895,7.4728002927823,0.007,"WFDP","func","soil"
"MEM6",6,0.00803243748731625,0.335618043175628,0.311928573078162,7.45958537670558,0.012,"WFDP","func","soil"
"MEM179",179,0.0076252387487758,0.343243281924404,0.318721521346906,7.15203505342023,0.009,"WFDP","func","soil"
"MEM43",43,0.00755701041220574,0.35080029233661,0.325465669598526,7.15890865113619,0.01,"WFDP","func","soil"
"MEM169",169,0.00726084859327275,0.358061140929882,0.331923565234845,6.94483746119895,0.011,"WFDP","func","soil"
"MEM12",12,0.00706195044993746,0.36512309137982,0.338195196397561,6.81860620072025,0.006,"WFDP","func","soil"
"MEM94",94,0.00671257829193711,0.371835669671757,0.344122537451393,6.53984589115216,0.007,"WFDP","func","soil"
"MEM51",51,0.00645047372452429,0.378286143396281,0.349795164697584,6.33931414560137,0.008,"WFDP","func","soil"
"MEM59",59,0.00624475179025863,0.38453089518654,0.355270888564261,6.18926045558746,0.017,"WFDP","func","soil"
"MEM41",41,0.00624000277341685,0.390770897959957,0.360759612145176,6.23765620566348,0.016,"WFDP","func","soil"
"MEM156",156,0.00610329876436333,0.39687419672432,0.366122716623093,6.15262293302472,0.013,"WFDP","func","soil"
"MEM283",283,0.00556374443196123,0.402437941156281,0.370935493243598,5.65161863980341,0.018,"WFDP","func","soil"
"MEM71",71,0.00554746166388898,0.40798540282017,0.375746984161863,5.67851161834706,0.016,"WFDP","func","soil"
"MEM119",119,0.00547349582137169,0.413458898641542,0.38049625823462,5.64575093588557,0.022,"WFDP","func","soil"
"MEM16",16,0.00537238541085511,0.418831284052397,0.385154288922983,5.58344022848098,0.022,"WFDP","func","soil"
"MEM153",153,0.00526126311349551,0.424092547165892,0.389710012668334,5.50876992792044,0.016,"WFDP","func","soil"
"MEM124",124,0.0051693715230664,0.429261918688959,0.394183332296087,5.45252149591542,0.023,"WFDP","func","soil"
"MEM134",134,0.00488733695095128,0.43414925563991,0.398371671137941,5.19092629425353,0.023,"WFDP","func","soil"
"MEM55",55,0.00485180569502336,0.439001061334933,0.402536130321704,5.18910681710224,0.028,"WFDP","func","soil"
"MEM293",293,0.00477977717232797,0.443780838507261,0.40663765576985,5.14740721722121,0.027,"WFDP","func","soil"
"MEM13",13,0.00473820558551702,0.448519044092778,0.410708476881748,5.1378871922748,0.026,"WFDP","func","soil"
"MEM280",280,0.00471068751145448,0.453229731604233,0.41476348156634,5.14344068595683,0.017,"WFDP","func","soil"
"MEM132",132,0.00470134581862658,0.45793107742286,0.41882207797518,5.16908826755826,0.027,"WFDP","func","soil"
"MEM86",86,0.00451029905385308,0.462441376476713,0.422689142132133,4.9922516719264,0.027,"WFDP","func","soil"
"MEM33",33,0.00450589481704328,0.466947271293756,0.42656448881601,5.02108211287045,0.029,"WFDP","func","soil"
"elev_mean",5,0.0858232458007541,0.0858232458007541,0.0843903668756769,59.895671782688,0.001,"WFDP","meta","topo"
"convexity",4,0.00571767095236964,0.0915409167531237,0.0886886119391618,4.00915843522882,0.049,"WFDP","meta","topo"
"aspect",1,0.00265424261596216,0.0941951593690859,0.0899224950264872,1.86364460425728,0.169,"WFDP","meta","topo"
"MEM1",1,0.0574633925189276,0.0574633925189276,0.055986062413158,38.8967856909601,0.001,"WFDP","meta","topo"
"MEM2",2,0.0259992653914436,0.0834626579103712,0.0805849896463535,18.0696751717619,0.002,"WFDP","meta","topo"
"MEM60",60,0.0215835731454851,0.105046231055856,0.100824751013667,15.3383928833817,0.001,"WFDP","meta","topo"
"MEM143",143,0.019467768320052,0.124513999375908,0.118999126931032,14.1201948111343,0.001,"WFDP","meta","topo"
"MEM3",3,0.0188045606404294,0.143318560016338,0.136562397240441,13.9165982704838,0.001,"WFDP","meta","topo"
"MEM230",230,0.0187926176113555,0.162111177627693,0.154169103481984,14.1972617731166,0.001,"WFDP","meta","topo"
"MEM203",203,0.0186489366852622,0.180760114312955,0.171686254819586,14.386662796821,0.002,"WFDP","meta","topo"
"MEM180",180,0.0149191185256748,0.19567923283863,0.185481822161465,11.7042406140088,0.001,"WFDP","meta","topo"
"MEM40",40,0.0145343756967812,0.210213608535411,0.198930945800203,11.5938395342467,0.002,"WFDP","meta","topo"
"MEM233",233,0.0127748995886917,0.222988508124103,0.210635384246903,10.3414324309253,0.005,"WFDP","meta","topo"
"MEM97",97,0.0125787083515076,0.235567216475611,0.222177470267381,10.3337128064115,0.005,"WFDP","meta","topo"
"MEM38",38,0.0101973729026489,0.24576458937826,0.231329461902245,8.47713156916122,0.003,"WFDP","meta","topo"
"MEM6",6,0.00928394374341412,0.255048533121674,0.239578294991613,7.80151330895558,0.008,"WFDP","meta","topo"
"MEM64",64,0.00920308962563138,0.264251622747305,0.247770859096845,7.81779640139674,0.009,"WFDP","meta","topo"
"MEM88",88,0.00861058482973087,0.272862207577036,0.255382933720715,7.38925275201028,0.005,"WFDP","meta","topo"
"MEM212",212,0.00844487333706678,0.281307080914103,0.262849477855717,7.32045070888447,0.013,"WFDP","meta","topo"
"MEM156",156,0.00799664896513264,0.289303729879235,0.269879555293941,6.99865169612795,0.005,"WFDP","meta","topo"
"MEM257",257,0.00776988442041698,0.297073614299652,0.276698936453265,6.86430090438496,0.008,"WFDP","meta","topo"
"MEM288",288,0.00775375756602792,0.30482737186568,0.283523694551887,6.91530347482043,0.005,"WFDP","meta","topo"
"MEM41",41,0.00771548579623049,0.312542857661911,0.290330995227724,6.94717592375804,0.014,"WFDP","meta","topo"
"MEM300",300,0.00763447895984182,0.320177336621753,0.297076566506958,6.94020404341408,0.004,"WFDP","meta","topo"
"MEM59",59,0.00701830855828589,0.327195645180038,0.303205862674302,6.43618958385184,0.012,"WFDP","meta","topo"
"MEM137",137,0.00701063467186114,0.3342062798519,0.309347098742474,6.48631975216864,0.012,"WFDP","meta","topo"
"MEM169",169,0.00695259227948231,0.341158872131382,0.315447998848704,6.48994738035583,0.013,"WFDP","meta","topo"
"MEM134",134,0.00639530949403355,0.347554181625415,0.320988798141108,6.01846148561286,0.014,"WFDP","meta","topo"
"MEM166",166,0.00639376308902362,0.353947944714439,0.326546063087319,6.06665785133843,0.015,"WFDP","meta","topo"
"MEM70",70,0.00628022417810975,0.360228168892549,0.332002941049573,6.00760616538874,0.016,"WFDP","meta","topo"
"MEM119",119,0.00617852314309797,0.366406692035647,0.337371319493909,5.95820314542408,0.014,"WFDP","meta","topo"
"MEM9",9,0.00612889031211772,0.372535582347764,0.342705306754462,5.95830294948118,0.021,"WFDP","meta","topo"
"MEM131",131,0.0060479917853723,0.378583574133137,0.34797192753871,5.92714779329127,0.015,"WFDP","meta","topo"
"MEM94",94,0.00603566531028993,0.384619239443427,0.353242917770312,5.96327468108895,0.017,"WFDP","meta","topo"
"MEM179",179,0.00589623392203842,0.390515473365465,0.358384493378142,5.87219828276855,0.022,"WFDP","meta","topo"
"MEM51",51,0.00586303077226497,0.39637850413773,0.36350802664028,5.8861334003971,0.019,"WFDP","meta","topo"
"MEM146",146,0.00582368339867101,0.402202187536401,0.368606938571505,5.89384635195617,0.02,"WFDP","meta","topo"
"MEM13",13,0.0057956425171391,0.40799783005354,0.37369306855002,5.91310008317808,0.025,"WFDP","meta","topo"
"MEM130",130,0.00567710979210168,0.413674939845642,0.378670458642397,5.83856539192795,0.02,"WFDP","meta","topo"
"MEM125",125,0.00562094532585594,0.419295885171498,0.383604768479381,5.82707957419005,0.018,"WFDP","meta","topo"
"MEM71",71,0.00553114485833606,0.424827030029834,0.388460020281304,5.77951022286808,0.022,"WFDP","meta","topo"
"MEM12",12,0.00541624520689682,0.430243275236731,0.393209088127118,5.7037450948707,0.027,"WFDP","meta","topo"
"MEM33",33,0.00513947728186581,0.435382752518596,0.397678762703478,5.45244925756367,0.016,"WFDP","meta","topo"
"MEM129",129,0.00506841336622055,0.440451165884817,0.402087449833442,5.41670540301041,0.024,"WFDP","meta","topo"
"MEM229",229,0.00500927245723015,0.445460438342047,0.406447604858573,5.39282652445093,0.03,"WFDP","meta","topo"
"MEM43",43,0.00488251095761449,0.450342949299662,0.410686484232355,5.29416756690473,0.019,"WFDP","meta","topo"
"MEM199",199,0.00476067251862072,0.455103621818282,0.414808763599802,5.19841985008512,0.02,"WFDP","meta","topo"
"MEM24",24,0.00448709858544755,0.45959072040373,0.418650623464619,4.93207030372807,0.024,"WFDP","meta","topo"
"MEM86",86,0.00448195561486819,0.464072676018598,0.422499898778894,4.95925391501231,0.028,"WFDP","meta","topo"
"MEM195",195,0.00445281252224516,0.468525488540843,0.426330721583782,4.9599086246523,0.027,"WFDP","meta","topo"
"MEM243",243,0.00429312814737454,0.472818616688218,0.430001854591829,4.81283826670676,0.032,"WFDP","meta","topo"
"MEM25",25,0.00423138461131328,0.477050001299531,0.433618560729492,4.77391132398639,0.03,"WFDP","meta","topo"
"MEM98",98,0.00402641446107771,0.481076415760609,0.437025177709727,4.57014903466156,0.042,"WFDP","meta","topo"
"MEM260",260,0.0040216450527818,0.485098060813391,0.440438198741083,4.59257794750444,0.032,"WFDP","meta","topo"
"MEM16",16,0.00385904645287727,0.488957107266268,0.443685845899736,4.43262258422449,0.029,"WFDP","meta","topo"
"MEM291",291,0.00380232803876546,0.492759435305033,0.446882728941837,4.39271695877967,0.033,"WFDP","meta","topo"
"MEM47",47,0.00379626136648237,0.496555696671516,0.450083914825809,4.41123851180646,0.041,"WFDP","meta","topo"
"TotN",11,0.0448354934882735,0.0448354934882735,0.0433383704373146,29.9477677934081,0.001,"WFDP","meta","soil"
"Na",9,0.0261038129748998,0.0709393064631733,0.0680223184143921,17.8977853445826,0.001,"WFDP","meta","soil"
"pHCaCl2",13,0.0124113577659141,0.0833506642290874,0.0790268466075266,8.6113884896701,0.004,"WFDP","meta","soil"
"Fe",5,0.0332385182238583,0.116589182452946,0.111024389901468,23.8920088512792,0.001,"WFDP","meta","soil"
"P",12,0.00357310012791291,0.120162282580859,0.113223499320455,2.57473103988063,0.11,"WFDP","meta","soil"
"TEB",14,0.00276100462677223,0.122923287207631,0.114609763863627,1.99266028074395,0.145,"WFDP","meta","soil"
"ECEC",4,0.00469296949656513,0.127616256704196,0.117953778534781,3.39983034372464,0.051,"WFDP","meta","soil"
"MEM1",1,0.0574633925189276,0.0574633925189276,0.055986062413158,38.8967856909601,0.001,"WFDP","meta","soil"
"MEM2",2,0.0259992653914436,0.0834626579103712,0.0805849896463535,18.0696751717619,0.001,"WFDP","meta","soil"
"MEM60",60,0.0215835731454851,0.105046231055856,0.100824751013667,15.3383928833817,0.001,"WFDP","meta","soil"
"MEM143",143,0.019467768320052,0.124513999375908,0.118999126931032,14.1201948111343,0.002,"WFDP","meta","soil"
"MEM3",3,0.0188045606404294,0.143318560016338,0.136562397240441,13.9165982704838,0.001,"WFDP","meta","soil"
"MEM230",230,0.0187926176113555,0.162111177627693,0.154169103481984,14.1972617731166,0.001,"WFDP","meta","soil"
"MEM203",203,0.0186489366852622,0.180760114312955,0.171686254819586,14.386662796821,0.001,"WFDP","meta","soil"
"MEM180",180,0.0149191185256748,0.19567923283863,0.185481822161465,11.7042406140088,0.002,"WFDP","meta","soil"
"MEM40",40,0.0145343756967812,0.210213608535411,0.198930945800203,11.5938395342467,0.002,"WFDP","meta","soil"
"MEM233",233,0.0127748995886917,0.222988508124103,0.210635384246903,10.3414324309253,0.002,"WFDP","meta","soil"
"MEM97",97,0.0125787083515076,0.235567216475611,0.222177470267381,10.3337128064115,0.002,"WFDP","meta","soil"
"MEM38",38,0.0101973729026489,0.24576458937826,0.231329461902245,8.47713156916122,0.005,"WFDP","meta","soil"
"MEM6",6,0.00928394374341412,0.255048533121674,0.239578294991613,7.80151330895558,0.006,"WFDP","meta","soil"
"MEM64",64,0.00920308962563138,0.264251622747305,0.247770859096845,7.81779640139674,0.006,"WFDP","meta","soil"
"MEM88",88,0.00861058482973087,0.272862207577036,0.255382933720715,7.38925275201028,0.012,"WFDP","meta","soil"
"MEM212",212,0.00844487333706678,0.281307080914103,0.262849477855717,7.32045070888447,0.008,"WFDP","meta","soil"
"MEM156",156,0.00799664896513264,0.289303729879235,0.269879555293941,6.99865169612795,0.006,"WFDP","meta","soil"
"MEM257",257,0.00776988442041698,0.297073614299652,0.276698936453265,6.86430090438496,0.016,"WFDP","meta","soil"
"MEM288",288,0.00775375756602792,0.30482737186568,0.283523694551887,6.91530347482043,0.007,"WFDP","meta","soil"
"MEM41",41,0.00771548579623049,0.312542857661911,0.290330995227724,6.94717592375804,0.006,"WFDP","meta","soil"
"MEM300",300,0.00763447895984182,0.320177336621753,0.297076566506958,6.94020404341408,0.004,"WFDP","meta","soil"
"MEM59",59,0.00701830855828589,0.327195645180038,0.303205862674302,6.43618958385184,0.009,"WFDP","meta","soil"
"MEM137",137,0.00701063467186114,0.3342062798519,0.309347098742474,6.48631975216864,0.014,"WFDP","meta","soil"
"MEM169",169,0.00695259227948231,0.341158872131382,0.315447998848704,6.48994738035583,0.006,"WFDP","meta","soil"
"MEM134",134,0.00639530949403355,0.347554181625415,0.320988798141108,6.01846148561286,0.016,"WFDP","meta","soil"
"MEM166",166,0.00639376308902362,0.353947944714439,0.326546063087319,6.06665785133843,0.018,"WFDP","meta","soil"
"MEM70",70,0.00628022417810975,0.360228168892549,0.332002941049573,6.00760616538874,0.016,"WFDP","meta","soil"
"MEM119",119,0.00617852314309797,0.366406692035647,0.337371319493909,5.95820314542408,0.022,"WFDP","meta","soil"
"MEM9",9,0.00612889031211772,0.372535582347764,0.342705306754462,5.95830294948118,0.014,"WFDP","meta","soil"
"MEM131",131,0.0060479917853723,0.378583574133137,0.34797192753871,5.92714779329127,0.021,"WFDP","meta","soil"
"MEM94",94,0.00603566531028993,0.384619239443427,0.353242917770312,5.96327468108895,0.015,"WFDP","meta","soil"
"MEM179",179,0.00589623392203842,0.390515473365465,0.358384493378142,5.87219828276855,0.015,"WFDP","meta","soil"
"MEM51",51,0.00586303077226497,0.39637850413773,0.36350802664028,5.8861334003971,0.019,"WFDP","meta","soil"
"MEM146",146,0.00582368339867101,0.402202187536401,0.368606938571505,5.89384635195617,0.015,"WFDP","meta","soil"
"MEM13",13,0.0057956425171391,0.40799783005354,0.37369306855002,5.91310008317808,0.014,"WFDP","meta","soil"
"MEM130",130,0.00567710979210168,0.413674939845642,0.378670458642397,5.83856539192795,0.017,"WFDP","meta","soil"
"MEM125",125,0.00562094532585594,0.419295885171498,0.383604768479381,5.82707957419005,0.017,"WFDP","meta","soil"
"MEM71",71,0.00553114485833606,0.424827030029834,0.388460020281304,5.77951022286808,0.016,"WFDP","meta","soil"
"MEM12",12,0.00541624520689682,0.430243275236731,0.393209088127118,5.7037450948707,0.013,"WFDP","meta","soil"
"MEM33",33,0.00513947728186581,0.435382752518596,0.397678762703478,5.45244925756367,0.027,"WFDP","meta","soil"
"MEM129",129,0.00506841336622055,0.440451165884817,0.402087449833442,5.41670540301041,0.021,"WFDP","meta","soil"
"MEM229",229,0.00500927245723015,0.445460438342047,0.406447604858573,5.39282652445093,0.024,"WFDP","meta","soil"
"MEM43",43,0.00488251095761449,0.450342949299662,0.410686484232355,5.29416756690473,0.021,"WFDP","meta","soil"
"MEM199",199,0.00476067251862072,0.455103621818282,0.414808763599802,5.19841985008512,0.024,"WFDP","meta","soil"
"MEM24",24,0.00448709858544755,0.45959072040373,0.418650623464619,4.93207030372807,0.019,"WFDP","meta","soil"
"MEM86",86,0.00448195561486819,0.464072676018598,0.422499898778894,4.95925391501231,0.033,"WFDP","meta","soil"
"MEM195",195,0.00445281252224516,0.468525488540843,0.426330721583782,4.9599086246523,0.033,"WFDP","meta","soil"
"MEM243",243,0.00429312814737454,0.472818616688218,0.430001854591829,4.81283826670676,0.029,"WFDP","meta","soil"
"MEM25",25,0.00423138461131328,0.477050001299531,0.433618560729492,4.77391132398639,0.035,"WFDP","meta","soil"
"MEM98",98,0.00402641446107771,0.481076415760609,0.437025177709727,4.57014903466156,0.039,"WFDP","meta","soil"
"MEM260",260,0.0040216450527818,0.485098060813391,0.440438198741083,4.59257794750444,0.028,"WFDP","meta","soil"
