"variables","order","R2","R2Cum","AdjR2Cum","F","pvalue","site","trait","env"
"MEM16",16,0.00385904645287727,0.488957107266268,0.443685845899736,4.43262258422449,0.04,"WFDP","meta","soil"
"MEM291",291,0.00380232803876546,0.492759435305033,0.446882728941837,4.39271695877967,0.042,"WFDP","meta","soil"
"MEM47",47,0.00379626136648237,0.496555696671516,0.450083914825809,4.41123851180646,0.032,"WFDP","meta","soil"
"MEM45",45,0.00371668607835068,0.500272382749866,0.453208994138981,4.34345550422192,0.037,"WFDP","meta","soil"
"MEM192",192,0.00360377250981869,0.503876155259685,0.456221034667133,4.23482845160168,0.037,"WFDP","meta","soil"
"elev_mean",5,0.00418406150821574,0.00418406150821574,0.00167570901831204,1.66805164946188,0.2,"SERC","func","topo"
"convexity",4,0.00453111060467354,0.00871517211288928,0.00370868308315642,1.81009508969814,0.189,"SERC","func","topo"
"MEM2",2,0.100609320197478,0.100609320197478,0.0983438524901667,44.4099555569874,0.001,"SERC","func","topo"
"MEM1",1,0.0653516928026256,0.165961013000103,0.161748694883942,31.0288496739577,0.001,"SERC","func","topo"
"MEM11",11,0.0539928473815656,0.219953860381669,0.214029459321277,27.340914379954,0.001,"SERC","func","topo"
"MEM12",12,0.0384434857632963,0.258397346144965,0.250868385192122,20.4243246865451,0.001,"SERC","func","topo"
"MEM3",3,0.0359757357532017,0.294373081898167,0.285395640192037,20.0367414965423,0.001,"SERC","func","topo"
"MEM16",16,0.0339495079055256,0.328322589803693,0.318041813117014,19.8133909179356,0.001,"SERC","func","topo"
"MEM8",8,0.0327712210015058,0.361093810805198,0.34965559258432,20.0554441767693,0.001,"SERC","func","topo"
"MEM10",10,0.0316315137528954,0.392725324558094,0.380268408138773,20.3141854296035,0.001,"SERC","func","topo"
"MEM22",22,0.0308146580654172,0.423539982623511,0.410202861398862,20.7939867920078,0.001,"SERC","func","topo"
"MEM5",5,0.0254355612958841,0.448975543919395,0.434773882680204,17.9102718108021,0.001,"SERC","func","topo"
"MEM122",122,0.0238838280212104,0.472859371940605,0.457876046595248,17.5342991076889,0.001,"SERC","func","topo"
"MEM34",34,0.0228471069976311,0.495706478938237,0.480028960148752,17.4877981428706,0.001,"SERC","func","topo"
"MEM21",21,0.0192385624899278,0.514945041428164,0.498566562307557,15.2701182159449,0.001,"SERC","func","topo"
"MEM38",38,0.0126355931272429,0.527580634555407,0.510357011856907,10.2706792222521,0.002,"SERC","func","topo"
"MEM64",64,0.0111826837058367,0.538763318261244,0.520699218454243,9.28583529651127,0.003,"SERC","func","topo"
"MEM36",36,0.0108437961176189,0.549607114378863,0.530742490897349,9.1971481992166,0.003,"SERC","func","topo"
"MEM143",143,0.00965729409783556,0.559264408476698,0.539599040875921,8.34838193702089,0.007,"SERC","func","topo"
"MEM96",96,0.00919548912204837,0.568459897598747,0.548018524327109,8.09724483758252,0.009,"SERC","func","topo"
"MEM6",6,0.00896767517732144,0.577427572776068,0.556243203073549,8.04299730233877,0.007,"SERC","func","topo"
"MEM91",91,0.00892633434359691,0.586353907119665,0.56446787045933,8.15710444255484,0.004,"SERC","func","topo"
"MEM112",112,0.00869574979848242,0.595049656918148,0.572492741255763,8.09555475142599,0.005,"SERC","func","topo"
"MEM141",141,0.00731240333603345,0.602362060254181,0.579096010588202,6.9144902423197,0.013,"SERC","func","topo"
"MEM159",159,0.00689442507619298,0.609256485330374,0.585290883097304,6.61664060056974,0.011,"SERC","func","topo"
"MEM53",53,0.00603797367128256,0.615294459001657,0.590607472413528,5.86994964304245,0.012,"SERC","func","topo"
"MEM138",138,0.00573713540542442,0.621031594407081,0.595631567222569,5.64678077285948,0.019,"SERC","func","topo"
"MEM45",45,0.00564262753505895,0.62667422194214,0.60058156003487,5.62258908013742,0.012,"SERC","func","topo"
"MEM7",7,0.00564121466387024,0.63231543660601,0.605556721749844,5.69208187849115,0.017,"SERC","func","topo"
"MEM19",19,0.00479967452094299,0.637115111126953,0.609653551968993,4.89378209785469,0.021,"SERC","func","topo"
"MEM100",100,0.00478807566872108,0.641903186795674,0.613760076814847,4.93386105826629,0.025,"SERC","func","topo"
"MEM76",76,0.00457185341630528,0.64647504021198,0.617655070664043,4.75904744663337,0.041,"SERC","func","topo"
"MEM56",56,0.00442357183147524,0.650898612043455,0.621410483905436,4.65037068931245,0.024,"SERC","func","topo"
"MEM163",163,0.00440036554004297,0.655298977583498,0.625161183273858,4.67226286816672,0.029,"SERC","func","topo"
"MEM142",142,0.00430056231314324,0.659599539896641,0.628823607887296,4.61134877379619,0.023,"SERC","func","topo"
"MEM147",147,0.00426813988646502,0.663867679783106,0.632470704817792,4.62199802051401,0.021,"SERC","func","topo"
"MEM18",18,0.00426066152135318,0.668128341304459,0.636129696526652,4.66029590574372,0.044,"SERC","func","topo"
"MEM172",172,0.00425826402344198,0.672386605327901,0.639806267736201,4.70521535918531,0.033,"SERC","func","topo"
"MEM136",136,0.0042434923049095,0.676630097632811,0.64348692204393,4.73730149546461,0.032,"SERC","func","topo"
"MEM30",30,0.00420814124637781,0.680838238879188,0.647148941871992,4.74659258482587,0.037,"SERC","func","topo"
"MEM28",28,0.0042008447743711,0.68503908365356,0.650823273799768,4.7882235405373,0.038,"SERC","func","topo"
"MEM124",124,0.00417109355631984,0.689210177209879,0.654485057345062,4.80469881464204,0.032,"SERC","func","topo"
"MEM42",42,0.00403672634902807,0.693246903558908,0.658017556348586,4.69795194676956,0.036,"SERC","func","topo"
"MEM79",79,0.00394739714643022,0.697194300705338,0.661470032811024,4.640841924054,0.041,"SERC","func","topo"
"MEM57",57,0.00392980250812935,0.701124103213467,0.664922234025239,4.66775643464596,0.038,"SERC","func","topo"
"Fe",5,0.0794779170006993,0.0794779170006993,0.0771592215775272,34.2769974039847,0.001,"SERC","func","soil"
"P",12,0.0509358265471347,0.130413743547834,0.126021893767773,23.1956141935356,0.001,"SERC","func","soil"
"BS",2,0.0375240731934035,0.167937816741238,0.161618357121551,17.8135831787766,0.001,"SERC","func","soil"
"Na",9,0.0141341808915114,0.182071997632749,0.173768160045264,6.80850546152969,0.011,"SERC","func","soil"
"pHCaCl2",13,0.0210808907607485,0.203152888393497,0.193014884429038,10.3969631668381,0.004,"SERC","func","soil"
"TotN",11,0.0106248475656121,0.21377773595911,0.201743721713586,5.29740817095881,0.016,"SERC","func","soil"
"Mn",8,0.0134614579087902,0.2272391938679,0.213404601430752,6.81120212175615,0.009,"SERC","func","soil"
"NH4",10,0.0038707734242229,0.231109967292123,0.215337864057089,1.96335180744952,0.172,"SERC","func","soil"
"MEM2",2,0.100609320197478,0.100609320197478,0.0983438524901667,44.4099555569874,0.001,"SERC","func","soil"
"MEM1",1,0.0653516928026256,0.165961013000103,0.161748694883942,31.0288496739577,0.001,"SERC","func","soil"
"MEM11",11,0.0539928473815656,0.219953860381669,0.214029459321277,27.340914379954,0.001,"SERC","func","soil"
"MEM12",12,0.0384434857632963,0.258397346144965,0.250868385192122,20.4243246865451,0.001,"SERC","func","soil"
"MEM3",3,0.0359757357532017,0.294373081898167,0.285395640192037,20.0367414965423,0.001,"SERC","func","soil"
"MEM16",16,0.0339495079055256,0.328322589803693,0.318041813117014,19.8133909179356,0.001,"SERC","func","soil"
"MEM8",8,0.0327712210015058,0.361093810805198,0.34965559258432,20.0554441767693,0.001,"SERC","func","soil"
"MEM10",10,0.0316315137528954,0.392725324558094,0.380268408138773,20.3141854296035,0.001,"SERC","func","soil"
"MEM22",22,0.0308146580654172,0.423539982623511,0.410202861398862,20.7939867920078,0.001,"SERC","func","soil"
"MEM5",5,0.0254355612958841,0.448975543919395,0.434773882680204,17.9102718108021,0.001,"SERC","func","soil"
"MEM122",122,0.0238838280212104,0.472859371940605,0.457876046595248,17.5342991076889,0.001,"SERC","func","soil"
"MEM34",34,0.0228471069976311,0.495706478938237,0.480028960148752,17.4877981428706,0.001,"SERC","func","soil"
"MEM21",21,0.0192385624899278,0.514945041428164,0.498566562307557,15.2701182159449,0.001,"SERC","func","soil"
"MEM38",38,0.0126355931272429,0.527580634555407,0.510357011856907,10.2706792222521,0.004,"SERC","func","soil"
"MEM64",64,0.0111826837058367,0.538763318261244,0.520699218454243,9.28583529651127,0.002,"SERC","func","soil"
"MEM36",36,0.0108437961176189,0.549607114378863,0.530742490897349,9.1971481992166,0.004,"SERC","func","soil"
"MEM143",143,0.00965729409783556,0.559264408476698,0.539599040875921,8.34838193702089,0.007,"SERC","func","soil"
"MEM96",96,0.00919548912204837,0.568459897598747,0.548018524327109,8.09724483758252,0.003,"SERC","func","soil"
"MEM6",6,0.00896767517732144,0.577427572776068,0.556243203073549,8.04299730233877,0.009,"SERC","func","soil"
"MEM91",91,0.00892633434359691,0.586353907119665,0.56446787045933,8.15710444255484,0.006,"SERC","func","soil"
"MEM112",112,0.00869574979848242,0.595049656918148,0.572492741255763,8.09555475142599,0.003,"SERC","func","soil"
"MEM141",141,0.00731240333603345,0.602362060254181,0.579096010588202,6.9144902423197,0.012,"SERC","func","soil"
"MEM159",159,0.00689442507619298,0.609256485330374,0.585290883097304,6.61664060056974,0.01,"SERC","func","soil"
"MEM53",53,0.00603797367128256,0.615294459001657,0.590607472413528,5.86994964304245,0.015,"SERC","func","soil"
"MEM138",138,0.00573713540542442,0.621031594407081,0.595631567222569,5.64678077285948,0.021,"SERC","func","soil"
"MEM45",45,0.00564262753505895,0.62667422194214,0.60058156003487,5.62258908013742,0.018,"SERC","func","soil"
"MEM7",7,0.00564121466387024,0.63231543660601,0.605556721749844,5.69208187849115,0.018,"SERC","func","soil"
"MEM19",19,0.00479967452094299,0.637115111126953,0.609653551968993,4.89378209785469,0.023,"SERC","func","soil"
"MEM100",100,0.00478807566872108,0.641903186795674,0.613760076814847,4.93386105826629,0.033,"SERC","func","soil"
"MEM76",76,0.00457185341630528,0.64647504021198,0.617655070664043,4.75904744663337,0.032,"SERC","func","soil"
"MEM56",56,0.00442357183147524,0.650898612043455,0.621410483905436,4.65037068931245,0.03,"SERC","func","soil"
"MEM163",163,0.00440036554004297,0.655298977583498,0.625161183273858,4.67226286816672,0.028,"SERC","func","soil"
"MEM142",142,0.00430056231314324,0.659599539896641,0.628823607887296,4.61134877379619,0.035,"SERC","func","soil"
"MEM147",147,0.00426813988646502,0.663867679783106,0.632470704817792,4.62199802051401,0.044,"SERC","func","soil"
"MEM18",18,0.00426066152135318,0.668128341304459,0.636129696526652,4.66029590574372,0.036,"SERC","func","soil"
"MEM172",172,0.00425826402344198,0.672386605327901,0.639806267736201,4.70521535918531,0.021,"SERC","func","soil"
"MEM136",136,0.0042434923049095,0.676630097632811,0.64348692204393,4.73730149546461,0.025,"SERC","func","soil"
"MEM30",30,0.00420814124637781,0.680838238879188,0.647148941871992,4.74659258482587,0.04,"SERC","func","soil"
"MEM28",28,0.0042008447743711,0.68503908365356,0.650823273799768,4.7882235405373,0.027,"SERC","func","soil"
"MEM124",124,0.00417109355631984,0.689210177209879,0.654485057345062,4.80469881464204,0.029,"SERC","func","soil"
"MEM42",42,0.00403672634902807,0.693246903558908,0.658017556348586,4.69795194676956,0.027,"SERC","func","soil"
"MEM79",79,0.00394739714643022,0.697194300705338,0.661470032811024,4.640841924054,0.034,"SERC","func","soil"
"MEM57",57,0.00392980250812935,0.701124103213467,0.664922234025239,4.66775643464596,0.029,"SERC","func","soil"
"elev_mean",5,0.0112108907216873,0.0112108907216873,0.00872023805347999,4.50118591997672,0.029,"SERC","meta","topo"
"aspect",1,0.00601602989506935,0.0172269206167567,0.0122634202158313,2.42410775022709,0.116,"SERC","meta","topo"
"MEM1",1,0.0883395921380471,0.0883395921380471,0.0860432183147173,38.4691687566575,0.001,"SERC","meta","topo"
"MEM2",2,0.0637696127607044,0.152109204898752,0.147826928155816,29.7830414000702,0.001,"SERC","meta","topo"
"MEM3",3,0.0496708245649409,0.201780029463693,0.19571759930772,24.5796602783183,0.001,"SERC","meta","topo"
"MEM6",6,0.0383915649192168,0.240171594382909,0.232457600417253,19.9074902522059,0.001,"SERC","meta","topo"
"MEM16",16,0.0360127371039859,0.276184331486895,0.266975480742454,19.5533286961586,0.001,"SERC","meta","topo"
"MEM12",12,0.0356846494008038,0.311868980887699,0.301336363248225,20.32808022978,0.001,"SERC","meta","topo"
"MEM11",11,0.0324102755798192,0.344279256467518,0.332540010419622,19.3259369582252,0.001,"SERC","meta","topo"
"MEM34",34,0.0312635866393388,0.375542843106857,0.362733465529562,19.5254368610408,0.001,"SERC","meta","topo"
"MEM5",5,0.0278648789794537,0.403407722086311,0.3896048159135,18.1689209268908,0.001,"SERC","meta","topo"
"MEM8",8,0.0259860009414785,0.429393723027789,0.414687375683145,17.6699219272428,0.001,"SERC","meta","topo"
"MEM122",122,0.0259201607994953,0.455313883827285,0.439831849517466,18.4162987297879,0.001,"SERC","meta","topo"
"MEM64",64,0.0193547618530097,0.474668645680294,0.458337100986417,14.2213823976611,0.002,"SERC","meta","topo"
"MEM18",18,0.0145267027438403,0.489195348424135,0.471947399150144,10.9489616806041,0.002,"SERC","meta","topo"
"MEM22",22,0.0145179759401661,0.503713324364301,0.485619539315083,11.2332307811465,0.002,"SERC","meta","topo"
"MEM141",141,0.0142661105326003,0.517979434896901,0.499101344879808,11.335450662395,0.003,"SERC","meta","topo"
"MEM143",143,0.0139409493834026,0.531920384280304,0.512314955349636,11.3772155112366,0.003,"SERC","meta","topo"
"MEM10",10,0.0134696947107869,0.54539007899109,0.525105646820089,11.2886970733514,0.002,"SERC","meta","topo"
"MEM17",17,0.0104700436853848,0.555860122676475,0.53482191796115,8.9580260714759,0.005,"SERC","meta","topo"
"MEM21",21,0.010179985471283,0.566040108147758,0.544284862909783,8.8907167829462,0.005,"SERC","meta","topo"
"MEM79",79,0.0101066557963684,0.576146763944127,0.553720666798313,9.01329886395782,0.004,"SERC","meta","topo"
"MEM56",56,0.00925803356871069,0.585404797512837,0.562310635040078,8.41852157107872,0.002,"SERC","meta","topo"
"MEM57",57,0.00845535094507954,0.593860148457917,0.570096646505986,7.82787491372411,0.005,"SERC","meta","topo"
"MEM38",38,0.00844633486651236,0.602306483324429,0.577914614301661,7.96436311413648,0.005,"SERC","meta","topo"
"MEM47",47,0.00657887671017321,0.608885360034602,0.583787094368374,6.29099409273574,0.012,"SERC","meta","topo"
"MEM55",55,0.00645926852284295,0.615344628557445,0.589563437441993,6.26354741904399,0.016,"SERC","meta","topo"
"MEM50",50,0.00582120008616249,0.621165828643608,0.594688171505796,5.71618559196774,0.019,"SERC","meta","topo"
"MEM100",100,0.00579900071038808,0.626964829353996,0.599816717204556,5.76736306077585,0.017,"SERC","meta","topo"
"MEM182",182,0.00575768817831701,0.632722517532313,0.60492854588611,5.80036818936952,0.023,"SERC","meta","topo"
"MEM159",159,0.00549962635101486,0.638222143883328,0.609789737847058,5.60941497444781,0.024,"SERC","meta","topo"
"MEM54",54,0.00510272404599943,0.643324867929327,0.614248090858349,5.26474172176298,0.028,"SERC","meta","topo"
"MEM161",161,0.00500430547389774,0.648329173403225,0.618624008213852,5.22244090217438,0.026,"SERC","meta","topo"
"MEM28",28,0.00482305156723639,0.653152224970461,0.622826736443289,5.08937061354419,0.027,"SERC","meta","topo"
"MEM40",40,0.00479823690188452,0.657950461872346,0.627025435137517,5.12018369846253,0.021,"SERC","meta","topo"
"MEM163",163,0.00467136705763149,0.662621828929977,0.63110848328058,5.03997518151508,0.023,"SERC","meta","topo"
"MEM68",68,0.00445929536268663,0.667081124292664,0.634981508177632,4.86221820020276,0.028,"SERC","meta","topo"
"MEM25",25,0.00438550464456577,0.67146662893723,0.638794801980711,4.83224177865782,0.023,"SERC","meta","topo"
"MEM77",77,0.00428738891547276,0.675754017852703,0.642521050153395,4.77337417794913,0.032,"SERC","meta","topo"
"MEM126",126,0.00409901792452627,0.679853035777229,0.64605974510927,4.60927829321113,0.034,"SERC","meta","topo"
"MEM53",53,0.00405160056561016,0.683904636342839,0.649565585694847,4.60153728996681,0.033,"SERC","meta","topo"
"MEM41",41,0.00399542865748637,0.687900065000325,0.653028563883043,4.58303030207812,0.022,"SERC","meta","topo"
"MEM142",142,0.0039855860625726,0.691885651062898,0.656499969532306,4.61794210249156,0.03,"SERC","meta","topo"
"MEM149",149,0.0038482284818091,0.695733879544707,0.659837314771892,4.50253658696561,0.036,"SERC","meta","topo"
"MEM45",45,0.00352483746323584,0.699258717007943,0.66283089963144,4.1607766216844,0.042,"SERC","meta","topo"
"MEM112",112,0.00347782409342789,0.702736541101371,0.665788540560298,4.14161139628438,0.043,"SERC","meta","topo"
"MEM113",113,0.00341563012680279,0.706152171228174,0.66869281628559,4.10320348392851,0.048,"SERC","meta","topo"
"MEM152",152,0.00317182258024173,0.709323993808415,0.67133792481747,3.84098282783347,0.049,"SERC","meta","topo"
"MEM78",78,0.00315728897720413,0.71248128278562,0.673981625494805,3.85438708733646,0.052,"SERC","meta","topo"
"MEM19",19,0.00314824961725091,0.71562953240287,0.67663015398955,3.87483051720713,0.05,"SERC","meta","topo"
"TEB",14,0.0893498164827708,0.0893498164827708,0.0870559873051455,38.9522538793722,0.001,"SERC","meta","soil"
"P",12,0.0778791107130805,0.167228927195851,0.163023012686739,37.0331401384218,0.001,"SERC","meta","soil"
"ECEC",4,0.0344430596539904,0.201671986849842,0.195608736117056,17.0418779489418,0.001,"SERC","meta","soil"
"Na",9,0.0101443392159753,0.211816326065817,0.203814461355825,5.0709876178278,0.023,"SERC","meta","soil"
"pHCaCl2",13,0.0181166280672432,0.22993295413306,0.220135663473175,9.24573369116333,0.005,"SERC","meta","soil"
"TotN",11,0.0103265111026732,0.240259465235733,0.228630783581178,5.32812475709739,0.012,"SERC","meta","soil"
"Fe",5,0.0128300119608029,0.253089477196536,0.239717677555554,6.71637970482035,0.021,"SERC","meta","soil"
"NH4",10,0.00880556407147026,0.261895041268007,0.246754426729914,4.65268515980849,0.035,"SERC","meta","soil"
"Mn",8,0.00796540438240123,0.269860445650408,0.252967756732294,4.24376721723323,0.042,"SERC","meta","soil"
"MEM1",1,0.0883395921380471,0.0883395921380471,0.0860432183147173,38.4691687566575,0.001,"SERC","meta","soil"
"MEM2",2,0.0637696127607044,0.152109204898752,0.147826928155816,29.7830414000702,0.001,"SERC","meta","soil"
"MEM3",3,0.0496708245649409,0.201780029463693,0.19571759930772,24.5796602783183,0.001,"SERC","meta","soil"
"MEM6",6,0.0383915649192168,0.240171594382909,0.232457600417253,19.9074902522059,0.001,"SERC","meta","soil"
"MEM16",16,0.0360127371039859,0.276184331486895,0.266975480742454,19.5533286961586,0.001,"SERC","meta","soil"
"MEM12",12,0.0356846494008038,0.311868980887699,0.301336363248225,20.32808022978,0.001,"SERC","meta","soil"
"MEM11",11,0.0324102755798192,0.344279256467518,0.332540010419622,19.3259369582252,0.001,"SERC","meta","soil"
"MEM34",34,0.0312635866393388,0.375542843106857,0.362733465529562,19.5254368610408,0.001,"SERC","meta","soil"
"MEM5",5,0.0278648789794537,0.403407722086311,0.3896048159135,18.1689209268908,0.001,"SERC","meta","soil"
"MEM8",8,0.0259860009414785,0.429393723027789,0.414687375683145,17.6699219272428,0.001,"SERC","meta","soil"
"MEM122",122,0.0259201607994953,0.455313883827285,0.439831849517466,18.4162987297879,0.001,"SERC","meta","soil"
"MEM64",64,0.0193547618530097,0.474668645680294,0.458337100986417,14.2213823976611,0.001,"SERC","meta","soil"
"MEM18",18,0.0145267027438403,0.489195348424135,0.471947399150144,10.9489616806041,0.001,"SERC","meta","soil"
"MEM22",22,0.0145179759401661,0.503713324364301,0.485619539315083,11.2332307811465,0.003,"SERC","meta","soil"
"MEM141",141,0.0142661105326003,0.517979434896901,0.499101344879808,11.335450662395,0.001,"SERC","meta","soil"
"MEM143",143,0.0139409493834026,0.531920384280304,0.512314955349636,11.3772155112366,0.002,"SERC","meta","soil"
"MEM10",10,0.0134696947107869,0.54539007899109,0.525105646820089,11.2886970733514,0.004,"SERC","meta","soil"
"MEM17",17,0.0104700436853848,0.555860122676475,0.53482191796115,8.9580260714759,0.003,"SERC","meta","soil"
"MEM21",21,0.010179985471283,0.566040108147758,0.544284862909783,8.8907167829462,0.004,"SERC","meta","soil"
"MEM79",79,0.0101066557963684,0.576146763944127,0.553720666798313,9.01329886395782,0.002,"SERC","meta","soil"
"MEM56",56,0.00925803356871069,0.585404797512837,0.562310635040078,8.41852157107872,0.006,"SERC","meta","soil"
"MEM57",57,0.00845535094507954,0.593860148457917,0.570096646505986,7.82787491372411,0.003,"SERC","meta","soil"
"MEM38",38,0.00844633486651236,0.602306483324429,0.577914614301661,7.96436311413648,0.003,"SERC","meta","soil"
"MEM47",47,0.00657887671017321,0.608885360034602,0.583787094368374,6.29099409273574,0.015,"SERC","meta","soil"
"MEM55",55,0.00645926852284295,0.615344628557445,0.589563437441993,6.26354741904399,0.011,"SERC","meta","soil"
"MEM50",50,0.00582120008616249,0.621165828643608,0.594688171505796,5.71618559196774,0.015,"SERC","meta","soil"
"MEM100",100,0.00579900071038808,0.626964829353996,0.599816717204556,5.76736306077585,0.012,"SERC","meta","soil"
"MEM182",182,0.00575768817831701,0.632722517532313,0.60492854588611,5.80036818936952,0.017,"SERC","meta","soil"
"MEM159",159,0.00549962635101486,0.638222143883328,0.609789737847058,5.60941497444781,0.018,"SERC","meta","soil"
"MEM54",54,0.00510272404599943,0.643324867929327,0.614248090858349,5.26474172176298,0.022,"SERC","meta","soil"
"MEM161",161,0.00500430547389774,0.648329173403225,0.618624008213852,5.22244090217438,0.02,"SERC","meta","soil"
"MEM28",28,0.00482305156723639,0.653152224970461,0.622826736443289,5.08937061354419,0.023,"SERC","meta","soil"
"MEM40",40,0.00479823690188452,0.657950461872346,0.627025435137517,5.12018369846253,0.021,"SERC","meta","soil"
"MEM163",163,0.00467136705763149,0.662621828929977,0.63110848328058,5.03997518151508,0.031,"SERC","meta","soil"
"MEM68",68,0.00445929536268663,0.667081124292664,0.634981508177632,4.86221820020276,0.02,"SERC","meta","soil"
"MEM25",25,0.00438550464456577,0.67146662893723,0.638794801980711,4.83224177865782,0.031,"SERC","meta","soil"
"MEM77",77,0.00428738891547276,0.675754017852703,0.642521050153395,4.77337417794913,0.03,"SERC","meta","soil"
"MEM126",126,0.00409901792452627,0.679853035777229,0.64605974510927,4.60927829321113,0.041,"SERC","meta","soil"
"MEM53",53,0.00405160056561016,0.683904636342839,0.649565585694847,4.60153728996681,0.041,"SERC","meta","soil"
"MEM41",41,0.00399542865748637,0.687900065000325,0.653028563883043,4.58303030207812,0.039,"SERC","meta","soil"
"MEM142",142,0.0039855860625726,0.691885651062898,0.656499969532306,4.61794210249156,0.038,"SERC","meta","soil"
"MEM149",149,0.0038482284818091,0.695733879544707,0.659837314771892,4.50253658696561,0.032,"SERC","meta","soil"
"MEM45",45,0.00352483746323584,0.699258717007943,0.66283089963144,4.1607766216844,0.047,"SERC","meta","soil"
"MEM112",112,0.00347782409342789,0.702736541101371,0.665788540560298,4.14161139628438,0.04,"SERC","meta","soil"
"MEM113",113,0.00341563012680279,0.706152171228174,0.66869281628559,4.10320348392851,0.048,"SERC","meta","soil"
"MEM152",152,0.00317182258024173,0.709323993808415,0.67133792481747,3.84098282783347,0.052,"SERC","meta","soil"
